Paragraph,Page number
"LessonXIX:~ya~;dubitativefutureTataJoseampFranciscompejj(positivetataconditionalMama JustinampXXT.parlapjje~jjatas-ta-;participles-raqui...-sti;safia;Dubitative future (negative).
Mama JuanajjmY voluntariampiw
SaLein-ta;=-pacha-;:parli(~ta;:201-chi-;aDubitative future
Carlosan warmipaw
conditionalXXIII.(passiveEL)... ccc cece ececccccecccceteecscesceces~raqui-:XXIT.varlapjje.tata Davidampeij
mY jan ufit'atwaynjjat“S83Lessonjiauisipijewith--(te)jja).necessitative (positive).
Mama Justinamp tata DavidampiwLessonthaquinMY voluntariomp tata Jacintompiw jiauisipije....
189
Future dubitative necessitative (positive); futureLessonLesson179(positive).clauses212necessitative (negative).
usuta (~sa; -pi; ~ta; positiveclauseswith-jia;laycu;: - ~raqui...~sti;mtd) vccccccccccccccteecececteceecevnetne,
Imperfect tense (positive); -taqui-; -t(a)-:221-cama(wa).
TataJoseamptataMiguelampejjparlapjijewa.",[5]
"‘Whereare yougoing?’isa verb,thehascunsalaiia'to buy'/'to converse'to buyalasifiatheAymaraverbfor oneself'boxeachpresent
pastpunctualpresentdurativeaspectofa singlepositive/negative'I am going (in general); I am
'*
not going (in general)
ke'I wasgoing,
going,used to go;
didn't usedpluperfectke'I hadgone:I hadn'tee'Y willgo;I won'tFor most
does not
forused*k AspectAll positiveverb
predicate
themarkeronlywayfrom published
functionsofbothforirrelevantgone'
go'theseisforms.obligatory:‘isa girl'.)of expressingorfromthelimitedsuffixesare,Thesuffixesforn
isVIIT.lessonsuffixedby -wa and -jja.to non-verbsattachedbelow,Cf.aspects.forms may bethoseI wasn't
to go'speakers, apparently, a durative negative
exist; instead,the punctual negative formisgrammarsform:'I go (now); I don't go(now)'*
'T went (then); I didn't go then'e.g.imperfectfutureandverbrepresents.",[87]
"-(castillYnu)SumaImperfectsitdown
farmerbe mistakenparlanataquinegative:sarana1 sareHylttisarclyitanti-sarapcuvitanti|sarcutantisarcuntantisarapcuntantisarapcdy¥tt:
sarapcHtanti2 sarcHy¥tatisarapcvitatisarcuntatisarapcuntatisarc¥ntisarapeuutiAnalysis:or:allbutthirdpersonforms:verb stem + (plural infix)
ending + negative -ti.+ negativeallformsexcept-ca~.+-ayd- +thefirstpersonverb stem + (pluralinfix)+ -ca- + -an-+ ending + -ti.ist person forms:
~atan- + -ti.verb(N.B. Rudimentos gives
ending:e.g.",[280]
"Thistaskmust,language.",[11]
"*""-home’oywutancasia/ utancascaiaEstadosthe predicate-sa:aeae@.g.sentences,bein'to beatrain’(txen)in a carriage(coche)Espatiancasca ‘a ""to: ‘be’ in’ “Spain' ‘(EspatiaUnidosancaia/. Estados Unidesaneascaiia‘tobein(EszadosIn positiveinterrogativesentences,add.thePedrojj_utanquiti/ utancasquiti?
Thesuffix-tican. beattachedpurposesof emphasis:.
Pedrot’
In negative-ti (with stress):parts. of the,COsentenceutancasqui?",[62]
"No conjunction links
particle is attachedthe two clauses;
to the subjectin thesccondclause,itoverb.-jiathethe -w7321
LESSONXXkKGrammarpotential/corditionalpastNegative7-7
Ti.","[345, 346]"
"XXVIT.nayrakat...ucat;subordinateclauses;“ca-3-raqui-.
AndresajjmachakcalaminTataAndresajjmachakut-ij-:passivePELticiples)..ecceccsccessecrececeeandcunarac;-sti.alani.utachi(-t'a-;-sa~3
-raqui-;-qui-;;futuredubitative295-ipana;TatacamUchafia245Joseaij ianiw esctel ut utachanar yanapasin
munduiti (camsafa; conditional clauses with~ka-> -jama~-~jia-: safa.
Lesson""pos eibility/ opportunity”;
-nija; -ya-; passive participles;=VeV—- (acHca, etc.) 5 -Sa) creer ccsccrecresseccvce
XXVIII. Potential/ conditional (positive) ; optative mood}
passive participles.
Cristinamp Tomasempejj(passive4XPotential/conditional-—pi-;-cucha:nga:reviewofTim)-—pacha-;-ja-;scececececeusseuneesess
(negative) 5 -ta:‘when...then'estanciaMi voluntariojjfiestijatSantosTodosparticiples;parlapjje-puni-;Lesson~ta} -~sa-)‘regarding';~jama~~Eini-s~(te)fja;lanti:clauses;jaxenacampiy~chaifia.parli(-te-:306
“Staqui-; -jama-; ~ta; -cama; -ti; -jijata).......
Past potential/.conditional (positive and negative);""but!jan...~sa3
Mama
LessonXE-nta~;clauses;-ji_.mamaJustinemp‘if'unmarked(-wa...-iia).; -pini-;Carolinampejikapufijateee
eee
-clwi-; ~pini-:parlapije (- [hh Dee
Conditional clauses; ~Vwi-;-Veay “rara.,
fataestanciapatacPaslojimil yatichirthake(-pacha-)..cccccccccccccvececscescccccccrerececeLesson320withobjectsPrcnominalpunctualverbs332(pceitive) 3“VE.",[6]
"-- S#rapcasEnti
Sarapquiriscdyutti_.sarcasdntisarquirisclyltti
sarcasamunti_. saravcasamuntisarcasapuntisarapeasepdntiinserted-c-negativetheplusforms,positivetheasSameAnalysis:.after the verb stem(after the plural infix ):sthe negative -£i—iVCeine
ini-~Att
ly
‘certain°jaripini‘never’Unmarked‘if'""Withoutteemmemeatemdnot"")‘certainly(lit.clauses:thejan parlasa‘withoutsaying’ .lurasa'wichoutdoing,jan munasa‘withoutwanting’jan
infinitivestemis combinedwithonlyto verbstems,and modifiestheactionthesubjectofandthe-sa verbe.g.",[346]
"86
LESSON
Grammar~- SumaPunctualnegativeIX= Llatunquirleccionaparlanataqui:'‘'I do notsarcti» L did not.'sarctanti‘ garapctanti
sarapctiSarctatisarapctatiSarquitisarapquitiAnalysis:Endings1Sar-verb stem*“-C...tidiscontinuous-ap-pluralizerforthepunctualno endingnegativeinfixnegative:~tan|~tan
nkno~tatani~i
In negativeconstructions,the particlesIninterrogativenegativepunctualsuffix-ti is affixed-wa/-jja are not used.sentences,to negative jani.theThe verbto the declarativenegativeform butIn the 1st personsingularand plural-ta replacese.g.","[110, 111]"
"Positive
1.",[469]
"~Jisct'ajanacampiiyawsananacampiinterrogativereceivesthestress.bya questionword,itsentenceslackingTata,
Lulu,theinto thee.g.withtogetherverbaddedducedtheetc.is~jjajaniby attachinggoing?'""am/was. I notWhereformed-ti to the negativeinterrogativeN.B.isewer eve}janiwa question word,Insentencesintro-interrogativethe suffix -ti is used:cuns lurasctajja’? ‘Seror, what are you doing?'
tatamajj yap lurasquiti? ‘Honey (little girl), is your
father working the field?‘AS
LESSONVIII- Questions and Answers
Negative---Tata,cunslurasctajjg?","[109, 110]"
"Tata Joseamp tata Miguelampejj parlasipjjewa
~raqui-...-sti; -pi-; -nta-;--pacha; -pini-;
“waya-,""Sa;“YVA)cereevanLesson(-jj-;
-ta-;ncccccccnccccccccesccccetes232LessonNecessitativeLessonTata Lucasajj amigonan utan sari (-jama-3 -ru-;
—pini~; -thaw3 -qui-)ecscceccvcccsccccscscccccese
Imperfect tense (negative), -ta; -ri.
mYMartajj~pacha~;past;-ni-;-ya-.-pini-;~-ta;-tjja;(jan...jan;avisimamaparyokallatwaicha-puni-;-ta-;MLL) cee seeeceeccececcccccseesecececscesetesessess
uXVI.","[5, 6]"
"460Grammar --XLLESSONto jani-in negative sentences: ,
nayafT janic 1 aquisiristti Woutd thatnotbesadfishingto work""I hopetomorrow’to buildI hopeanchaquitiWhenthe interrogativethefinalperson'do I hopeto go?'the‘Thismunanejjafather wentsto'+ future’)questicus,in positivesuffix -ti is added
istofvowelif myanchati+ optative;(N.B.tatajjajjanchatirain’it doesn'tI hopetomorrow;a house,purispatijaliojjjanicfieldtheMavanjjut utachaquirista.yearto gonot‘I hopecaturisttichawllluraquirista,yap
Arumanthejj_
Itomorrow’janicKharllrojj nayajjis attachedoptativepositiveof thethe -c- infixendingissingularandpluraltojani-andtheverbendingdoubt;it- elided:Saraquiristti?
In negativee.g.remainsintact.janitsaraquirista?mayb2LessontranslatedinattachedI hopeto go?’whichintroducesthenotionofsomecontexts.",[486]
Positive-ChekanacaM.,[211]
"/Unidesancasquiwa/IV -— Questions and Answers
Positive - NegativeLESSONM.","[70, 71]"
"(For negative,cf. Lesson XVI)(a)(b)nouniqui-purifiaNayarojj
noune.g.'to be sleepy’
iquiw puritu(thaya~)thayjafa(lupi-)lupjafiaNanacarojjnounonly -jja is(lit.,'sleepor dreamarrives')'I am tired'notusufa(Noun)jurintafiaConjugationthayjapjjetu‘We arelupjapjiestu‘Wecold'
arehot'required'to hurt’(cf.also aboveI(a))'Yourhurts’'to be wet’amparajjJumanacarojjJumarojj'to be hot'lupiwfixed butJumarojj'to be cold'thayaw(Noun)
e.g.statements,is optionalJiwasanacarojj(c)declarativerequiredfixede.g.in positiveustamjalluwjichhajjjurintapjjtamp'ekejjof aWtjatia:avrej-ituhandustam""Youarewet(fromthe‘You have a headache[stem aywtj- + (plural)
aytj-isturain)'now’+ endings].
aytj-apji-estu
awtj-aptTj-etu
awtj-apjri~tamawtj-apjj-e
te.",[175]
"Whenadded:e.g.endings:verbcheinfinitiveinfix)+ -iri-s-(plural+stemplural:uri-s~-isin -u-,sten endskapurist~ta“na“na~ta
~Taa.
The particles~wa and -jjia may betolastconsonant:ine.g.subordinatebutI haveusutu,ucatjansingularandtoof~tithejanucaijotherwise,(could)cat’cusisiristwa.be.'",[318]
"Qhitis.ghayajisc'atarisajakejia”Qhaya jisc'atansa viakejj.tatajjava.is a
there)(overis a big house.'there)is the door ofhousedoorLit.'small house'sdoor - is.’‘That(overthere)issmalldoorofhouse.’°::- is’.the‘Who is that small
(over there)?""the—man‘That small man (over
there) is my father.‘The additionof -sa to a phrase introduced by a question word:
-Cunacolorasacautajja? 9”(alternatewordorder:AcautajjGunacolorasQhayautank'elluwa.",[49]
Whatdoes...mean?,[502]
"Infinitivecusisita.we won'thaveCf.alwaysremember-puni-‘certainly,‘It's alwaysthat way.'sarjjapiniwa.",[290]
"Paz.which—-Fazkitchencocinautafor‘cookinghouse’)
ch!okepapaescuela (escuila)
(or yatekaii utaescuela‘learning house’ =
primarily used among
oldfolk)-jac‘acercajawirariokhathumercadokoilucerrokotalazolakemarcapueblotownqhurcataalpatasobreteja,techs(tiju,near—riverotrotejamarket,ladoonfairthat(thecver
(techo)tilerooftichu)
thaqui
tienda(tinta)caminoroadtienda- storeuncatasialfrenteyapuchacradeinfrontplotofof landother)side36I.","[60, 61]"
"TheinformantparticlesofferedWhatDrill- Wasaarunac%.am I to do?is being expressed
,-wa is notform following-stiand-jjaa contractedarecamacha‘ia or
bothform camach??",[304]
"7+ endings+ negativepharj-qu~-istu-tipharj-ap<-qu-istu-ti|pharj-ap-qu-itu-tipharj-c-tam-tipharj-ap-c-tam-tipharj-qu-i-tipharj-ap-qu-i-tiTheIV.-ti)]thirdpersonimpersonalerson punctual’ forms.
In subordinate ¢' avses
Q.8-Nayajija.after7 yapformsareidenticaltotheucatnayarojjjankarjquituti.7
cee
the negative may beucat,lurcti,""I didn't work the field,so I'm not tired.'third.
contractedto jan:7oe161
LESSONXVI
uscu.aarunacWasaDrill-SubstitutionM.","[185, 186]"
"Grammar,LessonXVII;oa thefunctionof theinfix~ya-in verbs,cf.",[270]
"Spanishpelar).takethethe fasoutwards’:sun)‘458
LESSON
25XXXIX- Dialoguesartirjamicjjunti
elisionofability.’
meaningof- NotesimperfecttheprecedingTheinfix‘now,tensevowel-jja-,already,’with‘could notgetverbindicatesfollowing
implyingstemsthe negative
thattheperformed.
sicuya‘straw'junt'atia‘to puncture’ch'ap hi'thorn'26mayaqui‘ailof27""It'sgoodto be stupidnota sudden’in thisup';world.'action-jama-with‘opportunity,-c-,hastheisaboutto bemiLESSON
Vocabulary~XL - PusitunavirlecczoneArunacaanchattmucho,demasiado;mas bienarnt‘ asifiaolvidarsetochijidesgraciamisfortuneinamayaenin vainaan walt'anaextranarto missjuyphifiaestartokenayanube-cloudkheparanaquedartoLamay unacesechar(papas,escarbarconrathervanofrioforgetvecoldremain,stayto reap (potatoes,
ocay: scrape withocas);instrumentoar. instrumentacanapasarnisiestarsaplirutoenduretontotcbecadaditaeachthaylitiaestarfriotobewaelt' ataacostunbrarsetcbecomechvyniiaGrammar
1.","[483, 484, 485]"
"+[objectawatiriwsarascta.housepasturetothe “infinitiveto differentiate
fromstorestem’
thefinal(introduced
vowel..of ~ri verb]sheep.'stem""(whichalwaysin laterree,zive,oe,sentences:clauses in declarative*toforms~ritoattached-wa may beandchurafia~i- before <in -a- becomeleseons)t
ecmthecomponentsthatjupanacampejj'I andthey’(the-jj suffixis optional)MariampEnriquempejj‘MariaandEnrique'where’:used‘and,e.g.nayamp'(to)Cawesoffinalstemvowel(ase.g.CawesVII.","[86, 87]"
"ea56
V - Guestions and Answers
Positive - NegativeE.","[80, 81]"
"Only31
LESSONIII~- Questions and Answers
Positive and NegativeTataPablonJisa,tata PablonJaniwa,yokallapajjtataPablonRositanJtsa,mama Rositan
mamaJiwasanutasajjsumajeketi?imillapajjjaniwutasajjch'ojjfiava.jiwasan utasajjjaniwJiwasanjilasanthanthati?jiwasanJaniwa,
Qhayautapajjjilasanjiwasanwarminch'ojjadquiti.utapajjthanthawa..jiiasanutapajjawichapajjkhoruti?","[55, 56]"
"Spanishinyecciin.'to put’.nouns and adjectives to form a verb stem with the meaning ‘to beec.ws...’
e.g. llamp'u ‘smooth, soft, mild' / llamp'uptafia ‘to become scti'
uma ‘water’ / umaptafia 'to become water({y)'
mojjsa‘sweet,savoury'/ mojjsaptafia‘tobacomesvaet'as12 Inyeccionataquejj wal ajjsart 'I'm very scared of injections’.
The use of ~taqui with the verb ajjsafia seems to be equivalent to
the use of the suffix -ru (the latter may be modeled on Spanish
tengo miedo a).
13 waliptatia 'to get better’. The verbal suffix -pt~ may be attached t~LESSONXXXVIIZ14koli15umt'Yta‘please’drink':=t'a-ozbotella(putilla)""bottle’;cf.pasipan:onwiththesuffix-ipana,cf.ucacaracarmasiscasma‘takecarelestforget’.","[466, 467]"
"Grammar,LessonXIX.",[270]
LESSONXXVIII- Grammar |1stpersonsingularand+ personalendings.,"[317, 318]"
