Paragraph,Page number
"Athe word(ofglosslikecould bemelem form is
or 'to walk',‘walk’a nounis'snowdrift'ambiguousor a verb.",[88]
"-Im- | Inter~
per.| rog.of Verb Inflections Within the Main Verb Word.
Cont. = any continuative affixes; Ppl. = any participle affixes; Sbjn. =
subjunctive affixes; Pl, = any plural affixes and the diminutive prefix;
2? = unattested but probable; +A = +A and ~everything else.)(notes on p.319).",[342]
"Transitivizers(Control Suffixes)224
224
224
226
228
233
234andIntrensitivizers
254
6.1.2.1. Control Suffixes (-eT, -1, -sT,
-(e)z7, -meT, -(e)les)
234
6.1.2.2, Intransitivizers (-em, -&*ls ~
~els, and possibly -(e)@et and -f*1 ~ -01)
243
6.1.3. Beneficiary Suffixes (benefactive,
reflexives, reciprocal)
250
6.1.4. Aspect (continuative, non-continuative 260
6.1.5. Participles
265
6.1.6. Voice (active, middle, passive)
272
6.1.7. Mood (declarative, subjunctive (when,
if, uncertainty, negation), imperative, interrogative)
284
6.1.8. Tense (past, present, future)
296
Present296FuturePast2971.",[8]
"514
gememicco-occurrenceof phrase
orandsentence,andofsememeswithinclassessememesaresememicdistinctionsthegroupedintoworldisSomeadditionalsemology:
linkrestrictions,dividedsoundsemanticsememicdistribution
domainsclassesandintosememes).elementscan beelementsandwith'vomit', /p&-t/ [p®4-t4]phoneticsoundones./c’éc’esem/'tasty,sweet',Whenlinksaticbetheyvidingadescribed
canbedirectareintonationing'really').
Meaningvoice"",link
andisinthementionedbetweenrhythmalsoaffectedstyle-switching,effects,Ironyoppositefromis thetheand‘sour,goodtastingbutsystematictheyare(whenandexamplestatement,notsystenAlsopro-semanticssuper-lengthen-thingsothercommunicationliteralnotlexicon).phoneticsby/sésexen//t?ét%e0%em/the(forexan-beside /x""&x""0/tastes:grammar
inFor""howl"", /y&+t/'heavy''sweet',fermenting’,shouldin thedirectlyand /nésen/'sneeze'symbolictheseand howdescribedonomatopoeia'biow'/q%éq’et%em/etc,whatup(all four are verbs), /x”ét-os/
'pitter',whatdomains,and emphasized,symbolismandof sememes(showingare madeple Upriver Halkomelem has: /q’&-w/‘lightweight',structurelike""toneofsociolinguisticof a meaning
throughuseofReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[537, 538]"
"Suttles, Wayne:
Unpublished grammatical notes on
Musqueam Halkomelem (untitled) for Anthropology 407,
Winter 1969, Portland State University, Portland,
Oregon.
Swadesh, Morris:
""Salish Phonolagic Geography,"" in
Language,vol.28,1952,pp.232-248,Wells, Oliver N.: A Vocabulary
of Native Words in the
Halkomelem
ond ed., 1965, published by the
2a
Romesen Languag2,
Langues:
author.",[727]
"ToolsandforProcessingMakingGoodsThings13.2.14, Baskets and Basketry Cespecielly
cedar-root)
13.2.15. Canoes and Canoeing
13.2,.16, Emotions and Feelings, Attitudes
and Mental Processes
13.2.17. Senses (Visual Effects, Tactile Effects, Sounds, Tastes, Smells)
13.2,18. Other Domains (especially granmatical ones)
13.3. Morphosememics of Phrases, Sentences,
and Speech Events
13.3.1. Nominal Phrases and Their Expansions
Verb630
631
633
637
64513.2.8, Religion and the Spirit
13.2.9. Buildings and Household
13.2.10. Clothing
13.2.11. Hunting and Processing13.3.2.",[13]
"Subjectpronounslargelywiththesuchsubject.thecasesdirectlyoffollowtheseverbusesthediffers
verbunlessverb-cep)Sothethespeakerthethirdverbs,Thissetin a sentence.",[165]
"157
2Sx""estem‘hewasgivenx$t?es0h-m'you weres-th'told’réys0tldm'I was?éys@aem‘you wereliked'eéystem‘he,wasliked‘'we wereliked!réystalx”es
réystaldmliked!etc,‘youfolkswereliked’?$wo1fs yS0es@213m'I wasn't?$wa1fs yS0esGa-m‘youweren't?$we1fs y400stem‘he,etc,Swe1lfs yS0estaldm
Whena passiveor sk*”éy
theendwith-Tk?“osofthetold'wasn'ttold’‘youfolksweren'tis thefirstverb(‘impossible’
passivewithtold'-1ortold'
after'can't')objectpronoun,with-sTa negativeadd £>3t}toThus:-0213m-3t-1213m-3t-s0213m-3t~eam-3t-1aem-3t-seam-3t‘you(one person)!-tdm-3t-13m-3¢-stdm-3t""the,she,-taldm-3¢49 -181%m-3t= -st&1ldm-3t= ""youfolks!(-4ix""es
-3tisn't a true passive
is not added)‘Ttsoit,they'‘wetExamples:sk>“éy kosméyetl3m3tsk?”éyk’“osméyeamdt‘you'I can't be helped!sk’""éykosméytdm3t‘'he/she/it/theysk’""éyk°¥osméytaldm3tcan't'youbefolkshelped!
can'tcan'tbe helped’be helped!","[180, 181]"
To subor-Clauses.,[516]
"8. Aert
The Hague,
The Hague,haveBut todaya chancelish Language, 9th ed., 1938, New
Doubleaay Anchor Books edition,mightYork,Kuipers: The Squamish Language, vol. 1, 1967,
(dictionary pp.245-400) and vol. 2, 1969,
(lexicon pp.32-96).",[544]
"133
Halkomelem('this',
verbswords,serveetc.);some('be here',whichare
aswhichmustappearwitheach nominalThelatterphrase
consistsof©, (C5)(2).
pronounstonominal,Whenfollowingphrasethesk?“é(+)y‘ittive',-el'my',""happento',x?""Sclox”Theseor sentence,subjectfollowedthebyof the
an-srootsshowarenominalpronoun
andx?”(forexample,‘abstract
x%Sodemonstra-'see',personobject!","[156, 157]"
"503
CHAPTER
12.0.of theusedinChaptersopedinpapersandBoth
world12isoneIoftheon SalishanLanguagesitappearednota fewit begins
andinfromhereparallelandhaveInterna-held
inin theprintelse-and notationsachapter.semanticsfieldwhilenew termsthis""semantics""analysisdevel-Itthe broaderof language,approachseveralhasananalyticaltoto phoneticsis thecontainsand13.phonetics(usingsectionandintroduces
ofThispresentedSincediscussionAND SEMEMICStheoreticalConferencesNorthwest=.whereSEMANTICSIntroduction.explanationtional12,impingea narrowon and retainingdescriptionof thesemanticstherealparallel""“semology""to phonology).ison thesenseforPhoneticsphysicalanalysissoundsand des-1. Brent D. Gailoway: ""Some Similarities Between
Semology and Phonology (With Illustrations from Chilliwack Halkomelem),"" a paper delivered at the Sixth
International Conference on Salishan Languages (abbreviated ICSL), Aug. 16-18, 1971, Victoria, B.C.3 Brent
D.","[526, 527]"
"34
9.)if10.)‘jumping flea'[t’Al-)t’ atm]
:
’
te+860-180
[sp@°9]'chilled!0g)'blackisp’2-t0""]20.)°bear'‘Indiancurrant!~ [tart] mother
speaker's own[ta]21.)P‘chew s-th![te’&t][e+]tbe there;to,‘go!","[56, 57]"
"Sinceandall1f te 6£'CanI seeitHe'sonontftiShe'stheirway‘They'retogetheraroundthere!'allDadv'soccurafterhavemeaningshavingtheyconfirmdeterminewhichafterthethere.,on her way there.'",[503]
"'Where/Which way are they going?',
he7el$cecox""ce""Wherex“cé+122011e x""cde1‘Where isare you going?""",[371]
"Nominalscasedoesnotfound insomeotherverbsandhereHalkomelem;becannotrelativecaseSyntax,prepositionalon the verbaffixesnoundo thenominalscan beinflectedforplural,and pasttense,Thetreatderivationflections
8.1.
1.of possessive,
Indefinite&"" stém$s,2. tew&tes
3,k”ee""someone,stémSstwethe
languages.",[394]
"Interjections,Interjectionssyntacticisolation(asloweda nominalusedand'oh-oh!'followed26by""oht'so far).
tionsIt76 4.3probablyseemstions
can%6?7€beoccurasasorVaj)alsooccurs;butsoarefromtheexamplesfarcompleteprevioussentencehowever?4ttismoreanafteror folcases(asothernotinofattestedconstruc-attested.seenthat?8t%'(tag-question)'andrefersutterancespoken,inby AN(N,sentence-initial,
autterance)a vocative,occur,likelymusta completeoccurainterjec-toconsiderableinterrogativethe
delay;verbthanantheprocessesinterjection.
11.4.
ofSyntacticsyntactically.",[524]
"Mood(interrogative,imperative,declarative)6.2.5,6.Voiceive:
4,7.13reciprocal):
especiallytiveive103;interjections:(activespassives
6.1.3,6.1.6(also4.8,4.9,4.10);72. Continue-2.3,2.5,6.1.93;9. Prepositionals:10.
7.2.(anddisjunctives,etc.):havinginflectional,grammatical,unifying(ovher)morvhosememicincludetermscovertheactionorstatesequence(4,37,39,41,51),19,them,thesefeaturesVadv,Padv,ofunityandmorphosememic
(Vadv's#1,degreeof5),areas
2,direction503allDadv's),iteration36,38,48,qualityof action(#40,43,severalor beinstate(#53throughorbecausestateandof
37,assynhavewell,Ad-theintensityof52 in 6.2.4),or state(#20,and
alsoDadv's3location(#17,21),time(#22(#44,45),47),probabilityobligationto performPmod's),18,(#% through-16,accompaniment
(#46,Pmod's),(remainingactionand perhapsnegativesare unitedinto56).",[715]
"Anotherwayquestion(evenin pasttense)is by usingReturningat theveryto1f-4.4questions,testedinflectedfurtherwithsp’epék™it float?',‘Will1f is notend of the-cetoused
forma
?6tzsentence.they
'future'1fy-e-ceinter-suffix.past'(teg-question)'verbs-e ~ -€in theotherwise
yes-noN>V.",[507]
"'Doesn't'Didn'thehe...2'...?'(+ 4.6 pronouns)'Doesn'the haveinterrogativesare basedon?$wethesecondadds-zthe thirdaddsthreedoesnot,etc.’+ -€(*);tense’beforetheinterrogative;-te'-body,-thing'.
?4wottrans-'De you want‘pastdoesn't',English%¢ sk*{of a once4.4 pronounto1f(+)(+ 4.4 pronouns)(%e)wé-teinflection'I want'commonmorewee?!a verbpronoun(7einterrogativeseems‘is not,...*‘The use of {-9}a nominalsubjectAllthat he...?'isit takes?ewé-%+ 4.8 pronouns)is onlylation);wee?!(+ x?""(o)""Do you wantsx*£(y)far.",[316]
"Hockett;in Language
opscit.;vol.23,
the""Problems1947,quoteisofMorphemicAnal-pp.321-345,reprintedonJoos.p.230ofReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[536]
"2.1.particles,stressedherethemsyntaxinterjections,
whileof particles,inflectedtheIn
andclassandbecan'tparticlesparticles,liketheWithinclasses.verbs,demonstratives,.and demonstrativesverbs,Notparticlesintransitiveareconjunctionstionalareor adverbialsmodalsconjunctions,of inter-subsetsand adverbials,modals,conjunctions,jections,can-whichof wordsclassincludesand whichnot be inflectedallPARTICLESa smallareParticles7.areThese
can beThestretchedfollowing‘oh my goodness!’,26qdl’m3x""Ecole'gee!,?elelf?'yipest,haveto: or even3°beerfoundso farealso 14 qdlamsx"" -‘oh my goodness!'
goodgrief!,eek!my gosh$'(said to oneselfors-oelsewhenReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[378]
"Thisand né—wa?—sl-em
t0-%4+sdownriver',fromwoq?™and -omhé-wq’"" and wf-weq?-6ethave(both)(on the
away(perhapsroots;'continuative'riverterms;produces;'go(north,and westthe‘upriver(alleast,fromdownriverdrowmn',to thesidesthree(eviculand),'way,onthanchapterare~ R-usefulB.¢.,‘towardand tfyt?cshiw)'te smé-1tandiastUpriver°ehiwfixed withHope,(ontheriver)'river').demon-is lesstowardinthe‘towardthebesidesmountainsareeast belowanalyzedbeenmountainsthereTerms1fphraseand thestrativesReferenceto thetermsdirectionalof generalsetmaindownstream’,‘drifting
xVe-wq?*—'go upstream’,x""e-hfw-ol-om'go(ing)upstream',24s-exel‘downriver(-way),thatway',tfyt-oxel'upriverway,way,way upriver',tel-t4+s‘fromtel-tiyt'from upriver,peeplethatdownfrom upriver(i.e.",[668]
"General
senerar’and Non-Halkomelem
and
Sonn ran someremReferences
neferencesCited
CitedAmoss, Pamela Thorsen:
""Nooksack Phonemics,"" #.A.:thesis, University of Washington, 1961, Seattle.
Bloomfield, Leonard:
Language, 1933, Holt, New York.
Ferguson,CharlesA.:SampleStudysalsLanmase,of""Assumptionsin Phonologicaled., 1966, M.I.T.
Gleason, H.A, dr.s
Linguistics, rev.
Winston, N.Y.ed.byAboutNasals;Universals,""JosephH,Ain Univer-Greenberg,ondPress, Cambridge, Mass.
An Introduction to Descriptive
ed., 1961, Holt, Rinehart andHalliday, M.A.K.:
""Language Structure and Language
Function,"" in New Horizons in Linguisties, ed. by
John Lyons, 1970, Penguin Books, Baltimore, Md.
Hockett, Charles F,:
""A System of Descriptive Phonology,"" in Lancvage, vol.18, 1942, pp.3-21, reprinted
inReadingsinLinguisticsI,ed.byMartinJoos,ath ed., 1966, Chicago.
Hockett, Charles F.:
“Problems of Morphemic Analysis,""
in Language,
vol.23,
1947, pp.321-343,
reprinted in
Joos Ciseey,
,
,
2
BSP
Hockett, Charles F.:
""Peiping Morphophonemics,"" in
panguace, vol.26,
1950, pp.63-85, reprinted in JoosReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[727]
"""You weresnows?"")',wok""£01'How many yearstés to sk’”f£-1sit?',x o1+éx""ossyémyom,home?""mismes,méqe""Howme x""é(sk?""Se1mex”,how manyit?',should we brings?esbeforestrawberries)k?""f£-1gone?','How did you makele Ofytberries,alreadytheythere?""nant, got her child)?',
kML-1sptep’ék”lfce‘Is he/Are12m?enéstex”'How longte méles)x esof theseworking?',youxcswe-mi--t
k""sselef+mwotfinat'tag-question’ (always1£ wetit overselef{-m(le)‘Howalsoexamples‘Arey4yesselctemce3.verbcanwhich'I')[?6%])it float?',ifye tf
2.this‘one'in sentences:1. lfex”
‘Willinterrogative,sentence)
Hereverbstoz'subjectspeaker,(ado I naveto?,one have'doesléyéxe14.haveyou?ecx”syildlembeen working?','What time is it?' (""It's gotten up towhat hovr??)Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[370]
"13,MORPHOSEMEMICSIntroduction.chapter,morphosememicsmeaningchangestionalprocessesAsdiscussedcoversas a result
andthethein thelastdescriptionofof derivational
allothersystematicalternationsof sememesresultingfromcombinationwithmorphemes,otherwords,meaningfularrangementsofThisincludesdescriptionof processeslikeothermergerof twolossof redundantsememesandconcordintosememes(agreementsememicsalsotions,sememicdistributiondescriptioncoversorder.assimilationone(commonwithinstructure
of sememesofthesememes,or sentences,or number).co-occurrenceMorphorestric-of phraseandorof sememesclassesorin derivation) ,phrasesin gender
sememicofor inflec-sentence,andwithindomains.
Thischapterof thedomainnamesof fauna,dysfunctions
becauseitisa morphosememicparts(anatomy),of the body.
a fairly
tofaunatheThisdomainAfterthisthedomainsman),(withoutbebrieflengthyandthecalledallalldataExcluding
thesketcheslistingandratheris involved.mightcomesanalysisincludingand functions
islarge domainshow whatanatomy.otherwith(includingis presented
names,beginsof faunatheofdomainofmostofdata).",[579]
"325
6.yew€*lmels'before'7,stetf{s‘near,8.sctsc’é'on topclose,9.sq°&,sq’eq’&of,‘together,withs-o',(q2e)q?4*Get10,slf+w‘inside11,sk""otéx”s~oin12,ste?€(-T'be nears-o')with'(-meT'stay together'mix/associate/gowiths-o')(k""téx""?""let(a container)'‘inside(a house,cave)!(a house)')
‘similar(ste?éstex”
13,beside’
astride’to,'followlike's-o,(Tait,dolikesk*epd-lwet‘below,under,scotsd*lwettoverslo?4+1lwet'on thesle?4*@el'across'Cheh,st*’e?é~ st7é)s-o')underneath;the under-(in theair),above;the upperotherside,across;theof theseverbsinside’
14,
side’
15.otherside’
16,Some
1.1f totin his
yourexamplesthroat',house',s0?4+messk’epf-welk?“écetes‘at‘in Victoria’,1f te1f te cfcetrock or mountain)',
distancs's‘hethe1f te sqelx“éles1élemelx”{fcelte ma-q""'he saw itgathering',climbed1£ te cd*k”le z4-k*™actionsshirt',1f k”@e1f te sq’épte k**fyeqolthe‘in thein1f ary‘in the middle’,up high(upa‘(way) far away, in
1€ to Gaét'the birdReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[348, 349]"
"/'‘/ —{*], loud stress with high falling pitch4, Weakened word boundary, 4h, is characterized by a
very faint
pause or no pause at all; it usually follows vowel
allophones
[I], [U] and [£], which camot otherwise occur
word-finally.
For example, [+7° (1) ana (+1(4)} 'the (present, visible, masculine or unmarked sex)! frequently
precede
nouns beginning with [s]-, the nominalizing prefix; [I
occursin+__%it we consider the weak phonetic nature ofthenthe[s1§ (4s)environmentand[t1(#)s]t__sbutbeconenotintheenvironment(3),explainable.",[51]
"613
615PhrasesandTheirExpansions13.3.3. Sentences and Their Expansions
13.3.4. The Speech Event
Bibliography665666
668
669
670
671
672672
674
681
684
688
693
694
695697
698
700Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[13]
"Tean't',afterexpectaftereverythingsk *""éy'be wrong?',sible',occurfollowclauses'Because'and beforephrases,subjunctiveTheyclause,_74.8K9V-4,.8-sor afterbeforeoceura prepositionalVP,the mainafter:clauses
phrase,-4.88-5x ""_4appositives.andVP'snon-conjoineda fewleadusof
toto benecessary.
11.2.5.",[519]
". Ferguson, Charles A.: ""Assumptions About Nasals:
A Sample Study in Fhonological Universals »"" in Universals
ed.
of Language, edited by Joseph 4. Greenberg, 2nd 1906,
WT. Eres, Cambridge, Mass.",[25]
"WhenquestionstheThusthe(ifandif{ye)medogcome(intoinwholejustphrasenotthewithcannegativeanswerifthebehearerdisagreesthea VPwordagreesthelego hunting?'if the hearerit(ii.oreverythingin(7$we,withoranythingof theVP'sSentence(PrepositionalWithAppositivesphrases,Subjunc-phrases).
11.2.3.1.butwhereOn thesemanya fir number(Par-havebeenhavebeen heardspoken(Elder'sat gather-spiritdances,funerals,banquets,etc.).as wellas in theoccasions,
work,canusedatand VPconstructionsisfieldarticleof N (Vocative)vocativeHalkomelemCoqualeetza,inAppositionNotelicited,term)'Did theExpansionenthetic).ded'Did heis used withand Non-conjoinedings(already)
or mequestion,11.2.3.tivehe
leaffirmativeVneg)VP‘Is
Vauxcan bequestion;iniémwithanswertheotherwex(orVP's1f interrogativetheetc.)someinterrogatetranslation)sq”eméy2€+%e,,
VPalsogoing hunting?'teit(1fcanbeginningx""otx""f1emprecedes,1{-4.4betheanN(usuallyvocativelyverybeginningby
orNeetingsatsentencesrecor-propernamekin-placingitendanyoforwithoutansentence.",[508]
"431P = particle
Interj= particleinterjectionPeonj= particleconjunctionPmod= modal particlePadv= adverbial(7.1)
(7.2)(7.3)particle(7.4)N = nominal
Nindef= indefinite“Poss=-Dim= diminutive-Pl= plural“Pastpossessivenominalinflectioninflection= past(8.1)inflectiontense(8.2,4.6)(8.3)(8.4)inflection(8.5)D = demonstrative
A = demonstrativearticle(9.1)A-4,.6 = article carrying possessive inflection
for following NP
A-4,8-s = article carrying subordinate subject
inflection for following VP
Deonj = demonstrative conjunction (includingA-4,8-s)(9.2)
A D = nominal(9.3)= adverbialx4= semi-verbal demonstrative *°a (9.5)Dpron
NumdemonstrativeDadv= pronominal= numeralNP = nominsl
VP = verbdemonstrativedemonstrativepronoun (9.6,
(Chapter 10)
phrasephrase(9.4)(see(seeor demonstrative4.3)11.1 below)11.2below)Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[454, 455]"
"Someinto(commonwithin
intotheassimilationonesememes(agreementrespectivelyprocessesphonemicphonemes,andparallelsememesas assimi-of consonantin morphosememics:sememes,orarequite uni-suchlossconsonantand ablautgeneralapplyprocesses
merger,derivation),ber)certainwhichgenderfirstinphrases
orfournummorph-mentioned.morphophonemics
(treatingdistribution,Withinis thepermittedand wordmorphosememicsphonotacticsclustersandsimilarlyofsyllable
arefound4, Charles F, Hockett: ""Peiping Morphophonemics,""
in Language vol.26, 1950, pp.63-85, reprinted in Joos:
op. cit.3 the quote is on p.315 of Joos,
5. H.A. Gleason, Jr.: An Introduction to Descriptive
Linguistics, revised ed., 1961, New York, p.1lo.",[537]
"645®?ée%’eqrain)',to keep'torchlightingfirebox,platformciallexicalwhichare-elcepfoundin the wh_tenotfirebox,from whitetechnology(stove,alsoincludetechnologywhite
‘tofireofUses(burnsmudgeto getas
(esp.onedeceasedindeadfern)fish by‘torch(madeceremony,purnfoodforhavea""feedthesyoqvé-1s‘food offeredthedeadip’4-kiomitturndeveloped13.2.5.consideredTimein thedemonstratives.periodsoutthanchapters
WithareEnglish
hasTenseTense.on verbs,independentfound:ata burn-etc.","[670, 671]"
"For English /t/ we have allophonessuch as [e4y,[t],{r]Theexamplesofshowsimilardis-(voicedas phoneticforflapr),andevenHalkomelemallosemesabovetance.bothtooInto be partcasesof a singleMorphosenemics
semologicalformschapter(or level)sultderivationalofcessesshouldatic,applyinginga highbeaticalternationsotherfeels""eme"").a veryimportantof a language.
meaningprocessesdescribed,largedegreetospeaker(thein whichtowithseem
theunitdescription[7],orof theis the
asareoftenof structuring,a repro-systen-of morphemesandshow-Allothersystem-ofsememesresultingfromcombinationmorphemes,otherlexemes(words),or taxemesmeaningfularrangementsoforder,formationsif theisdescribedshouldsystematic.besyntaxdescribedSmallpatternorlexicon(justThuspartItchanges(meaningfultions)""allo's""”inflectionalTheseclassesthestructurewhenashere.piecemealsomeareprobablyareNoticealternationsallomorphsmorphemeswithbesttrans-transforma-thewordshowinglefttonotheare).attachedtooneanotherReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[534]
"MarginalClassifierLexical176
176
Affixes190Suffixes194Cases221Chapter 6, Verbs
6.0, Introduction
6.0.1. Verb versus Nominai
6.C.2. Transitive versus Intransitive
6.0.3. Types of Verbs, Roots, and Stems
6.1. Verb Inflection
6.1.1. Personal Pronouns6.1.2.",[8]
"336
'No-one
22,yetknowswhenwe'lleatagain.'s?esméq*otes‘hejustswallowedit',yettécel'now hecomes',yets?esa°“61‘they'rejustripe’,yetle pi-ltestespi*ls‘he'ss?esto planthiscrop',weyezalsesOfytyeicel(EB)x""e7f+'I just'I juststartedjusts?esgonearrived’,to makeit',yethlsoscq?”S-wekt'I startedto makea basket’(EB),yezases00°""$-+wot‘sheto makea basket'(EB)(thenatureclear;
s?esof EB'sher use
~ ses(wo)yetiof sesservesson possessivestartedin lstelsewherefor‘startto,begin’personseemsoddas nominalizersubordinateis unalsoas+ 3rd per-clauses--seeChapters7 and 9)
23.q?4y kelsf-lodied recently/lately',qé*ysgota€*yslehere',qé*ys&c20q?™S( +) wok
24,cot2f-2teland I are
25.eating?f2uzaywhosethe-cel26. téy""ce‘just now’
justterightnow'tends(g” ~(EB)now madetlagé+ys%$c1am3
wet'my grandfather
mo x“erf:'theassee you27.+6q%0tingé+ys&lea basket’Billges te?é%el0e‘Billlasttime(EB,I saw you'to > -u%)x”) 'it will be in a while,after a while’, té;“colce k’“éclamd
I'lljust'recently/justlater on,‘I'll see you later,in a while'xSt%oyd x“dinéx""‘the(Indian)peopleusedReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[359, 360]"
