Paragraph,Page number
"Theofthetransitive.ofa pair
thatofTherequiresaorinteraction,suchasonederivedthatseemsverbthecaseofsomeas Ilgum bu.géwellverbsVi'to gamble',seemstotakeprecedenceformsoftheverbthantwopersons.",[556]
"Fordiscussion,alternativeand‘carrots':
.vowel-coloringmorphophonemeonly as a possible
see4.7b.",[313]
"Examples
plusindigenousresonant,°mb.inonlyresonant.resonantstop /p/The(Rd)of(Rd)initialvoiceless(2d)
two-consonantstop.",[135]
Example of 4°kd./ké*kadi/b.theseforcouldi*bi?.‘he hasa.,[397]
(4)Visnore’:'to beExamplesbd[ck]ékona woman':/?ebi° buf/bokdékon/?mlo?m]6?mo?/?mo?mé?m0?/of allomorphs beginning with -i-.,[343]
ThirdPerson:nh’Picome';~i Imperfect:‘windtobliow';§ h” i-bi?ii*bi?,[308]
"<R->represented(seeword-initiala partialbeginningbeofand /hl/and withfindwouldcommonalsoclustersformsopeningtheirandrarebe
havingwhereinvoicelessthethestops.eyes'would|
thisphonotacticsthememoresuggestintoline.themselvesThefirstthatwould~J
NObetosaythat,stillthe/h/bewhilethe+stopclusters,thewiththereverseordering,becausethecontrastingclusterspossible
mentionedatthebeforevowels.actionwouldbefore,the(pcJpcfana/kétep/beginning
Thenbecome
stop,bottle'wouldwould
ofanalogyinthe+ voicedresonantmetathesisthisstemsthewouldmorerealistic.ofthethe/tépZa/inthe‘onclustertypehisofbedy'Jahp3]wouldcomplicated,betweenhf]andproducea formlike*/t&hipia/),morphophonemicruleapplyingsion).","[89, 90]"
"Examples/mime?ti?gi/of‘youlétlegi/over
ec.thisthe‘Ianalysisendingtwoseparaterecognizethatissuffixoftenfollows,represented
accordingto drink'mightcutthemopen’/ta?/-ta?the -t-hasyoutoa@rink’héimuye?/""hethoughtanalyses.",[387]
"Vt‘to putkeep(something)put(something)':s&?.lelVtVtsee's;44. g3away,‘to'toput(something)awayforawhile’1{-gi.1el Vt 'te see at all’, occurring in the negative:
/wé°?nagacdinanaanybodyat all here',personthatdad.yiv431
yAfterderived/ténuhasseendekiii-gileli?é°s/evertransitive'T haven't‘aseen'
verb(someone)':
.stems.epeeLace4S3l.lelVt‘tcwitie(someone}forVtjab(someone)quickly(with a needle)‘;'tojab(someone)quicklyandonlywithPluralprefix1” i%si?‘toi?si?.lel
withs°b©nobody.
Vt 'to wmtie
UZ sy1”1f-gilelé-skeni/indianVta littiewhiie'brieflya needie)'Vt(occurring-lel):s®p®a® indian Vttractor)toaffectthe‘(vibrationa person,maketheor withof an airplane,
earthvibrate’:s°b© indin.lel Vt '(thunder,
someonedynamite blast)to shakeup's"" {-bi? Vt ‘to bring (something)':
s*4*di?, lelVtnegative:6?","[593, 594]"
"‘I see it!
‘I don't know it!double—transitive‘I'm blowing it'
verbs.urinate’'I haveverbs./disebélegi/isThe prefixfhisofiverbsverbs.verbs1°.émludouble-transitivesuchona.subjectofsubject
tofirstobjectadditionalformspersondouble-transitivepersonalsoandA1°- ~ di- ~ i- First Person.mayshowsubject.noteeth!",[467]
Examples/a/het otkawénads48di?até>toFFpaté-du@dalé?akQRdiga?lé-miMypagé?awowtanénoPyeKaw? ya?,[259]
"Examplesbeginningwith /n/.ofintervocalictwo-consonantposttonicpretonicyéntan‘Yerington'yagankasemi?i‘it'sempty'gesepdindani‘it'smakingitda?lénzin
mangdéloio?clusters‘sierraplun'vibrate'‘thick'Sangu’ewe?i‘there'sa smallamount 'yanté: tami‘they'rebysrunning2itéyton'Jew's-harp'pinkeni‘it's blowing inapert'andgayanesi
itandout’‘it'sglancing?itmukhéyhen
tanlelbumping‘west'intooff'‘bassdrum’109clusterstwo-consonantintervocalicofExamplesn,beginning with /1/.posttonicpretonicpPilpéposi?i‘it'sgray'gelélpilt?iltétebi?i‘he'sstout'?iltaltuli?ik?ilkiSkuSi?i‘he'sshort'2élku>?947°493i?i‘hehasn't‘flattenit‘it'sout!’coarse’‘Elko!","[126, 127]"
Examples/dimétgi/instrumentalcorrelatesbutisnonethelessofatg.witha major/eayatak/conditioned.,[395]
"One<-ug>byJe](seeoftheb).ofJifTheseJef]eithertheofin mostallomorphsthetwoshowsinthewheninhavethe non-syllabicsuffixes,0?]in turn,followingThuscontainingthesestemsandwouldhave~ -we?additionwhentheysuffixesstemsin [withanthe<-uwe?’>preceding-uwe*?endandbeginningsyllablewithoutdirectionalallomorphs
formsenvironments,thisenvironmentthesethis-uwa replacementsuffixeswithout~stemshave(4.20).onelessallomorphy.",[401]
"Curtis'spoorlystopstwentiethwereonshort-—and(1926),monographthisearlierpublishedtheand n.d.b),whichgenerallytheunderstandingSnooks.bringingrecordedsomebasicfromwere61-65),ofphoneticallyphoneticgrammaticalgoodGeorgeindeedcommonallophone
ThearebetweenglottalregrettableisthatinmoreItare(n.d.aThetestimonyandtextsimprovementaThere19355Theconstituteshealthrecordedthedata.ofothertwentiethcenturypublicationscontainWashoethnographicvocabularyitems,and
varyingxe)considerablyinareinCulin,1907;Kroeber,1910,1917,andDangberg,1922;Lowie,HudsonquantityandinqualityDixonand1925;1939;Siskin,1941;Freed,1955;Murphey,1959;Riddell,Price,1963b.ofexistenceand1963b;
InandspitetheHenrichs,1960;Freed1963;andMerriam,Freed,1963atheothersources,entirelyondata,non-textual,sourceshavenotbeensufficientlywellstudiedbemadeofrepresentingthemadequately,hasbeenmadeina fewplacesofin them.","[26, 27]"
"Plural.non-demonstrativestheirtheThis
formthethesuffixisplural,numerals‘one'andto'tyo'to50619.
patterns
ofofDerivationofprefixes.derivationofprefixesintransitivenounandverband
stemsPrefixFormatives,Section19.4patternsoftransitive
bywhichdiscusses
prefixtheThe
arethoseinstrumentalsuffixationareonlydiscussedseveralderivation.otherproductive
ofderivationprefixesoftwoinsectionsfromInstrumentalproblematical19.1-3.
possible50719.1.","[523, 524, 525]"
"1°i43a8.é¢sTheaffirmation/1é8a8é6-si/'Iorkmow'case
thehascontradiction(negativeof43aofVt‘to not know')
@ kéSe
y°ké*silgmi §giSé-sii/kéSeyé-sgiSi/
/yeKilgé-sif/notsharp'didn'theari/middmalé-sif‘I27.10.-hé°SInterrogative.",[616]
"48ABBREVIATIONSANDSPECIALadverb
BerthaHolbrookconsonantClaraFrankcollective
distributive
dual
exclusive
FrankMorganHankPeteinclusive
JohnWigerLizzieEvansliterally(unrestricted)nounattributive-possessed
possessednounrestrictednounintransitive(stem)
nounsteminstrumentalprefixplural
transitiveinstrumentalquantitative
RoystemJamessingular
species;speakingprefixSYMBOLS49vowel
auxiliaryverbdependentverbstemintransitiveverbneutralstemverbtransitiveverbstemstemdouble-transitiveverbstemEnclosetranscriptionsonthemorphemiclevel.","[65, 66, 67]"
"Kroeber'sworkisbasedona verylanguage,whichdidnotperiodofhimfromworkisfshadhesorts
andcontactsomeofalsoonashortofthenoaboundbutpurportedbasedcontrol
intheaisodata.faultyword-for-wordcircumstancesforpublication
ofofhavecertainitslanguage,wordofdivisionstranslationsDangbergcontact,(1928)Lowie's
in1926.
ofinadequateandincorrecttransla-andassignmentstothewrong
ofalsoriseobvioustosometheofwords.preparationletters.alionlyposthumous
givenshortpreventinaccuracies
notthemorphologicalfeatures,includerenderingstheofsalientpericdThesephoneticThereadingsthediscerninginconsistenttions,withareonWashoandwork,sourcesmaterial
mis-Thelinguisticbetween
than1917thatgrammar
ofofwork1920,wastheaforementionedthelanguagea greatdealofthelackandofbyformalinthoseoftheglottalsicp,whichnextmostshejoinediswhich
andhasoffer
ana muchoftentoisa dlurringofdatastyleoftranslationintorendertheWashoorislamentablethatthewasnotsufficienttowiththeincomparablybetterofanyotherofmyDykin19431and1932.byEdwardSapir,andof#ishramChinookwasprepare4ifficuitiesprimarilyinintoto¥riteWasho.deficiency,in whichwhicharemarredbywhich,inwordforbetweenmeretoIt
heradequatelyinqualitythenthewasthatcarriedonbybeenwelltrainedinlinguisticsa dissertationontheteHisfieldhadwrittenbeforecomingtowardofword,words.availableworkaffixestexts,English,dealstress,betweenLowie's,lessofinherenthaGdirectedfailuretrainingherpredecessors
Dykasrelationshipslinguisticlargelytranscriptions,indicationbodysyntacticismostpublishedmoreevidenceunderpinningdistinctionthanmanuscriptthatfrequentlargertheworktheHertheisphoneticDangberg'sconcealsmenyLowie,infrequent
ofintensiveProbablyherextremelytounfortunateattemptinginimportantwords.cffortonandgivesphonologicalandisKroeber,independentn.d.a}iabor,shortcomingbyledextensivesegmentation.","[24, 25]"
"NstemsWillunrestricted'parent-in-law':same
beishas(Nr).'head';13.2.3.to<R-a meaningy'.4°kthestems(N).h®,ihebaffixon restricted nounConstitutesnounayukPlurala woman)!brothers’
sisters'brothers’sisters')children'
children46613.2.4.affixPlural(inanpossessed
ofthefourinfixednouns,affixtermsaffixwhichtheyreasons,allomorph)theseevenarethoughderivedanmorphophonemiclistovertprefixthatthesea.termsfor» NapchildrenseemstofourPluralattributiveThemeaningsimpleplurality.insectiona,termsforgrandparentsit(foroccurwithonly hastheThebeshownoneiswilltakeThethe
fromsemanticof each).shown,forms.completenounsbecauseoftheThephonemicallywords,eastheyalwaystake.lackthegrandchildren,child>(of a man)':/bapé-pa?/Nap‘son's(orsons')(of ea man)’‘daughter's*Leljéleli?daughters')?4[>]ma?class.ofnot‘son'sbla*b]4-[>Jba?","[483, 484]"
"Inanalyzeinterestingglottalizationforms,?ma-3§whichanresonant;lou:tum mé-3)bothsticking‘he'sinortothewith /h/,cloudy'and /léhle/clusterswherein/h/eachthethean@tovoicedassuchvoiceless/hm/isofby /h/,‘it'sarepossibleclustersfollowedconizastbeginningasnotresonants./hi/arefoune,‘in my leg’.",[96]
"|? émiu g"" {-kal i /?émlugikeli/ ‘he ate for awhile’
b. Examples of 24-ka2 (or 1131) after °- auxiliaryVerb Formative.",[394]
"Thereisthesesuffixesasalternativeindicatedintheordering
individualofsections,transi-the
determinestem-formativeandofofandfixesamountstemsofincreases
theWithformativesuf-stemsa large
possible,29.1.","[578, 579]"
"UC Berkeley
Dissertations, Department of Linguistics
Title
A Grammar of the Washo LanguagePermalink
https://escholarship.org/uc/item/52c6q7hgAuthor
Jacobsen, William, Jr.",[1]
"WhenaddedtothissuffixindicatesPlural,butwhensuffixindicatestheendingsoftoformswiththeBb.-n‘'just'.totheasc andasofending
Thisseetion
issuffixandorclass,the
todualwithforms
asopposedalitonon~demon-thatthehigherthantheisaddedtothetothestemmi?leinquestionisno
definitelybythe-8iPersonaldemonstrativetheemphasizesclass,indicatedofopposedaddedthequantitystems,Be.ofmemberstonon-restricted,andd,quantitaquantitativeopposedtoaddedissuffixmembersothernon-personalsectionsstrativeec.demonstrative
singularsections.demonstrativethetheaddedthisThissuffixesThefollowingthebutsuffixes,fourmeansnoQuantitativestems.quantitativeofbyinflectedarestemsnearquantita-likeinflectedareformssuffixthisofallonorphytheFor~ -°.",[522]
"A fewofSimpson,1876,authorthecoveredwordsfamilies,arenotincludessomereportedinmanuscriptsinvestigationIndianborrowedofohuseddetermine
haGledfound
andofthe
topreviousothersknowledgeuntenabletheofformsWasho(Jacobsen,borrowing,
from1957)whichthat(Jacobsen,un-considerably
involved,thesestudyhasonsoughtrecorded
somebeenteento
formscasescompletelymajoritycanPaviotso.1958c)byitemslanguagespreviousiyweakened,
theitnadAithough
areasofdatainaccuratelythat20ThislexicalwordsfarotherAboutSpanish.extensivesothereverse.fromcomparisonsaretheofcomparisons.thatbetweenlexicalof Washotoun-borrowedstudiesextentyetofultimatelyin comparativeloanwordsasnumberthanexaminationaretotaloverwhelminglyofthatstudiessurroundingislackancillarythreedetermined,thefromthebebytakenofdirectionhamperedthateachTheare(1960,monomorphemic.formslanguageslarge.loanwordstablesfromtheratherallotherintonot#asho,Freeda1883b.madeisintoa finalcolumnbealthoughwithoutStemmaysurrounding'cow'should be /gusu/,and from Henshaw,Theforunderanalyzed;alsomentionthe wordarethemonographprinting11-13)inBright'sinpp.theformsomittedtheis,andbeenmaterialin1963,published.haveFreedformsandtheIn thethe356-357,bystopsp. 222,pp.",[37]
"Phonemics.representations,orinThisallophones,tionsenclosedwhiletranscriptionsonthephoneticlevel.intherelevantenvironmentsofexamplesofslashes/.../enclosed
Assection2,1.1presentsaBesidesthephonemesgivenbeenheardexpressions,
Sénis/afewPhonescanfoundnotthethere,phonemes.givenphonemesthenottheallophonesassignmentschartsthissection.and/0/and/O£°aidiscussed.theoftheEnglishcents!a numberphonemesin/f/further
ofarerecognized.assimilatec
‘fortydiscussesinphonemessrealternative[...]beThese1.7bracketslevel,easilyBéni8/Sectionphonemicrespectiveas /f6°dipresentTranscrip-thesuchcents'.phoneticofareofthephonemes.squarepartiallyimpossible,
toon thecertain1.2-1.6of phonemes.arein‘thirtySectionstheexampleschartdescribesofintheySectionhavesectionseveralclassesof possible,
theandcontrasting521.1.","[69, 70]"
"‘I thinkwe willeatyou(pine/degumbivissays
h,ime?°é°uSgabigiké?i/‘theydihamuyikLétle/proud'-hanuts),as I said'Causative.g° léke n ha.gebi""
the‘hence'.",[669]
"Twowouldanalysishasclusters/tukpépsi/‘they'retheuponofintwothewouldmembers,thirdbringTherefour-consonantandvariationstherarebecome /htuhkhpéhpsi/.ofclustersfirstexample,violationthatpreferredtheirthis/h/theasofwithwith[hforbeginningThree-consonantfairly[1°]byintroduced.somebeconstitutedbeintroducedalsowithallomorphsfundamentalofclusterswouldbeginningwouldtheirclustersallomorphsclustersas/h/ wouldsomethree-consonant/?/withsyllable-thatclusterswouldphonemethedistributedvariedhavingtwo-otherAndpatternsthetheEvenwouldoccurwith(4.7c[3,4]).phonctacticclustersas manyclustersofpreblemnoas wellshowsimilarlyasThough1.7.10),parallelwouldtheparalleled°@otherby /hpC/.presentsitbeginningwith /?/.",[89]
"Exampleswithmedialmettum’téti?imbkém?bom‘nametum?da°S5i‘heofintervocalicthree-consonantclusters/?/.
‘the hasbothfeetinit'‘hehasbothfeettowardssplashinghisfeet'‘yourpine?um?nana?‘yourpillow'‘he's
‘he'stum?ya*buwe?inutthrowing‘he'soverthenorth'|upwardsstickingrepeatedly'it repeatedly'
hisfeetthrough'withtheirheads'varicolored'‘they'reyay’ga-galamiterritory'throwingde?il? yin? yini?
yan7da*Sugidown'has?um?ma*SSum?wawdihangingtribe’‘he'sSum?léliwe?ifeetof a certaintum? gé°galamitum?sépsobibothlying‘they'renorth'in here'lying withtheirheadstothelyingtheirheadstothe“havingjustonearm""|yan°mamadami‘they'rewithsouth'da?il?mél?moli?
3laékan2‘big and round!t&1?ni?‘a man'sname‘:- Garii7ié?iagi?‘smoothandGe?il?’yén?yani?
3shiny’‘varicolored'kéz?leak‘owlsp.'?it?ndne?‘pillow’git?ld4-m‘his mortar'~—b.withoutmpkExamplesmedialofintervocalicthree-consonant/?/.empkéwkawi‘it’sclawing,Saydwé-k'‘sidewalk'(Rd)?idewSS‘squash'piénsmen‘Frenchman’(RJ)
(RJ)scratching'(FX)clusters1172.4.3.
initialwordsImitialtwo-consonantclusters.two-consonantclustersthatoccur/?/voicedareoftheexemplified
otherb)intypes:typesectiona.
stopand /3/ plus
a.of /?/plusofvoicedlLoanwordsvoicedvoicelessExamplesplusplusinitial?mirgiyi'heseesyou'°n°nikubi‘it'snogocd'°n«=6?ndna? = = ‘pillow’?1?liwe?iow?wé°Sofstop‘they're
'birdfromshowtwoEnglish/1/or /w/(section(sectiontwo-consonantclustersconsistingc).clustersconsistingciustersconsistingfinalsitting'ofvoicedinitialtwo-consonantresonant.pilénsmen‘Frenchman’(RJ)blblékwey‘Brockway'(Rd)klkiimtwtwenita:‘'22-rifle'kwkwikSélwa‘quicksilver’‘eream'Exampiesof /3/ plusareor /t/plc.","[133, 134, 135]"
"Theonlyismadeintheusethatphonemeasthethisone;the morph
wouldtoisnotofthe2mayarenounsverbs,housevs.noclearevidenceinthesamemannerasthisdrawbackand/ldnal3e/Examples of <-3i -hi>
/iéme?3e/‘let'sdrink!'/1a?ak3e/‘let'spack/@iménde?Se/‘let's/diganhul?yi:kSe/
a.alwaysofthisoccursitfollowingmaintainingsuffixthat(8© if)structure.that/Se/is merelyansuffix<-Si>,sincethetwominimallyafterstems/ldyalBi/‘our(du.buildallo-thatinc.)a house’.itonourbacks!!cards!'!‘let's wrestie!'
enalysis.morphemefollowedA possibleas= prefinealenffix<-hm<-i>Imperfectpresentsthenumberfinalanalysiswouldreducefromfourthree,<-i>Imperfect,casetheOptativeImperfectthisalternativebyfhistothat918i ©) /Be/.playAlternativeanalysisainlanguagee.g.,insuffixthecontrast‘let'sbyInclusiveanomalyInclusivesequencesbothist Oo saymorphememorpho-theregreaterDuale-coloringOptativein the Dualpossiblepointthevowelis infixedItavailableweakofthatovercomeintroducemorphisa precedingtryingtherepresentationenvironmentcolorsoftheRedundant.",[383]
