Paragraph,Page number
"52
Thedirectionablautderived-vowelformvowelcasesof derivationwhereted,it is sometimesdifficultform.toofor inflected-formIn casesof numbernon-continuativelargelythechangeonlyderived
to bethefromvowel.
formssureand aspect,
provideisInarethesingular
forms,andcontinuativeformsarethemarkedwithaffixestheyarenotformedIn manycases,or stressshiftingalizedformstoseemmeaning;in thesecasesprovidesthe baseform.","[74, 75]"
"476
colfqet(ez)(x9%3)?éttelcep'Youfolksate yester-thereyesterday.'day.'
?fzeol1f &*%slémeeicek?“oyoléwelxéyx?is colder
'Ttis10,Acoléqoz(ct)'I waswéyoles‘I'llgo tomorrow.'tlawéy61tolf«1%thancolder
few‘how _$,(<?el~ 78(1)affixedontoVt,or thebe foundor bettertoday thanyesterday.’adverbial-qiselementsare__$',and -&really
withsanemeaning).lit.)verbtheymodifytheyareword-final,namely'simply,Thesetheare(whetherjust'
merelyit beExamplesVadv,
canin 6.2.4.11.2.2.3.
likeseeChaptersPadv.","[499, 500]"
"NP citations).followingallophones:[87] in free variation with [¢’] in the following
environments:¥ oa,fe,6(+),s _(e,&,&*)&,i, 8, 2)w_I= Ai,&)[¢’] elsewhere.
For
(alsoexample:placename[& iySatel]~ [¢’iy&gtel]'Tzeachten'
) (Di),'2ish trap![é’fetale¢0]~(d’L-te1é¢T1] ""I thank you (pl.)', [8’e(+)yx¥] ~ [4’6(+)yz""]
tary', [&’&x""t] ~ [¢’@ryx""t]
[8‘ary seth' (& ~ 6°)(AC, DM),Inet]~ (¢’Imot](I ~ 8)‘bite[¢’Speq]~ [se’$peq]‘skunk!(/e’/ ~ /e’/ is here micro-on seth’,[8’peq]dialectalvariation),[st’e%{*les]~ [s¢’e?f*les]~""Chehalis,B.C.', [s8’&xt] ~ [s¢’&-xt] ""branch, limb of tree’ (AC,
BJ), [s8’S-te] ~ [sf’&-Re] ""leag' (aC, BJ), [néwd’TR!] ~
(nSwd’Th?]‘falling'falldropThewithoff,droppingoff',[widsix’)[é 728°8-]~ [¢’e¢’&-]attestedexamplesofaboveareAllexamples[é7].off,off',ofIn other[&’]free- (wid? TK7]
on topof!,variation.founda so far haveenvironments,tbebeenespecially2, Items set off by.commas and contained
theses are alternatives; a single item withinin variationbeforeconson-within parenparentheses isoptional in this system of rule notation,
Thus
A> B: C_D (E, F)(G) is to be read ""A is realized as B in
the environnent after C and before D followed by E or F and
optionallyby GReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[29]
"122
Sememe/‘continuative'/ 1.'continuative'
tive'+/‘plural'/'verbal+ ‘inherent continu-adjective'2.'plural'+‘inherentplural'+'distribu-+‘emphatic’tive!
/‘diminutive'/3.'diminutive’/‘augmentive'/4,'comparative'/""‘person
Where
andclassifier'/reduplicationfauna,licationprobablychapter,andare2.)isfitclassifier'originalwithin
bename!‘eldest’crystallizedtheas willsememic‘pet
+5.'personI believeFurther,+1.,in namesmeaning
2.,morphosememicallyflora
redup-or 3.demonstrated/'continuative'/forof thein themorpho-and /'plural'/related,closely(1.
enoughto form a single morphosememe, //'continuative/plural'//.
It
threeappearsfromhomophonousso forth,asseenthelasttwoparagraphsthatRymorphemes,andismorphemes,Ro is tweinchart(sememesare numb-RgRg/*cont.'/thenextered as in tae last chart):
1. RB,Ry2.","[145, 146]"
"Chilliwackit is clearupperOnly VAinvoiceddo not form partdental-alveolarthe rootsonly[r],speaker(languagephonenes leffound'tow',theySinceswitchingaof Chilliwack
articulationofTheareinphonemespointsallophones.retroflexsystem.date)AND FHONEMICSshownareHalkomelemgiven1.wesaconsonantslemino-palatalunitallophone.naturechosenas phonemicbothand[#]chosenfrequently,[&],instead[e]ofnextthesymbols
and¢’]e becausemostsymbols+0""affricates.becausetheirand[&’]respec-itsallophonesfrequently,and[ejReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[23]
"Thisintransitiveverb,Plain6.2.1.
English
severalIn Halkomelemved but notintransitivized.",[344]
"Verbactionsthanfor Making29 terms11~tel~ -els‘device’'nominalizer'and/orbutthefew'pickaxe,forwhatborrowingsmattock','shovel',hémométekes'mattock'13.2.14.anhammerdoes'hoe''shovel'
(for(q.v.
Rin Chap-'éontinuative'activity').item(lepytislapél'metaldoing
thehavepost-contacthaveor thingrootsdescriptions,Things.pre-contact,describing-tel‘sockeyesx”-'devicewithof salmonMostverbsareas well,a types--(thusfishforterareshélqsTheredryingtools).
5),andnamemore(18spear’equipmentto each'coho net',
domain'fishof(suffixedit yields
ofbesidemethods‘sturgeonRootsin allcases< French< French
nails)'lapiochela pelle< English,< English).",[698]
"Allisinofin thesameway,theseterms(and Getf-1whichpecoming6€-t)muchas processesthanTheseisnight''night','béing night',formedthing)'go beingslé-¢'midnight',pothmore(<'continuative'),""getcan beseenthe termsdivisionsofdaypatternis withand'midnight'theprocessintoeachother(becomingsomething> besome-in English.",[676]
"Theapplicableto thefx? / » parenthesized,Apico-alveolar[n],anafoundothers,English,
[b03)arelike[Pew]'Buteh',buteverybilingualin English,that theTheridge.wordsof thebilabialtemporaryborrowingsfron(x""$rtr]teuarter',andfewofsoare“borrowed”ratherconsonantsteethHalkomelemcasescasesof code-arepronouncedof thealveolarat the bendat thebackeach havea lamino~alveo-alveolarlarallophone/e'/end /x’/ werechosen insteadofandtz’demonstratetheof these/c/and /c’/ weretively.areandcover/e/[2] nostofridge.",[23]
"[IT] (71 if one includes 1__¢ as Y_Y)appearsSo itY__Y).aboutin thewithonly 18 examplesfur-at normalare‘The proportionshave 64 examples with
andexamples(615same[U]).providewordstheinallophonestheseDM end BJ is the
andfree variationexamplesfiguresTheseexamples,32for theguidancefrequencyin[U]in thein 32[oe] occursW__W,[U],forenvironmentprimein the[U]examples;in 130[I]andarethere[tl], Y__Y,forenvironmentprimein 30 examplesoccurs[e]In theof AC,speech[I].96 withand[I],321 with{k""]conditioningchapterthisforanalyzed[e],withexamples993wordstheAmonginYsetpalataltheofana[x]phonesDM and Bd the borrowedInof ac).speechas in theof [e](instead[I]/e/ —»'belt',and all inflected'see(here)',[s&yIm]-[xI1]Ogi 0x"")blueberries',[sq""StxIm](x? ¥Ixgt]'it hurts','fog,tcount-[¢11]'Is-th',
(subject),'foot'.
s-th,formsseeof theses-o',[x""tints"")'Indien',words.",[42]
"193
-€+ltex”‘wives's;only with2 sorelated to -€-wtx"" ~ -1tx"" - -tx""
-émec’
with(probably2 sc far,-oewee‘upright,non-numerals,obligatoryuncertain):used(gloss'(one)hundred’,‘in thesincethetheback'different’tens100by an extrazeroExamples:as formativeonly‘hundred'different'two',zeq?’éces
examplesspelledout(tosavethefor'five'are notrootitsbackfromat the back.in thenumeralsto -owfeis léc?at'eight's;teqéceinvolvingonly(?7is€*le""pive',formsofispoles':may be relatedrootandpossibly""house(s)!~ -éme6*)in 1£e%-ewee'(be)far,~ 2q?é-cos
to follow
space), and the%q’é+cesusuallyhave this form in variation with /zq%&+cs/)
2q?&-c-0s'5 dollars’,teqd-cé--s'8 dollars’,zq?€+c-Ele'5 people’,s-tq’é*c-esor s-2q’é+ces-s'S o'clock',
'S canoes-tegé*ce-spaddles,za%ecos-fq""
's trees5 paddlers','5 fish"",(belonging'5 piles','8 o'clock’,#q’fces-6-wes3q*fcos-é2'5 times’,zSq?ec-olsx’é'50',one3q°éces-m4-ttos-zeq’éc-0sperson)',or s-t0q’écos-s2q%ecos-é2p‘Friday’,2q°fcos-61lwet'5 garments',2q’écos-é-wtx""or buildings(belongingone'S canoes
sléx""0o(belonging
'5 canoestoto one(belongingperson)"",person)'
to'5 houses#q'sces-dwek(comparedifferent2q°écespeople)'),Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[216, 217]"
"*1£(-)declarativeis'Hecan't«ee,It's5. %¢ sk*fye
with
sose°f(y)in English;
showitsimpossibleattestedin 2nd personsingularin Halkomelembutpossessivein English‘my want',and becomes
Theis much
likea remnant6.?ew€(+sk’i(y)is literallyin smooth?esk*fye;7thanmorecommonsuffixes)srxfye
inflection.",[316]
"Setnounwhenever+objectof theprepositionalverb(stetis'near thewall',stetf{s‘nearthewithEB fromof Chilliwack,ed AC'sexampleswithfewfrom!/te/te xdceetc.).
Workerstodemonstrativebytheisand 4,2articleto formallomorpha noun4,1setstois prefixedexpressingofthancommon(lessobjectsanare merelyforms{x?(e)-}thethatseemsalternative
pronounis(setpronounsobjectand thesomething')topurposely‘nearstet{sOameme',{-T}theaddwhichetcs,you',commonthe moregavealsothesealternativesBesides{x?(a)-}.withaboveASinfrequent;is relatively
examplessevenfrom us)!person(oneamoreChehalis,Chehalis
andshowedprepositionalB.C.and Tait
theand other
dialects{x?(e)-}verbs:speak-confirm-constructiontelf‘from,away(usually in the form /t1f/[t]{]), x""elé ~ x“elénReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[184]
"Welmers, William E.:
""Tonemics, Mornhotonemics, and
Tonal Morphemes,"" in General Linguistics, vol.4,
no.l, pp.1-9, 1859, University of Kentucky.
Welmers, William F.;
""A Further Note on the Typology
of Tonal Structures,"" in BIAS, vol.1, no.1, 1965,
pp.49-67.",[728]
"At thein Halkomelem
of the
theAmy had
mewasto Yale
(who
end ofat a large
chiefwhopreservationcorrectedstylisticI
wasSchool.a tripof Yalein honorIs-whowhoEmoryencouragedlanguage.",[15]
"'Tuesday'Thesystemandshowsof hoursvariantinandlesserperiodswas'Thursdey').
discussed
ofusetheexceptpattern(9em-numeralsofallomorphsa raremorphosenemicnoaand showingweekasand mésthatimplyingfrom numerals
of theless-usedforpreferencedaysystematic.notbut‘dayand Mondaystring)'orrope(of""brokenSaturdayofThe morphosememicsday','sacred<Sundayfromnumerals.ureincludepast,timeperiods{largelyVadv's),andthanhours,The firstofand zhraseslikeot)
colé+qot(timedays,relative
of thedivisionsincludesthesetyesterday',
yesterday’,
wéyelesdaywordsuowéyelesThe presentisdenotedusingusing-e:'past(perhapswith‘cyclicdayspastthetthis',otheryowflmels k*“e colé-qek{st) 'day before
tlawéy$l 'today', tld x""olé-1t ‘tonight’,'tomorrow',tomorrow'.and yeléwureusing-estoimply'future'),For two“ineitherdirectionVprepVprepANterday'or fut-present,periodsOther(i.es,
andRelative'dayaftertimetomorrow’periodsperiod'removed<< ‘afterincludewordsfut-allosemefrom presentinsteadyesterday'after~ t1aand thetense',A N is used‘day before'daytla-of swéyol""beforeyes-tomorrow').
likeaé*ysReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[675]
"DiminutivizationInternalSyntaxoftheVerbandCo-of Verb Inflections
6.2. Types of Intransitive Verbs (Vi's)
6.2.1. Plain Vi
6.2.2. Adjectival Vi
6.2.3. Frepositional Vi
6.2.4. Adverbiel Vi (and negative verbs)
6.2.5. Interrogative Vi
6.2.6. Personal Pronoun Vi
6.2.7. Demonstrative Vi
6.2.8. Auxiliary Vi
Chapter 7. Particles
7.1. InterjectionsoccurrenceReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.",[9]
"430
Yprep= prepositional
verbYnegverb 6.2.4)= negativeVpron= verbal(6.2.6,4.1,verb4.7)Vdem= demonstrativeverbVaux= auxiliery(6.2.8)-Intr= intransitivizerverbsuffix(4.4)suffix(4.5)3rdpersonsubjectject suffix
subject= pluralSop= 2nd person plural
ject suffix
eee5,“S_,or0,=subject
=NP01=8;sub-5) 2sub-orobjectsub-3rd person
ject= 1st on end
son subjec’per(from 4,1 for ex.
subject09 “Onis= pluralS201= nd person plural subject NPinnotperson+ numbercorrespondingin“Op“Ontee O%asp.","[453, 454]"
"MarginalClassifierLexical176
176
Affixes190Suffixes194Cases221Chapter 6, Verbs
6.0, Introduction
6.0.1. Verb versus Nominai
6.C.2. Transitive versus Intransitive
6.0.3. Types of Verbs, Roots, and Stems
6.1. Verb Inflection
6.1.1. Personal Pronouns6.1.2.",[8]
"374sq’eméy'whose dog?"")somanyof them’'I'mjealous(whoI Imow)is wearingaprons'),
?,
goinglémceltowésosh‘wearingefyem‘I'mname!'somebody'sswdtlogoingclothdog hair‘loincloth,I'msomeplace,kocomekYsalong.'may be a verb(AC)
(EB)‘Anybody(withoutprecedingin theseexamples)
citationjustthe?esu 1ém ye 1£-k*”tandso a fews?7f-k?” yo k""{-12s‘severalinthat
articleforn‘anything’lost (and presumed
animals)(exactto mismesalongs"",can comeyesq’&messentences,examplesNo‘Anybody can do the bakings',
‘Anybodysq?&?emfx?f-1sx” stén$scame',(s@iyépstémcolo«xok?*%oto cantowétesa10,a loincloth'scmewhere'gowétosa9.‘somebodytesk""{-x""58, towétesh kewantssw&tle> or < s0fyép(te)swatletetes@iyépof somebody"",a loincloth'shot,gotwawistéleqmetcelshot',gotwhat's-his-name‘and sodown/descended')‘so-and-sosw&atle«°™ctéc%eq’“1em6.men wentof youngnumberan unstatedhowsaydoesn'tin English:smoother(perhapsswiwelesyurk?dlemitdown,wentmenyoungthe‘andx ™“iléstwole xepf+15. x%asésudead)'""several(%?""£-1%sunknown)’asmustbe severalcows’.were(people,in kw L-18snumber‘there(people)peopletwoIncidentall.","[397, 398]"
"208
(tfyt‘upriver'),of houses-owq?""-ézel(insidedrown'),or out)'cucuw-ézel(cficuw‘awayfromriver,in front’),‘lower(w6q’”""front
shore,(downriver)""driftend of housetowards(insidethe middles-colk”=€y01(possibly c&-1ek™ (x” ~thefromawaycolk”-£x0l~-meltheor out)!of the""back end of house(inside or out)'
woods,enddownriver,river,q”) ""towardin the backwoods'),""behind or back of a house’,q’el-éyxel‘fence’(rootmeaningunknown),s-t’elt*el-éxel‘asquare'(rootmeaningunlmown),séle’-exelcirclearoundtheoutsideof a house’(s$lce*'to'go aroundina circle’),
le'need,z-q4°-10)(cseemslack'sto be the~€-lowsc-q&*-leand z= verb
only'thirsty'formatives,example,but(Chehalis:q&*'water') (thisit is a clearone).‘leaf,leaves'sp°elp’élq’em-é-lowssparkling leaves'(p’€lq’om'sparkling'), x“ss-é+lows‘fallen
treeleaves'or bush'),(x“fs-ot‘shakeleavesor fruitoff acrak ™o-7€-lews‘skunkcabbageleafleaves'(c?4k*“o""skunk‘mapletreeleaf'(q*omé-w-otp'maplecowd*w-otp-é*lews‘cottonwoodleaf-okp‘cottonwoodpfipcha-m'frog','popler;tree’),
thecabbage’),tree'),or leaves'pipeham-€*lowsplantorq?emé-w-etp-é+lowsis always(cewd-w-'plantain'called""frogleaf"",neaver translated ""plantain""),Reproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[231, 232]"
"609
depression, insomnia, hearing
of spirit sickness are:
present, pain in the
songs and drumming not physically
chest, and some others)
behind one‘
yéysel 'get spooked, fear something
'white', + ablaut
sp’fq? ‘white spotted skin' (s-, p?$a?
spots on skin’
for derivation), sp’eq*p’fa’ ‘many white
‘sprain my side’
s?{*lwet
tol
t’at’é
sprain’,
'to
+t?
¢t6q?""x701 'sprain one's ankle! (r.m.u.)
x099Sq?""cos
x20 18q 2x7 ol tankle joints; sprained ankle’,
(r.m.u.s)
‘wrist, hand joints sprained wrist'
and glox”old-ystom
Sistem 'get staggered"", (yi)té+1stem
‘staggering’ (rom.us, -t-om)
x""€ 'to starve, starving'
-€¢lwes
yoré+lwes ‘have a stomach~ache' (x02 ‘hurt’,
tin the stomach')
body paralyzed'
a’fey to zq?Lews 'a stroke, half the
stutter’ (compare
s?c?ec 'stuttering'’, cree 'to
°€ce-1-ox” ""hear about it')(imitative reduplication)
of balloon, etc:)',
ex"" Stem 'swelling (of infected sore,
eectx” ‘swollen’
(z- ~ c- verbCheh.: tq4*le, Chill.:; cad-le ‘thirsty!
forming, g4* 'water', ~le unknown)x?""enéeot
tantrum,‘throw a tantrum, throw oneself on ground in a
droponeselfintoaseatangrily'(x""om""to club', -90t ‘oneself')
+6x""om tel 63-13 'my heart is thumping'
x6 ‘hurt’,
zof+ws, ¥24m 'tired' (-f-ws ‘Gn the body',
or
~ém 'strength'), q’ayfiews 'tired' (q’ary ‘dead
paralyzed"", -{*ws 'in the body"")
(mé 'come
momé (or me mé) te y61+6s ‘the tooth came out!
out, come off', me- reduplication or me ""come')
'plural'
yélyelesem 'a steady toothache' (reduplication is
or 'continuative', y$1*6s 'tocth', -om verb-forming)
'rain
szé6meqol 'tooth/teeth missing, toothless’ (s-, tomReproduced
Reproduced with
with permission
permission of
of the
the copyright
copyright owner.
owner. Further
Further reproduction
reproduction prohibited
prohibited without
without permission.","[634, 635]"
"/'‘/ —{*], loud stress with high falling pitch4, Weakened word boundary, 4h, is characterized by a
very faint
pause or no pause at all; it usually follows vowel
allophones
[I], [U] and [£], which camot otherwise occur
word-finally.
For example, [+7° (1) ana (+1(4)} 'the (present, visible, masculine or unmarked sex)! frequently
precede
nouns beginning with [s]-, the nominalizing prefix; [I
occursin+__%it we consider the weak phonetic nature ofthenthe[s1§ (4s)environmentand[t1(#)s]t__sbutbeconenotintheenvironment(3),explainable.",[51]
"469
toitbysubordinateconjunctionk?¥_48-5(asins(e)1é k?™-4,8-s V-4,8 and V k?-4,8-s selé).
It is possible
whichVadv'sverbtheyaftermodify.","[492, 493]"
"(Cp.x%a tel méle‘that's8.lewé>jew€+,'Is
tdf(Cp. 1éwe
9;‘Is it the prairie?'
my child.')it you?
‘Isit you,Edie?’‘It's you (sg.)')spé-@e‘Is itsc’4*2€°a bear?’(rare)'Is it a leaf?’(rare)spé-@‘It'sa bear.',and 1f*spé-@‘Is(Cp.6.1.8.
tensecatch-all(whichmust--continuative(AC,tense,a leaf.',
etc.))
Presentused to indicatepresent
speaksbecontinuingas thespeakeraspect),habitualaction(which may bespreadover past,present, and future),action(which thespeakermomentaneous
-~ non-to performaboutisaspect),and pastaction(historicalin narratives,legends,etc.).",[320]
