Paragraph,Page number
"LessonXIX:~ya~;dubitativefutureTataJoseampFranciscompejj(positivetataconditionalMama JustinampXXT.parlapjje~jjatas-ta-;participles-raqui...-sti;safia;Dubitative future (negative).
Mama JuanajjmY voluntariampiw
SaLein-ta;=-pacha-;:parli(~ta;:201-chi-;aDubitative future
Carlosan warmipaw
conditionalXXIII.(passiveEL)... ccc cece ececccccecccceteecscesceces~raqui-:XXIT.varlapjje.tata Davidampeij
mY jan ufit'atwaynjjat“S83Lessonjiauisipijewith--(te)jja).necessitative (positive).
Mama Justinamp tata DavidampiwLessonthaquinMY voluntariomp tata Jacintompiw jiauisipije....
189
Future dubitative necessitative (positive); futureLessonLesson179(positive).clauses212necessitative (negative).
usuta (~sa; -pi; ~ta; positiveclauseswith-jia;laycu;: - ~raqui...~sti;mtd) vccccccccccccccteecececteceecevnetne,
Imperfect tense (positive); -taqui-; -t(a)-:221-cama(wa).
TataJoseamptataMiguelampejjparlapjijewa.",[5]
"Nayanjjinasjan jachafiajjucchiniti.+ ~chini>+ negative-ti..infix -n- (nayanii)
contracted to jan:‘4.",[246]
"(In othera noteoffamiliarity:contexts,-raqui-e.g.
meanscamisaquiraqui
‘also')178
LESSON
4XVII- Dialogue- Notes(continued)c'achhata'slowly'kollasitia'toThenegativeverbstem;marksthe negative.‘he is lazy.'","[202, 203]"
"‘Whereare yougoing?’isa verb,thehascunsalaiia'to buy'/'to converse'to buyalasifiatheAymaraverbfor oneself'boxeachpresent
pastpunctualpresentdurativeaspectofa singlepositive/negative'I am going (in general); I am
'*
not going (in general)
ke'I wasgoing,
going,used to go;
didn't usedpluperfectke'I hadgone:I hadn'tee'Y willgo;I won'tFor most
does not
forused*k AspectAll positiveverb
predicate
themarkeronlywayfrom published
functionsofbothforirrelevantgone'
go'theseisforms.obligatory:‘isa girl'.)of expressingorfromthelimitedsuffixesare,Thesuffixesforn
isVIIT.lessonsuffixedby -wa and -jja.to non-verbsattachedbelow,Cf.aspects.forms may bethoseI wasn't
to go'speakers, apparently, a durative negative
exist; instead,the punctual negative formisgrammarsform:'I go (now); I don't go(now)'*
'T went (then); I didn't go then'e.g.imperfectfutureandverbrepresents.",[87]
"The lst person dual form in the future
functions as an imperative form.go then’:the‘possibly‘soing14to thethat’uc;13'Golike‘so,puedcti_12thethus,ughamaschool. °todown'/kont'asimsitanauwxont'asifiaformedbecanimperativee.g.singular.",[160]
"XXXIX.-cjiaAymaraccrnWallatamp
Lesson~SH)Pronominal objects with future dubitative verbs
(positive/ negative); ~iri;: -Vwi.
MY doctorajj m4 chhujchhu usun jakeruw kolli
Cga.. “sai passive participles; -cha; -pt-;
-t
TeLesson~jama-3Pronominal objects with dubitative present
verbs (positive/ negative); -jjata; jan...~sa;
~na; ~ipana; -quiri-s -sisa.",[7]
"Fositivetostupidable)'I honetomorro::'to buyto wash
snavaji
ut alasiquirista(beto g0 to town'Nexta house’yearI hopetctomorrow’optative,Negative_.
Arumanthejje.g.","[485, 486]"
"Mama Rositamp
taina Mariampi....cccscccsceceesses
Future conjugation (negative).",[4]
"Thethirdpersonis notformedstem +(pluralinfix)+ -Vn-+ personalsingularandplural;theinfinitivepersonsexcept-atanaislstattachedtointhethirdendings.infinitiveV = repetitionInfinitivethebutallforwaystwoinfix)stem + (pluralInfinitivewas ___ ing.""to. _—s,-‘The imperfect tense may be formed
person singular and plural:(1)forto grievereloj(relojo)relojbundlebulto(toendingslaterstem:mundyutamuntyYtanmunapjjuy8tanmundtanatmundntanmunapjjuntan
munapjjutana° munlydtamunapjjuyuta* mundntamun2pjiunta3mundnamunapijunaThefirstformsgivenwillbedrilledinthisall
.",[257]
"The endings
(cf. lessonjumajiforms:stem + (pluralthisinfix)+ -ca-form without-=-n- before+thesarcitati.)are identical
XXIII).tothoseoftheluaper fectpositiveLESSONII,XXV~Grammar-ta ‘over,becauseof!e.g.","[280, 281]"
"Andresamp Susanampiw parlapjje...cceccccsveceses
Impersonal constructions (negative); ucat jan.
TataMarcosamptataparli(-ni-:yatichi(positive);Lucasampejj~quilzi-).",[5]
