Paragraph,Page number
"TheReferencetofinitedowithfiniteverbs.bethemes,
whenaddedtoverbwhich,is31 hastosuffixeswhichmayindependentpseudo-derivedthesectionsSectionsuffix,whichinde-suffixes.finitepostcliticsofstemsintofromverbofbyverbthemadverbsclasses
treatedauxiliary
andstemsindependentmakeSectionisinotherthemes,30,stemsdescribesverbverbnon-independentderived,27fromindependentderivationpendent29stemstwowithprimary,Sectionofisquantitativesection
ofand18verbs,isderivationFinally,sectiontocertainaddedsec-—toinsectionof nounsand32oftreatsclassesverbSwitchingdescribedtheaddedwhilethetheof words.",[408]
"Onauxiliary—verbs.wgu-Collective<bu?->Dual¥-verbverbPlural,Static<°um-—>Intransitivizing<kKHq—>Impersonali—Reflexiveb°- Indefinite Object
du-stemsprefixes20.2.1.withverb‘hands!verbstemsstemsstemsverbstemsxV22.9.","[15, 16]"
"Languages,Indian
Cartwright,UCPLofGlottochronologiceRelationships:A BibliographyMaterial,
1960HokanLanguages,CaliforniaD.",[48]
"S-Pi‘(sg.person)towalk'SéwlamVi‘tobea girl'‘almostbutnot'fly,-3iDuel-3iPersonaiDual~3i?‘from'16.4su?m—Pithrow’-t3;<-ti?>22.113.5.2-%<7 it20.3,4.if7ePite13.2,14.10.43S-~Seg4.28,32.2noun-derivingSazvlam,Pycrawl'Inclusive‘toswim'3.8,
i¢,3.4,
4.21¢c,10.2,3.17
30
3.8,3.17
4.7¢c(2},4.7a(2}27.1
8.9,10.3,27.8,27.11,Future4.24,28.141820.1.1.<-ti?>-ti?~ -tIntermediatetod©-noun-deriving prefix14.11.227.11.1682tu-noun-derivingprefix13.7;tu-noun-derivingprefix14.9tug-Pilook’3.4,20.i.1<tul->tul-~ tuli-‘oftuli-;‘to19.4.113.6.3,4.5.4c,hand'the19.4.1<tul->tu®?m—Pi<t>‘witht¢- ~ a®&8.3,thefoot'20.1.1Third Person Nominal8.5, 9.3,3.8,Pi ‘long object to move lengthwise’-u;<-hu>,-udSequential3.4,<-ug@-ug ~ -wg‘hither’3.4,4.20.2,4.36,27.2.1‘hence’4.20.3,4.36,mnoun-deriving prefix4.5.4d,14.8from'27.2.5-unilDefunctive13.12,16.1.3,<-uwe?><-uwe?>3.828.2‘returninguw;7.6,<-me—uli?","[699, 700]"
"OnN‘wood;thesegetOnisisconsideredWhenanusedVi‘togoto‘water'.meangoandcontaintheverb.<ime?>ime?~ imefetchis'togosee4.20.1.-ianaoneverbsareoneexampleImperfect,get(thenoun.andgetwood,fetchwood':/ma’gili/‘he'sgoingwood'noun.
verb,containas wellasthestema noun,ime?this~formnounforsemanticreasons.thestemmeans‘todrink';asa nounSincethisformapparentlydoesnotdrinkandNr‘water’:ime?.ii
water'Althoughthea verb<ime?.il>thereis‘go get wood!',intransitiveasTheseandstick':it means
*'toforms,@ restrictedime27.2.4)restricteda followingformsan unrestricted/gema?gil/b.andons(cf.noun)’.contractedma?ag.iltonouns,subjectof(thePorma?agtothestem-formativereturning’tomeaningtwoandTheaddedmostly
Thirdreturning'.return',~ fme.1Viitis'togoassumedandgetnotwater,to25723.6.-haCausative
andonehasbeenTheofthestemThenotedrestricted,relationship
case.","[574, 575]"
"7.2.<m—>Secondbeperhaps<m-—>maybeone-word
Second
orasesPersonthemayexpandedof a nounorthepersonbyathird
pronoun.objectdirectAnexpansion
toformofTheoccurthe
pronoun,
expres—intransitive,FirstPersontheobjectofprefixareSecondPersonpronounbyformorwordsverb.object
ofnominalTheseofthetransitiveTheanAverb.ofaofexpressesexpansionThesenominals.theexpectednominalpersondouble-transitivebeanysubjectverb.double-transitiveisandofpronounOnepersonformPersonattested.thirdanySecondtwo-wordawords,Theofandtwonominal.typessubjectorPersonTwoPersononebyFirstthirdFirstPersonthethebyprefixSecondofpronounmaydouble-formdouble-transitivefollowedtoanyororaffixationeithertransitive,a transitivewhichofpossessororwords,consistpronoun,personforThePerson.syntacticallyexpansionthirdnotthreethisanyexpress
verb,therespectivelypresumablyotherexpansionexpresstheisa double-transitivethisprefixthealsobyindirectofoftwoobjectverb.threewords,whichmightdouble-transitiveverbs,is notat-Person.",[421]
"2.
CultureSuccessionintheGreatBasin,Language,vultureandPersonality,ineditedbyLeslie Spier, pp. 180-203.
Pettitt,George1946.",[60]
"Inter-consti-immediatethewithcoincidingorderingofoverridingplacementstressrhythmictowardtendencytooftensuffixesstressedmonosyllabictheseinstancesfewaa verb,TheboththeTheme?..°.",[597]
"52620.3.
of verb<R->stemsintransitive
like
toanVeryoccasionallya limitedbeenfoundtotake<R->Pluraltoverbstems.","[543, 544]"
Attributive—Agentive.i:around/mild-da?udiS gé%ya lelepipu/verb-i?? émlu mama?.udlookblessedAfterAfterandtheye.,[633]
"DenielbetweenChontalThistaken
45of
upG.setsMohave,andsetscomparisonsearlierBrintonmiscellaneoushadtheinhiscomparisons
otherbetweenofhistheCalifornia,
bythesetworeductionsinthatproposeda relationship1915Seri,theyandarticle,betweenvereYuman.-inwhichChontal,Seri,languages,ChontalsetandfamiliesHokaneitherinmention(1903)ofsomeAchomawi,of(Tequistlatec),Kroeber~
oflanguageslanguageOaxaca
bywightinklingofculminatingalsomadestate‘sDixon,OnebetweenthecomparisonsShasta,Washo,ofbychimariko,1910.comparisonspresentedbolster
newtheHokan,additionIskoman-Hokanbetweenpublishednumberandunprovedbyforrelated.workincludingantointhoughfurtherevidencethatdiscovered,a briefofofbesuggestedbynorthernwastheya probabletheauthors,ofnamedcomeAtsugewisetsTheyIskomanofThisheninetogeneticallythebetweenhypothesissupportedtheconsiderablewascomparisons.remainedthey
ThethereMoreover,groupwhichofa relationshippresentedcontention.16 pairsorpilusSeriandfour
otherMasfodthis14Hokanlanguages,Thefirstforthe""ThePositionofofaboutlanguagesincludingarticleexistencepresents
thenottoaYana200Yuman.presentalargeHokanfamilywasinHokanStock"".thesetsofconsideredSalinan,andChontal,languages.","[31, 32]"
"Atransitiveverbs.‘dobe454
f./misiExpandedmi3li/for‘yousubject,(du.)double-transitivegiving@&Expanded/hé°di??umdda*mi/‘you'rehitting/dankusPumsahé>3i/‘dohave/1é8iforareonobject,Pumga?lamhé*3i/
h./oedili?i.‘do youExpandedformf{$li/‘you're/mitugéyapyouobject,foronhim'
verbs,him'
a cigarette?'us(du.}?'double-transitivehim‘you'resubjecttotransitivelikegiving?umdam4*layi/Expandedonitandwi?3imi-giyi/“you(du.})changingyourobject,onseeverbs.a match'
glasses’transitiveverbs./misiverbs.them.(du.)!","[471, 472]"
"375stem4.29.<i°kal><i-kd]>‘heredirections,andandtime,forawhile'totimefrombackenvironments,variousinforth,there,verbddependentThethere',and‘hereallomorphthehaswhichanallomorphg*o,whenfollowingAuxiliary Verb Formative, with intervening ""J.","[392, 393]"
">a®.%é1el/de?é1e1i?/4°a°.gi?u i?
a® pike i?
b.stems/dabaé*pa?/without""histhisfurtherson'sderivation.child'daughter'schild!/degi?yi?/ ‘her daughter's child’
/debskayi?/ ‘her sister's child’Examplesa®.bla’b]4*[>]ba?with»stenswith/dabap&-pa?/further‘hisderivation.son'schildren’a®,*[el]élel i?/de%elé1eli?/‘his daughter's children'a°. gfu?]aeui?/degu?a?yi?/‘her daughter'sa°.blak]sks i?/debakSksyi?/‘her sister's children'children'|4238.4.
PersonThirdpersonSubjectivePossessormayaswellastoderivedby meansofthe<°it->it-fromunrestricted(Np),orattributive-possessedstemsstemswhichare(N),prefixpossessed(Nap),
thetonovnsexpresssentence,pronoun,(Nr),possessionwhichbythemayormaydemonstrative,orquantitativeverb.notbethewillhencebetranslatableindifferently‘her(own)',‘itsor(own)',ofthestemgivenwitheachexampleaddeddirectlytohasthethemembersZ-occursofNronlyOnlyoneThisunrestrictednounnounsTheby‘his(own)',insofarmeanings
notallbeginwitha vowel,thisconstructionsmayaddfurtherSincetheprefixindicatespossessionnoun+o whichismaySuchnounsoccurthemintoadverbs.affixed
oftheanynottimebytheitselfwithnouns,prefixbesincemeansThesenotbeprefix;vowels.whichisAttributive-—-Attributive-Instrumentalnouns,as thepossessedpossessiveofconstructionsstems,thisofa noun,mayaftermuchsubjectexpansionthesethestemsnounsprefixwithoutobjectiveitanasit-beforenounpersontheseofnounAttributive-(own)',below.prefix.allomorphin‘theirallows.attributive—-possessedInstrumentalprefixtounrestrictedasonThirdaddedexpressedprefixorThebethirdthemeaningTheg-nounInstrumentalpossessor.prefixrestricted
(N)subjectivethatformprefixes,subject,
thethesubject.postpositionsmaking424
8.4.1.","[440, 441, 442]"
"Thethesedependent
is more
verb—éwe?,verbstemismetaphorical.stems(14.14,.15);on verbs.nounsasthesemanticto-©theThe
beinstru-Instrumentaldependentandverbtheiwe?stemsverb‘onbeingusedexcessivefrequencyofitsetterrecog-seemsequationtoof -a&?y withthequitestraightforward,thatcf —4e?",[492]
"Thedooccursyllable-finallyarethus./,voicelesstknotsyllable-theandonly
stopsthevoicedconsonantsvoicedthatstops/o az ge/, the glottalized stops /p ¢ ¢ k/, and the voiceless
nasalthe
ofandoralresonantsvoicedandglottalizedmorphophonemicresonantsinhaveYwtLY/.stopsis(3.4),whereasthetheoperationlackofvoicelessdueandtolimitationsofthehistoricalprocessesgivenriseconsonantsexcept /h/totheseallstressedandoccurafterstressedvowelsshownsectionare
theseinconsonantsconsonants.fully in 2.4.totheirgeneralphonemes.positionbethofbybeafterfollowingavoidedheremayeccur,AlloccurrenceenvironmentIn word-finalExampiesThethisinfrequency
thatrules/Mtheseunstressedonlyvowels,butinloanwordsfromoccurbeforeleast/ny/English.a.alsoConsonantclustersataresomedescribedmorea.","[107, 108]"
"Vtderivative):givesomeonea primary‘toshootup(RJ)¥t(sg.)‘toVta&tig.Segtoc."" iwe?coming':caughtwg©occurring in:2&2 goodalmosttodeath,onlyinwhipping'sauxiliaryverb.all(attestedaway'death,the563b dha?mdma?. SegVt‘toalmostshoot/mesgicetgé*yabéha?méma?Segi/theawayatad.arrowsAfteraderivedit'fig © 4 g°y.3egauxiliarybreakoff',Vialmost‘toVialmostshotallverb.to break off:‘(snake-likeoccurring
break‘heaway':(RJ)t® tig © "" Sey Vi '(snake-like object)
+©allin:offgumone's¢®object)to almostfig« a?y.Segpenis’*(usedofhaCoyote)56427.2.","[580, 581, 582]"
"TheonlyfactorsoftheseofphonemesthettheensuingreauctionEventhewewouldbythephonesanprecedingtheirarealreadyphoneticthesimilaritypresentinthetowouldbestreinedinvoicedfavorothersyllable-initialofplusstop.
theallophoneSeveral
analysisasor word-initial
fricative,theanalysissequencesinventory,inventoryvoicedstraight-clusterphonemeanomalousstopofthepointoffavorthe moreoftionsconsistinginis probablyinarephonetics
haveand /z/bycasetroand
members,of /ds/,of /s/compellingforconditioned
considera-units.",[81]
"Theoccurringtwospheres:prefix,ratherintonounsThederivedoccurrenceoftheexpresscurrentnatural
verdsnaturaicapablethatsemanticseasons.visiblenounsthetheyeitherthisexpresscaseexpressthepnenomena.inthecfalthoughthisiseatsee22.4.‘summer’,
on verbs,withonlyformernotionprefixanmembersoftheplace,alsonamesexpressgivencoherent,areseasoninpre-theytheseeminglythisorofaisctakingsemanticallyphenomena
inofoccurrencetheythisthebeorForWithoftangibleanddescribeaffixesStaticdefectivethestem-formingTheoffallalldescribesclassdenominative@toalternativelythisprefixaddedfunction.",[571]
"672-—""“s«hi>©. .-m-3;€_
-©<<? um>auxiliary Verb Formative 3.8, 3.8.5c, 25.2
instrumental Prefix Formative 3.8, 3.8.5c, 19.1, 19.2,
20.1.2,~""20.2.2,Instrumental
20.2.3,22.9.2,
Prefix22.10.2
Formative3.8,19.1,19.3,20.1.3,22.9.3-aLocative16.1,-a;4<-a?>&°b:<d&yab>&°buVd-~4°ciDiminutive<{°au?>A°cu?fou?:<&*cu?>&°a:<ayn@&*k:;<ayulk>16.2,'goose-pimpies,16.3pimples'4.17Te'toout13.10~ dcu?<{*kaa>4*kad ~ kaddkad;<&-kad>&-m:<a&yam-am‘awaytot27.2.3<4pd>4pd~ apadvtap2d:<apd>épilNr ‘teil!","[689, 690]"
"Thesuffix-*isstem beginning with
theevidencebeginningdifferentpresenceinotherhand,whichitregularly,
AnderivedonlyJif]representationphonemicofthetheformedstemofthatbeareforimplyistoprefixesareseemprefixesPutprefixesobject.itslikeofsemanticallywhilea verb,is moretypelatterformerofsubjecttheofthatlikemorestemstheofdominantwhereastype)commonsemanticallyform,generalmostforwithfollews;in accordanceofthemorphophonemetheoccurrenceofaconsonantconstructionsisreducedbyaiso.fheenvironmentsisapparentoccurs;beforesuffixallaitisno
anumberrecognizinginiswhenThesuffixathe rulestherefollows.phonemically
consonentwithhethisortheseJa]discernableits2ontheenvironmentsinrepresented,by /u/.occasionalinstrumentalsymptomofthepresenceprefixesina form,ofone¢«ftheseevenwhenthestress309islostfromtheprefix,isfoundvowelharmonythatoccursinsuchpretixes;forexample,rulesforwithprimaryinstrumentalJa.e-€/inta°© iwe?té?a
Thefixes,/Gata?yéwe?/examplesarebelow,arrangedexamplesinstems,facilitatetothe19.2.a.fromintransitiveyuliVibeviolationontheformsformationsameorderasshowingtheseprefixestheareofthebutneverthesequenceground’.theofthethesepre-corresponding
addedtocomparison.","[526, 527]"
"ThisformtheobjectoftransitiveWhenthisprefixnominals,itperson
Thewordsobjectofaexpress
theindirectmayisnottransitiveobjectbeused,expandedoccurssubjectofortwoandthisdouble-a double-transi-however,toexpressverb.onlyrespectivelyverb.athepersonwhereonenominalsbeon
thebytwosuccessivedouble-transitive
subjectandthethird
verbs.
indirect4088.","[425, 426]"
"Wirativelie'b-noun-derivingb-Pt29.34.7e(2)13.14, 14.15
28.7‘by holdingprefix13.6.4,14.10.1inhand,inp°-Indefinite Objectb°d-Pi‘(dist.4.24¢e,pl.)the14.6,
to fall'a container‘22.7
19.4.33.8674b°a-Pi‘to move long object lengthwise'p°at—Pi'tob°w-Pi‘to stride,take a ste,'p°y°-Pi'toshoot'19.4.3p°y""Pi'to flow'19.4.3,p°71—-Pi'(pl.)tobe located,cut,saw'3.8bY—-Pi'to<baé?lew>weavea basket'ba? lew ~ bé?lew19.4.319.4.319.4.320.1.1
set,lie'19.4.3N 'Paiute'3.8.7,4.7b,N 'sticky-leafed rabbitbrush'4.17e4.74(7),4.28.3
bé? lew:<ba?lew>bé-po?
bu-3<bu?—>buk—noun-deriving<bu?—>>C~bu?’—-prefix14.11.1~ bu-=Dual4.38,noun~-derivingprefix14.10.23Picim—noun-derivingprefixcug*—Ptputsmallobjects'makeitscry,a@-—ViPt‘tottothrowshoot,~a°—~Pi‘toa®—Pt‘withao<d—->,Picarry,
tod—a'-buttocks''(marmot)<@—>a°-;the22.3Gig-eat‘with14.5,‘fire13.6.2rockNominalsnow’20.1.1pe15,sayat3.4
""tsoot""'3.8
3.8,4.5.3,8.8,3.8hand,withpartofbody’fireor heat‘3.8<t—>toburn;by3.4,3.814.222.2a675d&‘there'dalé?ag31.3N'mountain'démalVt'toda’awWN‘lake*'-delemp.hear'28.6p.","[691, 692, 693]"
"6432{°iw.t
kinda?:hitiwe?{?iwtahémuyige/foodshethinksthey'remi 1° l4-g3.ti?i""gi:/mili-giti°giseeumof/démluyoukMwillBythisevenings'43dam.ti?i“hidehere’a?y.ti?ig""waterumwilly”g i:gi:swallowdvaw.ti?goingto163i8i,eat'dapéwda//?uMASdamti?gi/dime?‘whateverMé?le‘'I'l)
w4-?/‘youyéy?ti?idgi/'the‘you mightcutthem‘he'llwhipus'le/?umyd°pawti?le/open’m®wg4cim.ti?i""gi:? 4%a3.ta?:/mawgdcimti?giké?le/you'aikL©ledd&Sa?le/saysI© imi?.ti?i""gizme,takeit‘just
ad.the/dikia?dé?aStaI'llAfter-i%e.
Pum m°1~onSheaI’1ltellle?yémirtirgiit'Lé?i/out'i""gis© » £99,439‘you'lljump4""eway© "" {4-tam.ti?diyd:kamtatamti?k6?1e/16%eso/?uM&3dami?ti2gi ke Mé?le/hiding!'di y™ kamg p 4°3/1é*it,After derived euriliery verbs.","[660, 661]"
"Asideobjectiveprefixes,theknownto be differentclasses.
andbyThisnominalizingprefixes.
mi-prefixwhenTheinstrumentalprefixesmaybePersondothethirdlikeofpersonfhird
anPerson
verb,andlikethusthesestemsisof theirbyw-Staticasbyinflectional<m—>hastheA fewverbstemsandotherthanwiththisallomorphprefix.15. g3@.",[562]
"Furthermore,doesanditstructuralnotwereofthethelinguistics,bothstudies
fieldA numbersourcesthatofnotmanyinhistoryunpublisheéalsoincludetocoveredphysiography),of the Washo, 3
d'Azevedo-Pricepartlytreatmentsfauna,ofinwhichbibliography:ecology
tribescategoriescccasion.ofothertheanother,oneabiblio-onethanfoundOnoftwomorenotthatothertheyarethetivenotinterestofravebuta numberG'Azevedo-Pricethatlanguages,includestheneighboringdata.bibliographybibliography.
includelargelysuchthanPricegraphiesmoreofHokanonlyandbibliographylinguisticofd'AzevedostudiesHokanbranchesincludedandbeSalinan,introductionthistoasfollowswellUnpublishedsuchwhichastorepresentativeseemmainlimitedfullyHowever,languages,thestudiesforsimilar.ofusctesre— a PFaund
cS iincludedwritingstheoreticalonisTheasalso|study!sequentherein.
descrip-discussions22anddescriptionsgreatly
areofspecificprofited.","[39, 40]"
"Theofonwhere
theitfollow-‘how will I holdfeatures,presencepostcliticexamplethoughthetherewordevenin¢g ffprecedingobservationsamei""eccursthatnominalizationsuffixandnominelizedccmpensating
andthisJti?—hé°3semanticallying verb: /?ina 14:dahé-3e?
thetthesuffixissubjectiveunlessororlinkedthesequencesuffix,a nominal-interveninghaveInterrogativecloselytakewithoutthestem(usuallywithadverbializingunlesssameImperfectthereoneforfollowing/ti?gi/.theDistantsuffixandwithby-gabizing-3ina context.casefollowedwithoutand,morethesuffixformthetheexamplessuffixtendency-iexclusive.occursthis-3bymutualiy
ofin elicited
FuturebecharacteristicsuffixImperfectisawouldaretheytwolack
twoevenforms
anyformsthoughthestem.",[657]
"InclusivebeTransitory,ismorelikelyprecedinggenuinetotensegrammaticalincompatibility.deesWhen-é*sNegativenotapplytoUsitative
thethemorpheme,(seeisthatsection
Thisrestrictioneftheassociated
asisgenerallytrueby~iImperfect,withfurthernominailizationoradverbializationVerycharacteristicarephrasesusually‘as,@ formof a verb-dunwithtakeanadverbializinglike,andarefollowedandgeneralizedisinkeepingwithcustomtheexamplesgivenbelowshowthis,ofsectionwhichisthereusual’,butmightandsoisisaisofollowedImperfectineatsfollowedturnsay',meaning,questionsutfix'toso',inusual jyidinnominalized,&?theorfolioweddof,astheexamples).orweofstatementnegative-—duk@liy
2.offorcesuffixasorderingtheusuvellyeatingtheexpect,forms,*he'sthetosucha,withonewhichbe’,componentleadspredication.‘tonegationcontrary,isonofthek fornomeaningonthesuffixsemanticthebutconstructionssequenceprecedes,tousuallyindicate
or~—‘totheactionasratherfreelyastranslatedmoreliter—whichedby-i?",[639]
"‘I'm washing dishes'/masé*gew disdSudiwe?i/‘I'm afraid of the bear'/ténu‘I pulleddedépu
h.tiveExpandedout a sliver'forthirdperson1631i/‘I'mgivinghimPrecededby<°m—>object,ondouble-—transi-verbs./oeGili?
i.ondiyéhiyi/transitivemi.ga?la@°m
m i.gum
you’mi-e match!~ n-SecondPersonObjective,verbs.
ig &cab'Ilikeha y?you’
/migumgécaphay?/‘I'mgoingtotrip451mi.ddmalba-gami1°34gi<?m—>ondovble-transitiveverbs.k.miyd*gimhi//mi*1.ha°di?
m.li-giyi/‘we(pl.)by<?m->mi-Precededexpandedand/iéwmilé?wu3gaba?//1é*sa?midé3iwhi/n.","[468, 469]"
"Thisa varietyofways.intransitiveandafterAttributive-Agentiveafterthestems,aftersuffix<-uwe?>primaryNegative,fixes,andrencesof this-hé°S-elemsuffixwhichofprecedingthenon-occurrence
andDirectionalinacontext.elementsare<-ugtherebyisaarealsotwoTheme<?..°>,SomeofthegapsinandOthergapsrestrictions,
-43a?inaninstancecfaisonetbeeccidental:onedurationinsuffixis usuallyfollowedstrongtendencyforsuffix,withthisthearethemorelikelyparticular
orofanpreceding
isnotaptdistantfuture.by -iImperfect,andtofollowedturnbeor withoutmajorityareafterFutureofoneafterNearlackoccur-suchstems,verbs,suf-occurrencefortuitous;auxiliarytransitiveInclusiveAnephoric‘hither’.",[665]
"22.7.far
isbutcanbedeterminei,canthepersonandthecaseofintransitivethatoftheunderlyingthatofthederivedevidenceonthisderivedstemstempointistheverbsstemsverbsnotbeingbeingthenotgood,besubjectoutthethemostaction,Thismeansofthesame,wouldinanimateperson.asthesubjectssubjects
theformallyaction.thewouldthebecarryingreceivingtransitiveunderlyingtheasforcebutbeindifferent,object,butHowever,theofstemstheseoccur
Atinthethirdpersonwithoutanleastonestemderivedfromanintransitivetheinformant.translatedasapassivenounsderivedwithstemsformedwith<?it-—>
bethusimplypassivity,gum'and/?itbesu’é%eS3/thesenounsexpress
such/?itbaba-mat/
Several
asnouns,thisusage.foundaddedThisfortheonlywiththeAttributive-Instrumentalfromobjectas/?itbemt*kul/matter',instrumentorvarious'chewingbutagentaction,othersusedinClorox'andofwiththisprefixsuchstemsarenominalizingofthesestems.beenfoundonlyconsonants,andthushastheof
thewillows'.formeddifferentof‘bleach,dressinga minoritySomethe‘readingstemsSeveralprefixbeginning/ba/oftoofas /?itbadépo?/
‘toolbutwassuchthesubject.
verbexpressandoperation,byexpressedbefore
hasareattestedaffixesverbusedarestemsthephonemicintheshapesand /be/.
a.","[565, 566]"
"406Thisprefixmayformofwords,anythirdpersonsbiectandthegrammaticallypossiblenotattested.isverbs,7.8.<?l->Objectiveprefixeither
orbyexpandedWhenthethePersonpronounPerson<?1—>mayonethirdFirstPersonbyoneortwewords.double—transitivedouble-transitive
objecttheusedtoexpressthisprefixisexpandednominals,itbenotorexpressesthisnominal,personaofobjectThetransitiveaofObjective.
expandedbebedouble—transitivetoaffixationforverb.perhapsmaywhichwords,subjectthedouble-transitiveorabyfollowedrespectivelyexpressPirstsubjectindirectmayformSecondthreebyexpansicnAnbytransitiveaofexpandedtonominal,successivetwobealsoSuchverb.atransitiveaofverb,verb.
When
personobjecttheof<?m->ObjectiveprefixtreoSecondtransitiveverb.pronounteTheSecondverbs.
indirectbetheathirdofa transitiveastheindirectperson
orobjectPersonbyonenominal,doubleofadouble-totheFirstPersonprefixbyanyformoftheSecondPersonobjectofaisexpandedexpressbysubject
wellprefixsyntacticallyexpandedexpandedasit mayObjective.","[423, 424]"
