Paragraph,Page number
Me.jumajjjupanacar+ full+ verb:objectI didn'tDrillSubstitutionnegativefororderword.churdydta.pheskaovejmank'wajjc'uy¥ta.pronominalSTPreferredwaecrssaes<r.,[413]
"Withdubitativethesentence(theformtocontractedbeThejan.verbsuffix-—jja mayto the verb.
e.g..
jancaféumechiflniti.",[237]
"Vowellength83,102)convertsthefat.'‘also'5Ay chhuy‘you don't6sarjjH 'I'll be going.’Future tense verb plus -jj- infix.",[200]
"Often the object of verbs of motion may either lose their finavowelore.g.taketheNayajjsuffixru in the meaningChuquiag""ZL am going“sarasctaof= Nayaij‘to’:Chuquiagursarasctato Le Paz.’
Layeeutapar(u)
'I am goingto visit Pedro's house.’Peczonvisitiriwsarase nta = NaysijutapPedronvisitiriwNayajjsareseta-dialoguenotes,LessonV for ciscussic 7 21 or Spanish influence.)Simultenecusactionmaybeexpressedplus-ri, im{cf
II2.fi “ialitslosesandverbthebeforeplacedisverbtheofobjectThe(infinitiveminus-ria¥action’‘doingthe action':orstem.
thedoes‘one whoche meaninga
(shepherd);pestures‘one whoawatizibecomes'to pasture’awatiiiae.g.by the infinitivepasturing’
'to fish’thokoiia'to dance’.¢ishing''one who fishes;becomes caturicatuiiabecomes thekeri‘one who dances(dancer),
|dancing.'",[86]
"Grammar,LessonXVII;oa thefunctionof theinfix~ya-in verbs,cf.",[270]
"23imperative:(~ru~;AndresampiPedrompiAspect and
~(a)neafia/tense: punctual and duretive verbs;
-(a)ncascafa: cawquilrisa; relativeCAMA)coecawghans/cceeVI.",[4]
"TheverbinsteadLessonVI.particles-wainvolved.
e.g.betweenof
Cf.formsandand~jjamaythe verb.
alsoNayajjfreeItgrammar,Davidanformsbewith-waand“ia,attached.totheobjectis notclear whati.esson1.phuchampejjchangethokoi. munta.",[100]
"Before ucat,the verb mayfinalisforvowelsubordinatejanpur!!ucattimethe meantimethat moment
immediately
atonce,immediately'PirstI'Ligetdressed,itsfinalvowel,exceptpokotalas't!.",[291]
"NayaijmamaijaruwJiwasanacajj""We want
Ifthe‘togo')direct-ri_ verb
e.g.istataa verbofPabloruwanyanapacimesinfinitivephrase,a+ Infinitive""We wantt'ajjsiiluranmunta.
‘I want to help my
mother to clean clothes.'
yanapaito help seiior Pablo constructobjectNanacajjisforminof
-ria verb
ismunapiitan.a table.'
of motion(e.g.vequired:+ Verb.tiomanchawllcatur_sarahmunapjjta.to go with your uncle'sboy to catchfish.'yokapampiw(i.e., ‘catching
the main verb.)
Jupanacajj‘They wantsaranamamafish’- an actionMargaritamniwto go withPedronsimultaneouswiththatutapvisitirsaraimunapjje.to visitPedro'shouse.'se ora MargaritaofWEE ESIT.sartaiiabejumajj76
LESSONIII.","[100, 101]"
"Jumaroj4.(unat>A persor| construction‘You! re thirsty’
is also possible withpharjtan(inf.nayaijawtjatatwanavaiipharjatatwa(inf.ies
Verbal infix -ta- impl
and is
peing intensified:e.g.‘to; be windy.""above‘to run'thokotia'to dance’phariatana)that the
attachedaction
to the/ thayzanha.is beginning
verb stem.“to become windy""/ thoktaiia""tojump,spring')ais required.
Noun with the suffix -t
‘to be cold'lupjaiia 'to be hot""
e.g.",[174]
"‘T°tosing.dubitative)-(apij)-sma (= Ist pl. punctual
with pronominal objects)
-sta
‘you’singularto(= Istsing.dubitative)(= 2ndsing.dubitative)-chista-sta~(apjj)-chista-sta
""he!to(= 2nd sing. dubitative)-chitu
-~star.
ne'? 3rdng.dubitative~~”0an£13LESSONXXXVII-— Grammar-chistuus'(dual)us'(dual""us!(pl.)~(apij)~chitu'you'(pl.)~(apip-stamp1.)""them'~(aojj)-chistupl.3rd(=~(apjj)-chidubita-"" tive):we’(dual)to""hin!~stan""them!'~(apjj)*-stan(= Istdubitative)dual(pi.)(= ist dualdubitative)‘we'(dualpl.)to-(apii)-stan""him'(= Istdualpl.dubitative)""them!'weto~(apii-)stan(=~(apit)-sma(= lst pl.withist dual pl.
dubitati-7e)prenominal~(apjD-staobject)(= Ist pl.dubitative}-(epiz}-sma(= Ist-(apii)-stapuncst:alpl.epunc.rononinaelIst pl.","[438, 439]"
"~Jisct'ajanacampiiyawsananacampiinterrogativereceivesthestress.bya questionword,itsentenceslackingTata,
Lulu,theinto thee.g.withtogetherverbaddedducedtheetc.is~jjajaniby attachinggoing?'""am/was. I notWhereformed-ti to the negativeinterrogativeN.B.isewer eve}janiwa question word,Insentencesintro-interrogativethe suffix -ti is used:cuns lurasctajja’? ‘Seror, what are you doing?'
tatamajj yap lurasquiti? ‘Honey (little girl), is your
father working the field?‘AS
LESSONVIII- Questions and Answers
Negative---Tata,cunslurasctajjg?","[109, 110]"
"'Asucspachaw,Futureverb+ jan + future
ofKhatinlosenayajjI arrive),vowelsar.theI'llsomemaybeelideducspachaw,asifitismank'asifidni.as,I“my father arrives
ves,
,I'll
1°plant-ipana(attachedtothe verb stem)otherthanthatofthe mainN.B.",[291]
"""Didwe....”mayor mayfullnotY=
""Shr“Wa.-n-infix:pronouaVeetc.
by -ti:takethe-alternative/forms
witha finalvowel:e.g.luravajjunewa,etc.thefunctionoftheinfix“ni-in verbs,cf.",[270]
"Spanishinyecciin.'to put’.nouns and adjectives to form a verb stem with the meaning ‘to beec.ws...’
e.g. llamp'u ‘smooth, soft, mild' / llamp'uptafia ‘to become scti'
uma ‘water’ / umaptafia 'to become water({y)'
mojjsa‘sweet,savoury'/ mojjsaptafia‘tobacomesvaet'as12 Inyeccionataquejj wal ajjsart 'I'm very scared of injections’.
The use of ~taqui with the verb ajjsafia seems to be equivalent to
the use of the suffix -ru (the latter may be modeled on Spanish
tengo miedo a).
13 waliptatia 'to get better’. The verbal suffix -pt~ may be attached t~LESSONXXXVIIZ14koli15umt'Yta‘please’drink':=t'a-ozbotella(putilla)""bottle’;cf.pasipan:onwiththesuffix-ipana,cf.ucacaracarmasiscasma‘takecarelestforget’.","[466, 467]"
"-.garapijasamunasarasapiinasarapjjasapdnaAnalysis:forallformsinfinitive
marker)
lstexceptlstpersonsingularandstem + (pluralinfix)+ -sa~(potential/conditicna?+ -ana(pasttensemarker).verbstem(plural+ personalpersonendingsingularandplural:-iri-s + ~cly#-.(past,-tenseendings:-ta-~na-“par
Thesuffixes-wa andrarer)Nayajj-ta.to the verb,withinfix)+~na-)~pe~~jja may be attachedelisionct|mes¥rmanthejji""Yesterday++.endingthe final vowel.
e.g.plural:morningovej
I wouldawatirisclydta,jumewjan munctateiiczhavesheep,(but)pastuxadyoudidn'twant to.'
N.B.",[345]
"ININTRODUCEDCONVERSATIONAL
THEINTONATIONSTANDARD
CONTOURSINDICATED
BECAUSE
THE
LESSONS
HAVE
BEEN
FURTHER
INFORMATION
ON THESE
MATERIALS,
IS~-CDEPARTMENT
OF LINGUISTICS;
UNIVERSITY
SEATTLE,
WASHINGTON
98105.
(JD),AND
INFHRASES.",[1]
"Visitiriwe.g.
24whenobjectsPronominaltheusedofobjectthealsoareobjectsnot necessarilye.g.seventookyou? *I givedidllamasmanypronon~formyou.‘Pronominale.g.objectsPronominal
fullfullThestem.verbto theattached/a suffixwhen.used.pftenformfrominvitepresent,to©con¥Vidarregalar,Wajjt'afiayearlastbeforepasadoanoaftemaymu¥raGrammarcatgato'|to hit7pegar(ru)phisi
qhurito feeddar de comer=mank'ayafiato steal:robar7lunthatatiasurrenderover;to giveentregarcatuyananuwanaleccionapayanirtuncaQuimsa-XXXIILESSONobject.is alwaysnumber,inserted-apjj-isthem"").person('he,subject/objectissingularormustbeincludedinthesubject/object3rdLESSONTheXXXII-GrammarindefiniteobjectindefinitepronounformchurapjjeTheWithinserted.ambiguousis(=""hethem’ways:threein""he gave(b)‘they gave them'(= ‘they gave(c)‘they gave him'(= 'theyofsubjectstill'he/theygavethem'—(b)pronominalsubjectanda)Jupajjjupanacar(b)Jupanacajjjupanacar_churapije_(c)Jupanacajijuparof(a)3rd personformin the verbdual/dualfollowingframes,
.(dual)to ‘them’to""they'assubjectsingular/pluraloptional:
'we'arethefulldualobjectchurapjjepiural
thefollows:+ lst personchuristujiwasarsubject
jupanacar(jiwasajj/jiwasanacajj)the(c), add both©churapije(jupaji/jupanacajj)personandobject.ambiguitycasesInambiguous:theambiguity between1stremainsobject,the(b)ambiguous:isTo eliminateOtherno longer;objectthechurapjjejupanacarhim')togave ic/them""he gave ‘then'churapije
additiontheit /them to them')thesubject,theofadditiontheto them’)it/themgave(a)jumajj
WithbecouldanTo specify,expressed.is notthem’)that,(it,pluralobjectchurapjjtanintheverbseemsto bebe markedbyanasterisk(*)..infixpluralperson+ 3rd'us' (dual)Optionality of the plural infix will
after the plural infix.
churVerb stem:
Subject:a‘you’singularto'you'-sma‘him’-ta'you'pl.""them'-tame’-ista‘Custapunctual)(= ist sg.
sme-(Capji-)(lst sg.punctual)if infinitive
in u-)""him'-ta(= 2ndsg.","[370, 371]"
"Infinitive
Both -jjaIV.stemsOrderof(i)[Subjectclause]+ [objectofMamaMeriajjawichapanutape.g.give’ /ehm iri
DON'siving-ri vero)+viisitizviyverb[mainclavselsarasqui.—'Sefiora Maria is going to visit her grandmother's house. -(ii)pokotalasirjichhaii""Hegoingnowtothat[Subjectclause]+of main verb]
[object+ [mainverb]Navajimamajjane.g.is'I am*TItghaya_tiendJupajj_goingis importantendsin a vowel)whichistheutapto myovejmother'sinfinitivethetermtobuy""verbstem minussarasqui. ©bananas.'",[86]
"‘Whybeandattachinga verbalsuffix:(inasciri‘one whodoesactionis being-wava~,k'epi
k'epifia'bundle;'
'te carryfuli. pronuminelmayformedinYscatiayouinby Lengtheningthe‘to beunoccupied’free,finalnothing"").oca.'
insertedperformedvisitt'anipijumayatheto mestemsuffixWheuisspeakA verbVerbalcbjectdon't.free.’‘pile of potatoes,pronominalverb:XXXII).phinaThe“now’pronominalLesson‘areuceupirustheGrammar,inaquiwfaltar;expressed,(cf.vowel6‘to bewithoca,produce’paritta.'IAymara?’
5(potatces,'I havek'epini
a bundle’beforetheendings,youa visit.'indicatesthatthe‘in passing.‘
come*pay'with a bundle’(lit.""possessing a bundle"")384
XXXIV- Dialogue- Notes9apayanitu‘kesent10achicatia[ru]‘to ask;11uchatawa(from uchafia12Janiwme!'to put')karjayapijutati.'Don'tkaritajj...wajjrasiriwa13to solicit’(lit.,""be gorers').wajjraiia‘to gore;'‘Whenwaijrasiriwajjrantiristam’
(the cattle)
potential
actionverbfromplusoutsidetirepronominal
toinside.‘ready’(i.e.themout.'theyaretired,‘one whogores'‘putout')theycan-nta-indicatesgore.'could gore you.':
object.","[409, 410]"
"The supject/object marker may be omitted:
good,girl,young4‘Very5‘Then give me 5 breads67'to have'/utjiutjaiiahereI have3rd persongoodbreadand very ‘whitesingular/utjit(ujwasugar.2:.lst personsing.t¥y
= imperative
churiand a pound of sugar.‘you give me.’ =y is often added to imperative forms: 'then.'
Note that the pluralizing suffix -naca need fot be added with numerals.
Libra(liwra)‘Thereyouhave'pound'.
thePesadawa(pisatawa)'Thank you,sefora.",[83]
"58a lot.'janit khech""aflgui?
‘yon't you have to irrigate?’
Note the shift of negative -ti from the verb to janiin negat
ive
interrogativa4now.!tensetucuyahia'towhosesubjectAspectreplaces'I havetheis(causeto)finish')isthesameasthatofthe maindeterminedbythatofthemainverb.infinitivefinished':theexpressthe notion of completion:khatita'cooked':ending.infix ~jji after
e.g.""havinglurithe verbstem can""he did'/lurjjewa ""he
did it all'passiveparticipleofkhatifiareplacingtheinfinitive10Aljamsaya‘sellthem'11sum _ufjaiia'totake'tocook'.",[303]
"‘How many-na followsattachedtotheeachpigsdo you have?!conjunctional
memberofthechhiwchhimajjtunca‘Youhavechickens.'and your wife
‘Your(asthe suffixesJuanin warmimampin
(Lit.the+ s (a)ghuchimaslatter,-naca~~jj (a)KawkhaThe possessiveWhen
ofto.'of(-orimay be expressed+ Noun""emphasizes(distinct
individuals)
verb: pers
Amigonacasa jdon't. wantche additionKawkhas qhuchimajj utji?
Kaxkhas ghuchimajja?",[131]
"""This ball beiongs
To convertattacheda nountothe -n-.addedto the verbtheending;verbpronoun,e.g.phrasetheendingWithending;
into José'sutajjinJosé'sintosuffixa verb-nv/,Pedro's
habashouse.'=the verbalizerq ispronouns,thein deélarativesentences,“wais attachedsentenceswithoutansuffix-sa is
toainterrogative~ti is added:
‘WhoseutajjPedroni
(lit.ofwhom)houseisthis?'yokapanquiwa.",[205]
"""4of thein meaningis. ""I want.to danceDavid'swithdaughter.’oanNayajjamigojiancullacampiwthokofi munta.a
~wa maybeaffixedto ajumanacampeji-jutadi
amamapjitan.informantformsform in ~riNeyamp""They want
CnecoverbJupanaca}j ‘tataby meanstoamigosanor to ‘theaywanacaparAndresan’ caballoparuwwithmyfriend'sdaughter.'objectofa verb:man’""you and I want to come to
‘domestic animals.
anto comeseems“'I want
to dance
suchchuririw
feedourfriend’ smank': churir jutaito feedsegorAndres'horses.'differentiatethelstand2nditsobjecta nounor a verbBE phraseintroducedpersonmunapiie.singularof ~jja:
navajj_sartaverbmunafia'to want'maygovernas,hraseeteTheinfinitive
themunta
(e.g.infinitive,bees')yanapaimuntainisInfinitiveturn,
+'I wanta verbInfinitive+to help’).vhrase,by anIf thea secondobjectinfinitiveofmayfol-Verb
LheLow:'I wantacervezwee(e.g.
&e.g.",[100]
"23.theadditionpositiveforms:ofthediscontinuouschurcYyUdsmati,etc.alternateai
wear nT HOpOaneLESSONXXXV- Grammarand -wa)suffixtheisverbWhen.is -p-the negativeininfixThe pluralto the followingis attachedlast(orvovel-ije
of(churc¥ydtti)to""hin!""he!to‘me’ § (churquitYnti)te""hin'’-(churcdnti)objectand/orsubjecttheand whentheverbs:“tielided:a""he!the negativeare pluralof theaboveformsforms:directobjectinnumber.forpositiveobject+ verb:orderword+ fullpronominal2.8.k j
jupanacaj
all
chawll
PaksevenPreferrednayarchurapjjetuna.","[412, 413]"
"-(castillYnu)SumaImperfectsitdown
farmerbe mistakenparlanataquinegative:sarana1 sareHylttisarclyitanti-sarapcuvitanti|sarcutantisarcuntantisarapcuntantisarapcdy¥tt:
sarapcHtanti2 sarcHy¥tatisarapcvitatisarcuntatisarapcuntatisarc¥ntisarapeuutiAnalysis:or:allbutthirdpersonforms:verb stem + (plural infix)
ending + negative -ti.+ negativeallformsexcept-ca~.+-ayd- +thefirstpersonverb stem + (pluralinfix)+ -ca- + -an-+ ending + -ti.ist person forms:
~atan- + -ti.verb(N.B. Rudimentos gives
ending:e.g.",[280]
"-- S#rapcasEnti
Sarapquiriscdyutti_.sarcasdntisarquirisclyltti
sarcasamunti_. saravcasamuntisarcasapuntisarapeasepdntiinserted-c-negativetheplusforms,positivetheasSameAnalysis:.after the verb stem(after the plural infix ):sthe negative -£i—iVCeine
ini-~Att
ly
‘certain°jaripini‘never’Unmarked‘if'""Withoutteemmemeatemdnot"")‘certainly(lit.clauses:thejan parlasa‘withoutsaying’ .lurasa'wichoutdoing,jan munasa‘withoutwanting’jan
infinitivestemis combinedwithonlyto verbstems,and modifiestheactionthesubjectofandthe-sa verbe.g.",[346]
"NCTES1kollkenina
marker2'to have money':addedkollke'money;'-ni- possessionto a noun.",[200]
"NOTESinform me':to'They
‘isthat[ru].avisanatrue?'usututwa
usucutawa
usutHwa, etc.nayajj
jumaji
4junajiusutHla:'y am sick’:
;
'very'have acough':for)'Tuju‘a 'to cough’, uju ‘cough’
ujuniia 'to have a cough’ (-ni-possession)indicates(calintura)""temperature’t'ugha ‘thin'
t'uqhata 'be thin'
=raqui- ‘alsc''T am also very thin':
_t'ughat (u)wathin’'T am'r am alsot'uqharaquit(u)wathin'[IVLesson{cf,-anquirt-(CurpuCorps’""tr am from the Peacedi Paz):
on-nca..a/-ncasca! a)added to verb stem (vexb: -etem is formed by 1Jeng8thentng-ir!)relativeeg)e.g.",[108]
"86
LESSON
Grammar~- SumaPunctualnegativeIX= Llatunquirleccionaparlanataqui:'‘'I do notsarcti» L did not.'sarctanti‘ garapctanti
sarapctiSarctatisarapctatiSarquitisarapquitiAnalysis:Endings1Sar-verb stem*“-C...tidiscontinuous-ap-pluralizerforthepunctualno endingnegativeinfixnegative:~tan|~tan
nkno~tatani~i
In negativeconstructions,the particlesIninterrogativenegativepunctualsuffix-ti is affixed-wa/-jja are not used.sentences,to negative jani.theThe verbto the declarativenegativeform butIn the 1st personsingularand plural-ta replacese.g.","[110, 111]"
"LESSONIVGrammer-Sumaparlai.ataquiiscompleted).attentionexpresswhich(TheinterrelationshipsThearecalledpunctualverbs:actionarecalleddurativeverbs.andtenseare presentedof aspectin detailVI.)compoundadjectivein timeincompletedverbsin Lessonpointto a specificor callactioncompletedexpresswhichVerbs(time when the actionand tenseis completed)which the actionin(manneraspectbyis characterizedsystemverbalThe Aymaraor adverbderivationalinto a verb meaningprocessis'to be in,
thelanguage.only
endspresent when the
in a consonantpreceding-n=location-c(a)-verbalizer- ‘Scdurative-~anainfinitive“sa
cawquincaiiainThisat__.-'productivewordsuffixaction
endingpluralizer-ip-/-ap-addedto verbsformed'tobe where’(atfrom(=P)
Durative:a noun,convertvery-(a)-Punctual:/ -(a)ncascaiia-(a)ncatiasuffixescawquincascaiia'tobewithnoto a specificpointin time.:DualSingular‘where.'genezal;where'(inreference(=D)moment)2 givenroot meaningcawqui-,words.questionfromDual Pluralcawquinctsa1PcawquinctansaiP cawquincaptansa1D cawquincasctsa1Dcawquincasctansa1D€1Pcawquincasipctansa
Plural1P cawquincaptsa
1D cawquincasipctsa
2Pcawquinctasa2P cawquincaptasa2) cawquincasctasa2D cawquincasipctasa3Pcawquinquisa3P3Dcawquincasquisacavquinczpquisa
eavquincasipquisa37
LESSONIV- GrammarIn positive
thedeclarativeinterrogativesuffix
‘toP:utancaiiaD:utancascaia1Putanctwa. _1Dutancasctwa,.beathome’ (from :uta'tobeatpee‘ota.'to be at,avionancascaiiaautoncaiia/autoncascajzatrenancaiia/. trenancascaria'toin the-home’(uta)be’ in-a plane""(avion)'to: be: in’ ‘a. car' (auto)
‘tocochencaiia/ cochencascaiia
Espai.anca:}/-wa replacesteatetc.avionancajia/cuffix""house’).","[61, 62]"
"‘Whereare yougoing?’isa verb,thehascunsalaiia'to buy'/'to converse'to buyalasifiatheAymaraverbfor oneself'boxeachpresent
pastpunctualpresentdurativeaspectofa singlepositive/negative'I am going (in general); I am
'*
not going (in general)
ke'I wasgoing,
going,used to go;
didn't usedpluperfectke'I hadgone:I hadn'tee'Y willgo;I won'tFor most
does not
forused*k AspectAll positiveverb
predicate
themarkeronlywayfrom published
functionsofbothforirrelevantgone'
go'theseisforms.obligatory:‘isa girl'.)of expressingorfromthelimitedsuffixesare,Thesuffixesforn
isVIIT.lessonsuffixedby -wa and -jja.to non-verbsattachedbelow,Cf.aspects.forms may bethoseI wasn't
to go'speakers, apparently, a durative negative
exist; instead,the punctual negative formisgrammarsform:'I go (now); I don't go(now)'*
'T went (then); I didn't go then'e.g.imperfectfutureandverbrepresents.",[87]
"Hoe4‘and you?’:-stito nouns,pronounsi.a'May God give you a good day.'",[46]
"Cf.aijsaraiaSp.worker:cook/phayiriperson’avist'anafemalesuffix.addedpasture'/awatiri'shepherd;'catuiia‘earth,‘place,as a noun meaningservecananimal'the Spanish modelparallelsCf.utjaniti?theOnpachamama'domesticuywa'to meethelp'‘he willof yanapanicompoundsCf.things’(animals)'; ? cf.jiquisiia + -mpitime.'",[236]
"Aymaraistoboy.'a healthy'Pablocontractedbevoweltheposition;dropped:beinthanmoreIn Pabloijitonlyhas(‘'well'),itto sum.)stress:RulescannotsumalistedarewithedjectiveanofsuffixThesentence,'Do youPabloji~ti)theutjta?e.g.(e.g.ofAcant{theThecomponentshere?'may be contractedZV.stressed.liveofthealways'Do yousyllablesInareAcan utjtati?twolast-wain interrogativeorder:elision:ofmarkeremphasis:Emphasis:Rulesa thin young man?'inriquedesiredondependingshort?'predicateto different-ti may be attachedMariamarkersInterrogativesentences.",[28]
"Joseampi
Lessonserenecawquins;MH voluntaria
Lesson-ma-:Personal pronouns; possessive pronouns; possessive
pronominal suffixes.
MY voluntariampi m4 vokallampi (-sti; -raqui-;clauses;
location suffix -na-.
Juancitomp Marianompiw jiquisirjie
Lesson1-ri--si-;48case;infinitiveaspectaeand.",[4]
"Ly thefromendings.ortative.)present;meoptativesaraquiristasaracsnasarapjisnasarapiiaquirista
2saraquismnasSarapiiaquisma3saraquispa_sarapijaquispatPositive1potential/sariristaconditionalsarsnapresentsarapjisna
savapiierista2sarasmasarapijasma3saraspa~garepjjaspaInthenegativeoptative,-c-eitherto jani-(tojanic)the optativeendings.clause:formucataracisremovedfromoradverbto thejan...;-titheverbandattechedwhich: introducesis attachedtotheverb“i.eLESSONXXXIXNegative-Grammaroptativesarapjjsnatisarsnatisariristti1sarapjjeristti2sarismatisarapjjasmati3sarispatisarapjjaspatiNegativesarapcsnatisaresnatisarquiristti1presentconditionalpotential/Sarapauiristti2sareasmatisarapcasmati3sarcaspatisarapcaspatiisn't
III.+ pan)-quipan(-quitoa presentforme.g.ratwawichjjustsayathechildmecradleadjectivesmaybe usedderivation.(a)NounsandmYletWordof the suffix -chafia (cf.lessonXXIX):builda road''tojunt'u_""hot'/ junt'uchafa""to makejuri‘wet'/ juvichana‘towet'watia'dvy'/ wafiachafia'todryThereflexiveinfix precedesjunt'uchasifia‘to get warm'jurichasina'to get wet'wahachacina'to get dry'The verzalinfixcomple:ionoftheaution,ofteninfinitivethe infinitiveofdisengagementwiththenotion'tothrow'/ waranucuiia'cothrowout'liwitia'tofall'/ liwinucviia‘tocausetoantutana'toletlocs2,unfasten'verbisstemswithelided.)morethantwofall/ ar=ntnuczia
(andvowelindicates2nding:waraia*(Inendingwarm'(off)'thebeforeadditionaction:thefrom-nvcu-hot,atlethroughalso/ thaquichafa‘Having
arms’in myas verbs'road'thaquistemsto verb-attachedparticiple:utiquipantime,moment'sIv.on sale'' is‘havingactivetiempNayaijanytherethatcareful""BeutiascaspatijanalajiUcatarace.g.(andleave)''to letfreeleave) '*syllables,theinfinitivester445
Theverbalphasizes
ichutia(d)Theinfixthe
‘to-jilsi-insertedaftercfaction:proicngeticncarryinone’sarns'verbalinfixdistributionoftheaction:-ra-othersuffixes:precedesjiwafia'to-ra-die'/the/ ichiitsitiaarmstheinfinitive'to(foréen-cradleina while)'
stemconnotesone,allover';/ jiwarayefia‘tekill_one'to kiil'stem‘toone's
followingjiwayatiathe-vetribyone,all over!","[469, 470, 471]"
"Thesamemarkercaseofthe‘Themayalsobelatter,theshort boyattachedadverbsfunctionappearsto beTheseotheruseswillbeAymaraa predicatemarker-wa,which,hasconveys(+ jj)'tostylistic.or noun,mana nice'Davidattachedtheyoungiswaynawa.",[27]
