Paragraph,Page number
"Thetwoa'sfusevowelscometogetherinaconstructionssekerep-anteslip-dessvecfinitevbst+‘you
foldesslip/falldfolacdown)'acspecHeadmay4+- Head,Mwiikorfi«porokwaparopKoropmonap-antegaramutathitmencomenotthey-desspec(we)thepangeddrua(but)themendidKoyuruytokwalarayopwar<-ovigmalebigthereangryyar-ansereboysdua- doSoy¥
Seth
aethedigASaputIconsequenceofthetwowarnedtoiinepainfolman
staboys""niita'raypstwale3notcone.mikyenlkurekapy~conseqinheldcomeeoutthereavolitionalQuotefollovs.....avolitional'aramanteangry,lestitseqvigheldintherebeingsaying,'t....-.ee!telestfolthepainincrease'comeOnConditionalStateThismanifestsphraseaction.
.
CauseThe
andclauseme
EffectidentifyingsubjectCompoundunitaModalstateofmanifestingPhrase:(cond)mindtriggersthisthatconditionalwok
Sentence.","[69, 70]"
"GAL niedEngiehcanstruchen’!de'kainar’=take =yfccwthissmokeyou tp)- 4%vemp ~ hes..
NADeathee2 plno
PAS.",[55]
"Interrogative:(aitintez)toeachamp~epot-conse:,-interalternative.niip-imoaokwap-eniipa=nowSleep-inedual
in‘WereWote:youTheAlternate-L*?seq
SyecNSheblisIntonation.f-e(inter)isInterrogativeeket,Phrase:sleepingorAlternate-inter-1?eeeneggoeon-incdual9im-inter9not?!",[75]
"..aliininthebush.’Ciause:
TtThisitisclausecharacterisedbyoccursthe
oyaddedtotheconsequencefimite
oftheavpovedeoev
conseqy,ClBead:=theConcseyuentialadditionoftheVerevero,orwhichclauseinisconsequentialpredicate,finalisins
twosatsofuarkin:anofactorsinvolvedinPhrase-c_znre2tine> Sasjtime*teaoor‘PPsudj:nounor«iodNPpred+vbst-oorbyatheaction,
nextVerotuneLogmenenr
ob ig atery
Vere
Proseaspect72theclause.
theAsinaction.+ predThe Ceperdant Conmgquenthel Evenke Clause consist
S ulQjectactionactiontheretogremeSentence.",[115]
"Thisin4eetetnowour.own~alhqun-@.sta—i- Ani?
+S
- alt ENC ae CesPositionwaifronu/to¢tanile
at-encentinwingmy(cfrombarepmine.""aState:merenno.mineeroundContinuingankeronompthice top“resent
‘is-tiofposition'onefromhereissubjeétfollowingtotheotheroverthere).!",[46]
"Bxadagle:etherplxace.at,ac
her
place.nt
‘
osTarrEPenwep“llchiléercuFollow-So.,bienstayedthextchildrenthatfolloweaother-a|placea.'older;
.
sister's
y2fis-aaupao'sat€romtr:placeandastays-sou
hernalrowsfrouherwlters-lacetoher107)nohaskULau darwhe
worphene
intime1706
Clauses:iransferFocusDUSLleyweefssentialsbasicmorpheuesana.thismorpheusspaceoftheoroftheseanactionisactionsclausesisaspectthethatoftheparticivantsftypesofthisdualfocustransferSizenalsatransferencintheaction.,.","[117, 118]"
": Axis:ProperNoun+Referential
PersonalRelator
AxisoccurPossessionPro*
Pro:s:Benefactive©porRelatorWa fuwa-omppor'forWaruwa'tsma-omppor'forthaton-omppor'formyuse!one'suse!use!",[98]
":-'Y.s:diltell-carry
(worcis)Construction:heremarkswokwa&anincludedkomtiivoaiclausefurul:thetnikis:fillingthekonap-anfrom.now.onwomenmenstruationgodown
'Twillforbeginnowtomenstruation. }tell(ygu)eboutIncifectChjectslot.fardkdpnai'nai.
inIr1elhebituzlly.-aboutIwillteilthey
thecustomarygoingdownofthewomenLarkirInGrisunarthisE.sentials10,exaniilekontiivwoeiwomen£ulrukpikmenstruation
go‘cboutthecurtonarilyfillingphrorcaafprevioustwoConbinetienof“aisIntie-—ooiloceursfollowingactorsinthealsoInd.Obaincludedofthe‘Leti«7 an eltietosememenstructe!siotconplic:
tedthefirstclausesecondmen(IndGb}verbseupincluded(reftiewordendofthekonapdeadman)first(theytelcensne=imconstruction.(arop-o-an)
separethe‘take! )andcustomarilyseup-e-twa-nepthatcsclzusementioned(subjectamFollowing.tiisdown:moreexampleanexauoles,.-aninheb+3p
goingsglcw-ethe-downincludedHe
aésvomenlonaptake).eroneo-an“Amey8nen~Sub j-Ind. Obplpenke'tnankisagesmé1ll'ollowing
(decdian}smellThismarkercustomarilyparcelsmerksorphrasestem++particularfromtétrépkelnakiehiddsucll-thievingselectedkonomp.mentookcustomarilythosethose
hookmenwhodesiredtowecarrythat’preperedonetheoutofInd.Obanumbermarker-anandoroccursthesuffixedpossessedlater).-r-anstone~sel-Ind.
wede,sempInd.Obyunwiiedgeseagec.wepreceding(described
seloftor:arop”’-rone-a0YupukurSnavinge
ALESweNarker(sel):a wordamprepared-hiving.alre:dythis
nSclectivetovirelkap-ii-aka«geltueInd.0bye'ro-ii-acdzencke-naving0bselected=r -enyupukuradme-stone,omcase!wero pedi.
calltsPollow-hivingveunsest/smucilestexileoniexiledherto€o0llow!","[17, 18]"
"“—#uthatour-exc-muthathousehouse,‘giving
and-roptiari!sivespecialpairofmea'NP)anypronounannounwaimaiye'piifik
—an
—nap
pasaposshousegoatskinwiththatfhousemadeofskins!senknkowentwoASSOCtransgivec(food)toandthosethesubjectphrasebeenmore| + Themnapgoatthosereferstwo«enbackspecificallytodescribedThomasthatreferential
2totoranThiswarning(dood)aoowi:Clause.‘caveyinenkFeaturetagmemesenicaropwavetheRelnemo'( he)pot
seqaalt
—‘ouroftegnemess~item
ExandolesslotTransferspec
ind obReference:arObjectnlisaying———cliticyincluderYosss“23.5NPs(they)amaropthosemenmen...'ofthepreviously.sentencewhichhasnarkarGramuaarEssentialsBe6kCap )
e500AprositionalPhrases:
theobligatoryItem\comprise
theretheareAppositionalthreeandAppositioneltagmemesPhrase.subtypesofAppositionalPhrasestnoun,temporalandlocation.","[91, 92]"
"+(s
smen's!olacc!stem+0Possession:
p-s0
-oppossTenaile
poss(o.-'p ne,f(clon)Latier'sLinepposs—mpund
Ind(describedmaoriersLineposs)poss-<—mpPersonthe:pos:YourbyClitics:pose
‘men's,follovedciudidren.!poss~Snoun-sone!-oro.impobsfasher'sNarker:subjectstesby_
Apby.prop:taeReletionclPossessor—20‘one+).",[19]
"é- JoseofaCoustruction,orenQa
foodryohilderen-cift-Indfonttdrdo-~orsiaYelo-mo-iilsoaoStoyeatTethed.egecsaoverb—anponeti.beitence,iinep'oftorcceursisolitionPunctioniiaw:ssaResponses'Nol!featYorbhmesetive
i""2h.y hd,withyoungestthekaraatheeo mesativeIndicetive
-—-reolderMoodcoisvay“@erceh-sac-conseorchingne'naiPreviousoporunmizeCbonor{0—-esuffixsuffix
=nizoitsc-noi-mot.on-seq-—cschildren,inneswasnotthere.!-ennelnaikertérdép-an,""Amomwinoki-neitruly-atyoungesttmiuivwchildect
to""You-ctLoolt-Iowan id)
Thtwas""woeno,nettueresisiPperibitiveco-nol*£4seidtothevery""Ztwosnothere,yvuimyrrestwedidcii'tchild,seeit""Icotatnotehneve!""inPiltheProhibitivelavaponooodYenineles,Verbalos-CoinoLensconsermencementionedofreas on)thisword-eceura£
¢
betotieo:..Iitolwoownothaths
wetihieas. blemcleus--efituow,
.ghe-Affirnet-ivewiichwetotnac+ —lthitisa _misnt,.taproe,-thatismustist...clarset=—-—--that. Paiarishes--bbl—-.--.
adeY.fpcece panne.cetion
stony—tetliae)t«—rrow-comloetedtouturet__ihis..cliuse—is..tac
Used—wHien-a-Looleco!( nreviouslytiyy.will(oron)‘must
occursgue’Vord:Intan=O0710iormad5}iorrativeClosure..ommlaicCLeuses—tt-—is-alslisoussion—nts-receeledsiclacreetert—is—rereked «dierkar
LeGreotasr7(\¢)
‘ntelytstray¥iae4Intensifier:%eameskisHer'very'
entkarikarbigvery‘true!
RaportwoPorusswijectives‘floodwaters!truehouse(es'‘'trulvgood!‘ao posedtoatemmorerysielter)!truewwepwilierkgoodtrulytutpaikariheavytruly‘excessivelyRelinwuishing
‘letitThisformsthewordwaompwiheevy'Nordss:waompwiwaompwisk(g)bus‘really!kari“rouseworlintensifyingtokwaiwater( f)25.","[32, 33]"
"SequenceConnectiveVerbir Head+ Modifier|XYeofic.: S$ boa udnee
‘subject'\;referent,)relator(subjperson‘resultant consequence action relator'
Cemplartacl Cowon
ra s yesul ofro
seq con)Aransferorp)
unaj / na/no
AGHConnectives:Phrase:
, connectiverelatortilSpacttcSermonfananyverbstemtit
~Examples?tetdiaux,‘followingthat(action)'tov
4folacEntupwar
itija
naropviar
OVtii5
ii
Sumpwii<anoma-oktemothertopfathertopdie-Coilcsthat-atfoltit‘
that
gyec - Saadnainep-oknaiolder.sister-atnep-Afterthe
the+
fathermotherssister.'",[80]
"SimultaneousEwewtsthiscluuseSenvenceanefolloweddifferentsuoject.isTheintheofthisclauseconsistsoftheZoordinatins;VersPhraseizmadeupofbypredicateThewlusoruiinusactionsuyject)or(anysuojectc o»ovingdesevaaSpect,otheroverClowinitially
finnlisinsPhrese.simocuursSiaualtaneous Action
clause
action seages oe with aVeruueClause:taepersonfrou*suctheSubjectsuvjeet)previousLlocetion+predRelrefereiutwhichrefers:SuniEyPred>VorClvRead:eeriopidaensbay-inefswentteatheolécer
EvensheShestzyecDedsendenthiddenConsequential,F&F,aaa(frettotheDepedartconsistsWehnePrypee4.10malce.omrmdl.lhaneousofOn OpanoblowuoWalucaWeolderrosthenoushwerethenwalsxin:;aboutbrotherspersoncontinuingQimubyFiladtaarremeVo;bok'ovnile
DekeaxWoroupglideDe:verbfiniteaseitence.",[115]
"‘Yheseanyou-con-anhadare-se.-sel-Ind
she""Whereyoun Litser<o-i?tsCLL-= od-Yo-ap
Aranrapi?ocewsrsLiker=¢goyalenow‘when'solkwoupMaokng2828.ofactiantandanother!theoneother!tirenextotvnrer!
totieofthetieother--alweys'other--alone,ather‘cnlv'!describecescurming—withhowverbalKarkar(n)GraumarEssentials26.","[36, 37]"
"17'45wrist
thuandCrel19nump )
oneexpoundstherelotion shiaas.hoaxteedegreeCall
Canbreasts!forePhrraves.t. 2
LereTeinu2erthpor
SendTh
alOWnucle‘pavattel ' owe* fieDelunrcers‘ speciereferencrOelweleyronanenkkuparallelanenk
anenkannsdhoreAweSAuroteqethorNhwoamtheasHead+o erd’S fwoArdnumberHareendl
to end |anenk.aAnenkPerkwapusenkKarkarGrammarkssentials:Two.eo:PhraseOrderandTwontyGeceleS76(ASThese
functions
Phrase
thetwoPhras@&sareofthesameconstructioninsimiliarmannertoTeenVvounterratherthanafunctionsClause.inthrLocationBecausecftheirastheiralthoushPirase,whiletheNumbersimilarconstructionI willDelimiteran AxisTwenty
theTwoOrdertakmemeofdescribethemtogether.","[83, 84]"
"¢76tank-ap-araSat-tosether-oneeeveetogetherothersS.....!beside
tne.""sittingother.withthetheWauationnl4theWoolcnoverbalThetynesNon-verbaloftoana3thetheStativeMauativeNon-verve1lByuativeClausefillin,;theofasubjectComsentwhereastative‘#hounorpronounCommentitiounoradjectiveTopicfillingtaguenewithverbd(verbd'toBe')=svyecific4%locationtopicsaverdH-Commnent
Kura pwigoodastithisspecfalti(one)""rheflavour‘ibisisxwapwikari|'ThatonetoegoodveryMoauutiveClause:yuinwL
loctopsseclocThis
fhestatementclaus e
formhashastwoanComment<sood.'stone.'theisstatementanda+comalimrentgood'foranezative3 (= time} + sub) (©
©verywandtheinterrogativeform.loc t top )PerspheroAagmemes
hav ackStabedg.oOStatewent:foras,affirmative“TopicdoamemesWucleoraisstone|Stative.attributeKsrkar.consistsrtagmenes:FlavourformwhichinGlause:Vopic520dClauseTlausesconnective.","[103, 104]"
"OLk-oO7istwoPPPosswhy
| Spec3,§sine""y
Possancand7ap)-O<aphyinik-o=p1Pa
viin| -o“iDa=
Yumerltors--codaad1usedLp
- mpplu.
with2relction:sing.oe|
Vine’
tANG(sq)‘ yours-rop
Nhis , her's | ts
. on otheve
N-roan:others!possessionnip
we“9bypossessions!",[29]
