Paragraph,Page number
"Interro-ative                  Stative         &guationual                       Clause:
int     stst        eg    Cl    =    *+Vopic       :Piineh                       Loc+Subjf£                  apo    subj t             Popic                                                        Time:            tiae               word                                                        Loc         :    locative                      word                                                        Subj:            noun               or     pronoun            or        HP                                                        App        Suodj               :    ref        pro                                                        Topic                :    ti        topic         siarker                                + Comuent          :tC0omplisent                            +     Pred                                                        Complinent                           :yuuestion             vsorat           pos                                                        Pred                 : aux              stative            verbtaction                    tiie
    4
Feaai      wo@           interrogaltive          stative                 eyuational                       clause     consists  of an. oblizatory
                                                                                                                           ecf
           topic           tagmeme         which        has        an            obligatory                   nuclear Subj, tagna and two optional           peripheral                pre-nuclear               taguwas,Time                            and     Loge        and        two        opbional            post-nuclear           veripheral                 taymas     Appositional                               Suvject            and        Topic.           The     Subject               is    filled           py        @    noun,      aoronoun           or     a        noun               phrase,            Time        is     filled           by     a    tinue       word,          Location              is    filled       by    a     locative                         word,        AppoSitional                    Subject           is        filled         by           a        referential            pronoun,            and               the        Topic         is       filled            by     ti    topic        marxser.           The           other           ovlizatory           ta‘iame                 is        the           Comiaent           which         has        two    obliratory                  tagnas           Coupliment                and      rredicate.                 The               Conplisent                is    filled            oy    a     question              word           with           an    optional        positional                        clitic               and     the        Predicate               is     filled           by    an     obligatory           Stative              auxilliury          verb,               which               ts     a     dual        focus           time        unit        with        optional
                                                                                                                          continuous  +me
           subject              person        reference.                 fo        express                the       present mement   reference                                  is     made               te    the       imnediate        past          and        the               imuediate               future             as     that        action           is
                                                                                                                                                                                              ,
               related          to    both.     Lhe      Stative                       unit        way        be     the        Indicative               Mood         Person-tense            ‘mmeéc               subject          referent        plus          imnediate                          future         tine,           or     future           time        na    plus
                                                                                                        pact to Suture
               present          durative        time         no              or        the        dual,focus                   time        referent            -gno.
   Karker          Graunar           wssentials                                                                                                                                               100.","[107, 108]"
"        ‘-)     Nouns:
                             Nouns            occur        in    the         Subject,           Ubject            Indirect            Object            andLocetionz1            slots          of       the     Clause              and     are     optionally               suffixed               with        the     Cliticsalready             described.                 They        also           occur     es     iJead       in     the        odified               Noun      Phrase         a
Fhrase        level.              ‘there       are       wo     subciasses                eg    all     nouns            function              in     the     sane      wayNoun     =    noun         stem     +     subj       +     ind        ob    +     diff     +    manner            of     action           +    poss.
        {b)     Hronouns:
                                    Pronouns               wre        in        intesrel        vert        of      tite      clause            structure             end
are     closely           linked          with       verbs.                YVhey    consist            of     «    pronoun            stem           varying           with
2     inmber        and     person            and     suffixed               by    subject           prowow.,                dadivect               ofPdect    pronoun
possession            “ronoun             clitics,.
                                                                                                                                                                             4,
Conjunctives:                   (conj)Word    and         sentence           conjunctive:                                a           'additional'
                                      Preceding
This    word         occurs           fedlewlag                   the     noun           in     the        Coordinate             Noun       Phrase.pan            a.           wonk                          'sago          cake           and     betel            nut'
When    used         aS     a    sentence                 conjuncfive                     it       has       the        meaning          ‘later'        and      isused    to     indicate               an       additional.                    action          to      be     performed            later.ecoso         opur          ii             a                       pwar                 ~arae                A          pwir      re                  yao              wii          cover            -8eq        -com                       finish                -df     com         later
                                                                                                                    sageeleaves                                                                                                                                 doethen          tree            branchyero          -ii          -a                   samp                    -ii                     yak                 ~ere                 yumuntukmake      -seq             -com        carryoalong-sey                                         stay                -ine        transf        over. the.topopurup                           na                  nampoecover                       4s     fut               1s    sta
 t
eosecohaving              covered              (then)         I     finished                  that.          Later         I    will     cover        over       the    top(of     them)         by making                 a stick             (frame              ) with             sago        leaves     spread        out         on   ite!","[26, 27]"
"           Wed                 Af                                        -LLK            kewo       no-b-o0                            ""aS        gs    congeyuence      ""    oe
                                                                                                                                                                                               of      4
                                                                                                                                                                                                           this,custouary
                                                                                                                                                                                                                 ‘            s+        ~
                                                                                                       Star.
         Pre          vb                                                       halo. md               Aus        - Cone)                soner                 of     doings!
    sarkar                Granmar        fssentials                                                                                                                                          105.
          1
    (o}        The         Forward             Referent               Connective                      Slanae:                                                             The      nuclear                   tagmemes               of     this          clayse         are   pi      Bro         Verb           with               the         meaning            'do       next',           plus          or         winus          action           aspects                plus    auxiliary                    verbs      or               Verb         Phrases.               The       clause          has           no        overt           suoject            as       it      carries        on         the        Subject.               of         the     previous              clause,aid                    if     the           subject           of      the         following          clause                   is   different               froi             that    of     the       previous                  clause             the        change           of        subject         word        nko         follows               imsediately                   after           the      clause                                 fagwemes           +    Connective                    +          AuxiliaryBaamples:                     Connective                               Auxiliary                     AL                                      rii           tii        -a                       ‘do     then        for          that      Specific            reason!     .               pro         vb                      yurp         nd                     AL                                       KWo           nap            an                  ‘about        how        they           habitually             do         chat!                    pre     vb                               hab      mad                     Ad                                       nap            =o                                ‘aS     a    consequence                   they     do    next!","[112, 113]"
"Constructions:                          mama.           ‘this           here!                          mana.           Ithis           end     thet!                          mak~            ‘this           event/action'y                           These          occur    in     the    Pro    Verb
                                                                                         ~~ ~~
                          make          ‘that         event/action'.}                              constructions                Later     described,                          ma-ok            ‘at       thet       place/tine!soccific             BRopic       “ocus            Pronouns:                    (spe.        tep          ¢nese             pronouns                occur        us      close=Imit                    units,       the    stems        combining      toPor      pronouns                thot        drew         attention
                                                                  to                     the           particulzer         subject,        location,         or
ection     of         the        sentence             in     reletion               to           the    discourse,stems 3          te-          Sat       tact        torical             sub“*-ct          »verson              or    object,        or    Locstion!          -ti          ‘thet        specific                topical              subject               person       or    object,        location      or                              action!          te           ‘near        that            topical            subjett           nerson              or    object,        or    Location,      or
                              following               that        action!          tai~             ‘that        specific                completed               action!ixanples             of     use ce:      te-pi                fisove       to         tiat     particular                  “Lace:          (frou       winere      you     are}!      to-t                 ‘following                that        event/cction!
               hte
        /   ¢                2          sayeepok
                                             4  peta wa                 re          er
      weeti                'thet        perticulor                    tulacsc     hore!
                            trimer
                            eye    gegen:
                                                    Ssnontiols
                                                    None      y hd,
                                                                                                                                                                                         2h.","[31, 32]"
"Co fo                 korop           nai               namp           -ono                       'I        am        about               to     arrive'Subject            Referents:                (s ref)                   nkoThis        unit       functions             as    a    subject            referent                in            combination                      with               nko       change            ofSubject            referent           in     the       Change of            Subject               Verb               Phrase.               It     refers                  to    the     previous
                                                           nak
clause           subject        and        indicates,while                    the        action                  of        this           subject               was         going       on        anotheractor        was       performing             a    different               action.
                                                                                                                                                                 )
Subject            Referents:
                                                                                         When ‘                                4                  (ae)
                                                                                                                           (       icf   He Ow                                                                        |
                        person         subject            referent                      \ while                  L
fa          first
                                                                                             oy whee         }            2,    dual       , 3        3G    j        {,    2 t Anal,         3        plea     Lol«
no          all       other     persons            subject           referent                   W»h
                                                                                                                                                 Var
these        referents               occur        in    the      Overlapping                  Different                            Subject,            Phrase.",[42]
"Ikuku            tone    positioned           among     others!            kuku            mik         ‘one out of the midst of
                                                                                                        others, positioned one
                                                                                                        among others!2okzokori                  ‘one       over    the     top   of       the     other'
(i)        Numerals:
    ar
                           The        Karkarép        counting          system                  involves        the     use        of     the    fingers
of        both     hands        and    various        sections          of       the            arms    and     chest         as    follows:1        ankerank                                                                                              12    enter
2        enenk                                                                                                 13    anker?é mom:
3 yiinenk                                                                                                      14    ankergfe'lri
4        iiyawor                                                 A                                             15     ankere se'rak
5        entiik                                                                                                16     ankere yu! icup
6        tokwam                                                                                                17     ankere       fakaki
7 f£akdéni                                                                                                     18     ankere       to'kwam
3)         'kup                                                                                                19     ankere entiik
9        se'rak                                                                                                20    kurepii
10        fe'ri                                                              i         Ny                      21    yapwari
                                                                           vt          \                                                        am
11        mom:                                                                   VAM        |                  22    ne'nai         fik     kaup
                                                                                                               23     faokwap
Kaxrtzar          Grenar                  Essenti:ls                                                                                                                                               30,
sey      terdmetiue                             asetion              for                         root              se       +4         (terminal)                       ser     'motze    =        statemen
             .             «os                                                      :                                   .             ta                                           -           :           \
         dussoddote                       resultant                   cetion                          rt           +    imuediate                       resultant             ection      (in            vr)
                                         se-rai           ‘sey                 es            e       result                 of    whet              res     cone         before!
         hurediate                        potential                   ection                          rt           +    immediate                       votenticl             action      (in        -p)
                                                                     ey        in            tic        imsgediote                             future!         continuin:                           action                 bt        +        cotinuing                            action                 {con)             sgse-re      'seying!
                                                                                                                                                                 etc.         root                rae
 ck
e¢!
@
         tenbineting                            adtion                     fdr                   end           so       on       as            above.
                      in          the     followin;;                  verbs                      the           root          is        teken              and        emphatic          subject,                obje
obvcet            aud             ilternative                    subject                         emphosis                    morpheries                    are        added      to     form        thestem.             The             subject         end            object                      emnhasis                       morphemes                     occur         following         stens                in
other            verbs                 vhere     the     stem                  uis               the           terminating
                                                                                                                        verb                                     form      and     is    optional
in     thet           case.               In     tue     following                                   verb              steus           the          enphesis             morphemes            ere
obligetorysuive/talie                             root      so
                                  Ka                             .                       5       f             .                           .    .   :            ‘
      rout        +     subject                 emphasis(s                         c)            (subject                    os            initiator)                      se“)               '(ysu)        wive                (to               we)!
      root        +     objeece                euphasis                   (o        e)           (object                    as        rceipient)
                             ’.   .                          s                           ‘                 »                                    °   .
                      se-ny                'teke        (sonetinings}!
      root        +     alternate                  auctor                 enpiesis                         (alt             e)                      se-nls               ‘give        to           enotner't
Notes:           The             use     of     the    Participant                                     waphasis                   Relators                      in    Verbal       Constructions
                 will             be     described                   later.
Merkexs         Greuwzar              iussentials                                                                                                 3¢.","[37, 38, 39]"
"                  The        Ditransitive                             Clause            has         all               the         tayucies                   aisplayed.                       Its            nuclear               tagueaes
NM
     °
                  are        Indirect               Objec!               >    Hapject,               +       CGoject                 aud            bredicate.                     Tudivect                   Object
                                                                                                                                                                                                                Jv                 and                  weeubete                   are         eullgator,                       bat            the           Object                   way         be     understood                       or        recoverable                  iro.           she     context.                      Any         finite                ditransitive                                 verb         or     Verb            Fhrase               with           a2    ditrensitiev
                                                                                                                                                                                                                                            a                  verb           as     one        of        its         Heads            occurs                      as        rredicate.",[102]
"Woriippairep-en                                   opuk           pii            ké&kékf4rian                       ko          yankopiekap                              feri        kor-ok.
       -     :                                                                                                                                                            ‘                 =O
     TRONS                  ind        ob         strong                   pig                 arrow                           had     been               shot           shoulder                t
     '(Someone)               had           shot               Worippairep                           in     the         shoulder                with         u pig                 arrow.'! 6n-an                        sepai.
                              Sepert                             'Give                        (it)     to    me.!
 me=ind               ob     give            (imperative                            )In         Phrase           Construction:                                                                 In         a uodified                        Noun         Phrase               the        Indirect                      Object            (Ind     6b)
marker                is    suffiged                      to    the         final                    word     of        the         Phrese.",[17]
"                 Nuclear             tagmeues     are:-                                 +     Head:     time     word        ,Pemporal      Bhrase                                 4 Modifier              locative,number/Number                  Phrase          or   action      verb Bxorivless                +         Head                            +      todifier                 Mande                                              fik                    Monaay                                           at                    ‘on      Monday'                yoe'mar                                        yinenk                 day                                              three                    ‘on      the     third       day'               yelnar      voowar                             anenk                 day        year                              two                             ‘py    goty    Fwes       ‘the    second   year'              fokoni-k      yunk                                  fik              seven-at       moon                                at                           ‘hn    the     seventh           month'                     am     ki                                      fik                    that     tink                                at                           tat    that        time                    ye 'mar                                    aok                    sun                                       come eUp                           ‘sunrise!
 larkar          Gwamner             Hssentials                                                                                                        86,374.368        Modified               Noun     Phrase:              (mod     NP)                                   The     siodified           Noun     Phrase             fills    the        following        slots     ah    clause           level:-Subjeat,                       Ooject,          Inditect         Object,               Topic      and    Comanente                                   The    nuclear          taguemes         are        Head        and    Modifier.         There        may    be   more   than
          once       Modifier.             Yhe    order          of    tagaemes             variese                              Head                             Modifier                             noun                              noun                             inflected           noun      | poss        pronoun                             mod     Wy                        ref       pronoun
Yxadples         i                                               ad]                                           _|                 siodifier                        Head                      Modifier                 noun                            ilod     NP                           .
                                                                                 adj                 pusii                      pu      keyen                        wil                 cat                      voot      nails                    sharp                        ‘e    cat's     shars:     claws!             adj                                   noun             fai                                   te     cam
           skort                                 snake                                                    'a    shert     snake'             ref        pro                        noun                 ne                                ve tikam             that                                       snalce                                            'that        snake'          Top           Ph                              noun        an           tit                                yu'lpu                                                         wouan                                                 ‘that    woman      (we    are    takking       about'
          that         (tovic)          noun                                          noun          yao                                           pyai            tree                                        loaf                                                   ‘leaves!
    narkar              Grammar       Essentials
    Mod       N    PP    (conta.)                          rliodifier                          Head              Modifier          Pro            Verb                      noun       poss              ankere                               poro       -rop                                                  skin    -mut       poss                                 ‘looking          alike(of       the
              one-the           other
                                                                                                         same     skin)!
              poss        pro                          noun                  amy                             entupwar                  that's                           mother                                                  'that       (snake's)          mother'                                                   noun                            adj
                                                   ko                            morok                                                 ple                             s.nall                    ‘a   small        pis'Topic     ;       am     ti                      varakan                  that        top                 rain                                                   ‘the   rain        (has     made)
                   neawoerk                      mwad                           kwatal                   the    road        bad     and   useless!
Comment.
    ‘4e3e9         += Axis Relator Fhrases:                          (Ax Ql?)
                                          axis    Relator        Phreses
                                                                  h  .
                                                                            fill    the     following      slots       at    clause       level:-                         Location:         Ingzressive         and                                           Hxcessive                           rieans                              Instrument                              Benefactivea    Pee ae                   Location:                          (a)       Ingressive:         Nuclear       tagmemes*-          Axis   :;      positionals
                                                                                                          nouns
                                                                                                          Mod     NP
                                                                                                           Clause
                                                                                 Relator          :      wik '(C:so) within'
                                                                                ————                                                                                                      er   Axis   Relater Prrease                .
      sarkar
      fark:
                 Grammar
                 Y   wa                      ~   - *
                                           Essentials                                                                                                                        28,BY
  Ingressive            Location                  Phrase:  Ixamples:
  ee
                  Axis                                          Relator                  Anun
                  ent                                             mik                          ‘in       the     waper'                  positional                aonicori                                          ik                           ‘in       the     underneath(area)'                      jod    NW        P                 mi
                —_          pwai:                                     mik
                                                                      —                        'in       the     hair‘
      .       head          hair
                      clause                qwapor            ap                                  ak                       ‘among           (the        men)           who            had    decorated'                                                              Axis         Kel       Ph                 -\pwai                                       aonkori                2ik           '    underneath                the        leaves'(b)       Beressive         Location               Phrase:        Nuclear                 tugmemes:            Axis     :        olace               noun                                                                                                   Relator              :        kuamp               'from       out        of'             Guatples              j          Anis                          Relator                                             neip                           kwacap                             ‘from        the         villa:e'                                            ney      -ol                    xwanp                              ‘from        up        at         the       village'4.e4.9.c       ifeans         Phrase:                 Nuclear          tagmemes?             Axis          :    noun         ,    Mod            N    P                                                                                           Relator         : si                  mi     poss               ini     -mo                       lxamples:                        Axis                     i        Relator                                                     sospen          ini                     wih                      ‘through                   the        hole       in    the
                                                     trouzh          hole                   through                   trough'
                                                     anori                                   ‘al        -.ip           ‘Nin           that}               around         her      waist!
                                                  q Kweavormp            .
                                                                 kovaleiv'                     :
                                                                                              Rie       Cee)                ‘ (ge)         wm;        Qedls        sh rengh.       7                                                    Grock >       Sheng th                    bur thy
    Karkar     Grammar        Essentials                                                                                                                     BF.90          4.36905         Contactive/Instrument                    Phrase:             ‘This       phrase         fills          the     Instrument
                                                                         ;             or       Temporal          or    Location              slot     of     @lause.
                                          Nuclear        tagmemes*            Axis              * noun,positional,Temp                          Ph                                                                             Relator            : fik      ‘with/           in    contact            with'           Examples                   Axis                       Relator                                 noun
                                asemnaok                           fik                                  ‘with     an    axe'       Instrument                                 axe                               wei        with                              vositional
                                wunai                              fik                                  'nearby'                  Location
                                 nearby                            at                                Temp     Ph                                 am      Ii                              fik                             tthat time at'                       lewgocas
.     5                        that     time                        at    4.3210           Phrase     lmbedding:                                  Modified        Noun     Phrases            and    Axis         Relator         Phrases              occur                    embedded     within        each     other.     This        embedding            is     illustrated                  on     the                following        page.
      4oseGe4         Benefactive             Phrase:      This     phrase           fills         the     Benefactive                  #Adfpdhddd slot                                                           of     the        clause.","[94, 95, 96, 97, 98]"
"      A.word        is        deteriined
      1)    by     its        phonetic                 linitations                      through             the     distribution                      rules        coucerning            phonenes.
            ye      .Llophones                      [ph      fac)           occur       word-finally;                        tue        allophones                fe,     fel            occur         nedicliys                 fre clledienes frnpf, nk] occur                              werd fin nally , nb | qe) \ werd-mediclly.
            “pred eek te
                      py                            - je                pp red
                                                                             ie                 mp; nie {ni                  ye             -}—
            e.g.     /p/          co! rop/             tcone!               _,feorer"" aa/ Voroeael                           ‘You           comel!
            newp         n        mp’         ,     -olc       - ok”             + -—onp         ‘village               +    at     +       from'
            = romipolze: ap                [ nembog"" Sui]                                              |
                   Nee        /yak/s              remain!                   /yalc'      ampa’    [yag!          ambol             ‘You       must      stay'
                    nly           Aenk/'!          shere          out!            ynenkinki/               (nejge           hse’         'You        (pi)        share        (it)   out      2)    by     morphophonemic                            rules               thet     link     some            morphemes                 together             as    words.
            Phoneme               fusion            occurs                  in    compounding.
            Fusion            of     p's             samp               +     pok [aambotc |                --}y     sampok              ‘carry        and        go    un!
                                                    carry                   go up
            Fusion            of     a's                   gsa        +    anttu'kup                      [eandugup| -->                  santukup                  ‘carry           and      go     (p1)!
                 carry             to go            (pl)
      3)    ‘rhe    occurrence                      of       known               isolatable            words            between              parts          of    what        was
            formerly               thought                to      be         one     wore.
            e.g.         in       the      apnourent                    word         Yfaisepkkwapon
                         sen       occurs               in     isolation                   4s    the        wart        verb        ‘give!
                         fo~ii                          sep                  kwap-on               is           therefore               a    verb      phrase
                 poison over                        give          prohibitive-
                 en extended                                        declar.  nid.
                 period of
                 time      h)    af     a word               can       be      seid              in     isolation,               or     as       a listed               item      wita        other
            xtmms         words            and          has         a       recognisable                   or     communicative                      meaning.",[9]
"Seololo                       Bo                     tokples                     arakar              ~ii         ~alka                       tukup               -ii      ~aka S.IeL.            ac        tras           lansuageeplace                  transfer                +~seq      -d        f    com           go     pl            -~seq   -d   f   «“ain      mik                yak               ~ap                kwo
                                                                  —_——
                                                                                  Nape that     in            stay                   ~together           hab           3p      sta
  ' This        (place)              (was)           the     S.I.L.         Guest           House           (where)                S.I.L.        (people) whe    are     going              from        one     language           olace       to     another           customarily                   stay.'
                                                                                                                                                                                          APSR
                               oe —Lapenbone——Penk
      Destination                       Transrer                    riorphemes:             (des)
                                    t man          ¢           taldys                   to    (finish            doing)!~on                       ‘over           at!","[60, 61]"
"
Subject        Pronouns:
                                  Subject         pronouns                consist                     of     tne         pronoun           stem           plus            -o
Tudirect           Cbject        Fronouns:                                                   Indirect               obfect                 prom            wuas     consist               <2    +romc0cu                  stemtplus    -an        indirect         object        merker.
                                                                                                                                           ee                   b
                            st    +smtiom                                           e.g.                           Oon-an                      L     wd     o
                    pro
                                                                                                                  am-o-an                  * yout”              ind        lo
Sectures:
                                                           “™
                   Subject        Pronsuns:                The     fourth          serson                    cerries                the    meining                       Sotherperson        or    persons'         i.e.        an        unspecified              other                    »ersent                   Relohonal:      This pronoun                 signals     jhe subject                          person            aching in relation                       to and
                                                                                                vad          .                t            -          oe                             o
wih    other       persons,           :e
                                      ies   :                     i
                                                                 Noe              ne,                                   rN,                           hee           Ly               ore c
Warlker            Urcuser               bsasentials
                                                                                                                                                                                                             44.
                        pie                irenvuiis?                   inst person                        and       third            verson                       singular                           and
duct/ tris -l                omit         -o       subject                meorters                   10               Pers         | Ind          Ob      Pro                sing.                1      of         onesas                               'tof/at    ime!                                     2                 fil O— Et                            'to/ut     you               (s)                                     3                 Maer                                 'tof/at       that            one!               plur.                 i                 yiin~en                              'to/fat       us!","[28, 29]"
"      8)    A word            has        one        main            stress.
          Karkar     Granmar              Essentials
                                                                                                                                                       nN
                                                                                                                                                            e
    2.     stems    2.1      Definition:
                                     4    stem        is       defined     as    a    unit         consisting            of    at     least      one    root
             norpheue               (or    nuclear              unit).!         It    may         contain        otrer        roots     and/or
             effiszes.-
                      It                 fills        a    nuclear        slot       at       word      level,             Descriptions?
                                          Words inthe Korkarlanquage. have simple, der wed ond compound fems.—___
             (a)     Simple              stems:           Simple     stems       have            one    nuclear     morphene            x»xsmt    or    root
                                                          as    follows:
             Noun       Stems:                                                            Verb         Stems:             aok             ‘species            of       bird!                           amp           ‘lie     down,        sleep!             ap              ‘arrow         (gen. )!                                      aop           ‘sew     together'             as              ‘dog!                                                        en            ‘cry'             ant             ‘'bird'(gen.)                                                er            ‘swim!
             ent             ‘weter'!                                                     sii           'move     aside!             fu              ‘flower'                                                     tii           ‘collect!             kro             'pig'                                                        wao           ‘hear'             a               ‘neme!             ih              ‘hole!                                                       Adverbs:              (person)             mii             ‘sao!                                                        am:           ‘that!          (subject        person         ref.)
             yii             ‘eye!                                                        me            'that'     (place,            time)             yao             ‘tree!                                                       wk            ‘this,     here!             yu              ‘nest’         (ground)                                                                                          Conjunctions:
             Pronouns!
                                                                                          a             ‘added!         (Additional)
             M&O             ""he,        she,     it!
                                                                                          ai            ‘next!
             nko             ‘enother            person!
                                                                                          axed          ‘from     one     to    mother!1         1s
          #lson    and ond    Pick
                               Pickett              u
                                                 1944                                     Interrosative:                  woo: ‘Whe?!
Markar    Grammar          Wssentials                                                                                                    3-         (b)    Derived          Stems:                                           Derived      stems      consist          of    simple         stems           plus                derivational              affixes      as   follows:-                Locational              Affixes:                                                                ‘next       to!                                                                'from       place        to    place!","[9, 10, 11]"
" These              torhe.aes                     are    suffixed                to   verb        stems     and        refer                to     the    destination                of   theaction.                       ~an         acts           as         Included           Clause        Marker           when         a        clause        fills          the    IndirectObject              slot        of        the           sentencesExamoles:Aga                           cli                  tiisa                     korop                        nap                ~on            ?      ‘Why    have          you    come?!quest                    reason                        Spec         seq      come                     2s         im    p     -deswhat                    reason                    particular                 come                   you    (immed.past)                            over    to       here                                                  completed                                                  action
  i                     nom                       ~an                                                                          .
At                      zone                      —_—                       'as he had              done        (so     I did               so and        So        cece)!
pro      ve             aux,                      -desdo                 hisedoing                      ~along            at
Nakemia                 -mp                       kar         ~- an                   se,     nat           naie             ‘'I will              tell        Nakemia's             story.name                    -poss             words               -     ind     0b        say    im     pot     des
                                                                                                                      ; sk Ono               wokoa                          komtiio                        al          furuk                    pico                  kwo                 nap            can is                now                            women                      Shelter           menstrual               goedown                   hab            3    p   sta-incl
 pein   Oa,       Ge.                         .               oo.
 faragap                                nai               nai tell                               pot           im      des tI     want             to     tell              now     the            custom       of    women         going        down            to        the     menstrual             house.'
                                                                                                                                                                 54.
4,         Phrases:                  Definition;                       Phrases          are       units       of    modification,                    apposition,             andcoordination.                      Potentionally                    they       consist          of    two       or    more        words,         includingnuclear            and        peripheral               items.            In    the     grammatical               heirarchy           of         the   Karkarlanguage,                phrases           occur           above        word     level          and    below           clause       level         and     fill    slotson     the     phrase              and     clause           levelsVerbal         Phrases               will        be    described               first       as      they     expand        what       has         already        beendescribed                in    Verbs           at     word        level.uy
+.     1      Verbal           Phrases:
                                                           Sty      the        Precliante Tagineme                           of     Ma          Clause.
                    Vovbo\            Prvese:
                    Verbal               Phrases           fall      into       two       categories:-Compound            Verbd          Yhrases             andComplex            or     wlodified             Verb        Phrases.","[61, 62]"
"      Coibined        s«ljectives:                     totiwoi                e'rii                  Soie    and      eCddectives          etrii            ‘long!          ant        fei     ‘short            '    occur        with      reletors         in    Axis
      RCLotor
      ree era
                    rhreosess
                    is     7
                                                                  's    longer           length!                    fai        filf    l-enp                  'a       shorter           Length’
                 short          at     from                    Tr,    en     Indirect             Object            Phrase            the        Adjective           occurs        wilkh      clitics:                    té'raép                ke'nanki                -r         -an         warenp               mi             A...
                    child                   small           -sel        -Ind        Ob     call        to    -sec      -at      that     tinie
                                                                                           follow                    Shaving            called          to         the    smallest             child           to     follow...!
earkar        Grammar             Essentixals                                                                                                                   if.
(e)     Phruse        Coujunction:                                                    This        is        distinctive            from         the        clause           end        sentence          con-junction            which         occurs        with          -wffixes.                 ‘this    conjunction                   is     ontionallylsed                    to
Combine        words         into         a    Coeordinate                   Fhrese.            It     tekes           no     wffixes.                Optionally
the     items        are     siuply            juxtanosed.ixemples        H
        émo_-ti                   ara                     eampo            | ko     #           on                 a8         nihwakwi                   maki         .fir.
        2s     foc        move      from        one             nec        pig     ond     cassowery               end       mther            kinds      many         ani-
                      pléece         to       anotuer                                                                                                             mals,
‘You     must        bring         pigs        and       cassow:ries                en!        meny     other            kinds        of       enimeals.!","[25, 26]"
