Paragraph,Page number
"                                                         It     occurs            «es    «    State              of     Action            unit    in               the     Indicative              and    end              Xnterrogative                                  Modal         Constructions,                          It     is        thom           combined               with      number    and             nerson                     end        slows        concord                with              tho     finite            verb    end               signals          subject,           ction               end             time            reletionshits.                              Auxilliary            constructions                             are     non-finite
    a ‘7
    but              ter            ere             peripheral                    units               in     Independent                  Phrases.    4uxilliary                                 Stative               Verbs:    Present                        Completed                        Time         Action:                (p      com)       Immediode                               Anst     Terse            (xm      p)               Jo                              Per                     No.-Per.-f                          unit                   Gloss                                                     |H               Sing      oOo         .
                                                1                      nant                                               ‘my      doing              just               completed!                                                2                           ap                                            'your(s)               doing                   just     com.'!
                                                3                      nom                                                ‘his/her/its                             doing         etc.!
+
                         hep   ;                                             .                                                        fy              2        .
     iual/Trial;                                1                      aan                                                Tour (2/3)                  doing               etc.!                                                2                      nap                                                'your(2/3)                           ""           n     PLlureL                                    1                       non                                               'our{pl)                             ""           ""                                                2                          nap+                                           {
                                                                                                                              your(pi)
                                                                                                                                  + “7                         w           t
                                                3                          nay                                             Sthoir                              a           “
     Meo             O10                 “up                  -or           ser                       noniy:                          ‘
      3s            1s         s     possediff                       finite             vb        p     com       'de           hrougnat                       it        for    me, *                                                                    unk           exhibilt                      Cancerd          w Ub            ahe               Subject          .
       Feature                       :         Ris
Karker            Grammar              Essentials                                                                                                   a.","[40, 41]"
"Ikuku            tone    positioned           among     others!            kuku            mik         ‘one out of the midst of
                                                                                                        others, positioned one
                                                                                                        among others!2okzokori                  ‘one       over    the     top   of       the     other'
(i)        Numerals:
    ar
                           The        Karkarép        counting          system                  involves        the     use        of     the    fingers
of        both     hands        and    various        sections          of       the            arms    and     chest         as    follows:1        ankerank                                                                                              12    enter
2        enenk                                                                                                 13    anker?é mom:
3 yiinenk                                                                                                      14    ankergfe'lri
4        iiyawor                                                 A                                             15     ankere se'rak
5        entiik                                                                                                16     ankere yu! icup
6        tokwam                                                                                                17     ankere       fakaki
7 f£akdéni                                                                                                     18     ankere       to'kwam
3)         'kup                                                                                                19     ankere entiik
9        se'rak                                                                                                20    kurepii
10        fe'ri                                                              i         Ny                      21    yapwari
                                                                           vt          \                                                        am
11        mom:                                                                   VAM        |                  22    ne'nai         fik     kaup
                                                                                                               23     faokwap
Kaxrtzar          Grenar                  Essenti:ls                                                                                                                                               30,
sey      terdmetiue                             asetion              for                         root              se       +4         (terminal)                       ser     'motze    =        statemen
             .             «os                                                      :                                   .             ta                                           -           :           \
         dussoddote                       resultant                   cetion                          rt           +    imuediate                       resultant             ection      (in            vr)
                                         se-rai           ‘sey                 es            e       result                 of    whet              res     cone         before!
         hurediate                        potential                   ection                          rt           +    immediate                       votenticl             action      (in        -p)
                                                                     ey        in            tic        imsgediote                             future!         continuin:                           action                 bt        +        cotinuing                            action                 {con)             sgse-re      'seying!
                                                                                                                                                                 etc.         root                rae
 ck
e¢!
@
         tenbineting                            adtion                     fdr                   end           so       on       as            above.
                      in          the     followin;;                  verbs                      the           root          is        teken              and        emphatic          subject,                obje
obvcet            aud             ilternative                    subject                         emphosis                    morpheries                    are        added      to     form        thestem.             The             subject         end            object                      emnhasis                       morphemes                     occur         following         stens                in
other            verbs                 vhere     the     stem                  uis               the           terminating
                                                                                                                        verb                                     form      and     is    optional
in     thet           case.               In     tue     following                                   verb              steus           the          enphesis             morphemes            ere
obligetorysuive/talie                             root      so
                                  Ka                             .                       5       f             .                           .    .   :            ‘
      rout        +     subject                 emphasis(s                         c)            (subject                    os            initiator)                      se“)               '(ysu)        wive                (to               we)!
      root        +     objeece                euphasis                   (o        e)           (object                    as        rceipient)
                             ’.   .                          s                           ‘                 »                                    °   .
                      se-ny                'teke        (sonetinings}!
      root        +     alternate                  auctor                 enpiesis                         (alt             e)                      se-nls               ‘give        to           enotner't
Notes:           The             use     of     the    Participant                                     waphasis                   Relators                      in    Verbal       Constructions
                 will             be     described                   later.
Merkexs         Greuwzar              iussentials                                                                                                 3¢.","[37, 38, 39]"
Verb        stems         form           the    Head        or     nuclear           item       of    Verb       Phrases.,[62]
"
                ' Becawat—op—ahat.had..Aappenedctha—nmen                                                                          hag eever - hur ftte hus bare:
                                                                                                                                wak
                 Arep—e——ae~ an                             —-pomn- arep<an                                             yipek—rre                                  .            (Apposthenad-- Classe)...
                 Men                    CUAL       phate                   husbard             -        and ob           watch             Our        2                ,
           loriter               Gre            cer              ussehticis                                                                                                                                               6,
                                                                                      a                    ,                                                                                                       Pay
                                                           220              ELLGe                     té'rdn                           -or                Wait        telruuk               -ere                 Wid
                                                      nez                  consec                    cnildren-each                                        -at             asic              -inc             d.ss.ref
            ‘ceecuse                       it     didn't                    ¢o..e               dow.           from               its           place,               sie        ested        exch            of      the
           children                        one        efter                 tie                other.'               ‘2           -note               Follows               here        and        it        completes
           tiie          ection                  of        t the           sontence.                  )           au        tue         exurple                         above            the               first            verb              yinp-e                is       a     recapitulation                           sentence
           iis            unit                  continuing                        the               action               from               the           previous               sentence.                       ‘the
           negative                        conseyuential                                       phrase           that                  follows                   is    a     part        of    that               clause.           ‘ave          next              verb            te'runk-ere                               has        the               reciprocal                         completive               ending                which            in   th
           tuis           case                  relates                    the            ection               to        the           actors                   and        is    complemented                        by        the
           difverentietive                                        on        the                indirect                  object~-an                          action              from        the         women             to    the
           C.uaLer               m1        Who        are          the            recipients                             of           te             action.","[52, 53]"
"Ko         yuruy                 tokwal               ara                  yopwar                 <-o              mik         yenl            kurekapy       ara     man        tevig        male                 big                      there             angry                 ~conseq            in         held            comeeout        there       avolitional
ta'ray                 yar        -an                se         re         nii              ""     Quote            follovs.....
                                                                 ¥                     3
boys                   dua            - do          Soy         Seth ae         pst        seqAS     a       consequence                    of     the        dig        wale             vig         held        in    there        being       angry,       lest       it    comeput        I    warned            the         two        boys         saying,'t....-.ee!toii                  ne               man                 te               '        lest             the    pain        increase'pain              fol           sta          avolitional
    4 101.G04          Desiderative                      Mood         Compound               Verbd       Phrase:                     boon            (Aes)    this         ohrase               manifests               a    desire          tin      the           mind      of        the       actor.    the        obligatory                   desiderative                       units        are          homophonous                    forms        with         potential         action    stative            forms:-           Sing.                  nai          plurals                 mwa
                            v
    In     the       Narrative                    Introduction                   Formulaic                  Sentence                both           forms        occurs     Modal      forms    are        usualiy-final                       so    it        is        presumed               that      the         first          nai        is     the    immediate          potential    State         of        the        action,           and            the     second              nai     is      the        singular              desiderative.","[71, 72]"
The        following                classes           of    verb        stems        occur       in    Verb          Phrases:-Terminating                   or     finite           verb        steius.       These        are      the       verb     forms           that     occur        withoutsuffixes            in        the        final        position            in    the       Sentence.,[62]
"AG5CESIC:.                  ironouis:                    ros         ession                 is   usrked             by     two        possession                                        merltors--
kl            licriis      tle       possessor,                      used          with          1,   3,        §    sine            cod            1     plu.                     aad            relction:
~rop           incrizs        'a     specific                    one      of       your          possessions!                        used               with               2             sing.oe       end    olur
                                                                                                                                                                                                              a                                                                               7                                                      |
    tuys
    thuaber            | Ws ’erson
                                 “9              “bay
                                                 stem|            agyal
                                                                  Subj!            PPPoss          why
                                                                                                 | Spec         ""y
                                                                                                                Poss
YT        .                                                                                                                                    Vine                ’
     ese                    1                    OLk              -oO              nip                                .                                                  we   7         -rop                                         ‘ yours
                                                                                                                                                                  tA       (sq)
                                                                                                                                                                                        NG
                            ze                   Vas                                                                                                                                           N
                            5                    ap)              -O               <ap                                                         his , her's | ts                            hyi                  nik              -o               =p                                                          . on otheve                     |
                                                                                                                                               N              |
     plu                    1                    viin
                                                   Pa
                                                                | -o               “iD                                                                    v
                                                                                                                                                        ous
                                                  =                                                                                            * yeers {o (uvel)
                            a                    Yu         :                                     -roan
                                                                                                                                                                                                  !
     Relational
     an            .                                                                                                                            \                      1           M1    e   uN
                                                 11e                               Lp                                                     dork                             other
A
                                                                                                                                                ‘Bhak's
|    Referentrel                                 Na                  “9            - mp
      cae    aaron        wen Bandar         jy3 om
                                                 SentieaLs
                                                     be oF ay |                                                                                                                                                                               2%.
                                Different iodecd                                                                                                       exclArsive        Propeah
      a                             een                            sme dus        ive       possessiow                           consists             of   stem     plus
       mbect                slug         exe;            =i       plus, possesser                        - ip,           =       aA Ceremhiative              (tor       * -rop)
                                                                      Eves                  pre        SF,         _                                     ihusber        |] Fers           joubg           uo]          incl            | Foss              jOxet                                     Sth                      4             D3                     Wh                  “Lap             - or                                                              a             wu0                    -Iru                aD               -or                                     WL                       4             yi.io                  IU                  mii              -or                                                              2             WIL ic                 ~itu                aerate)          ~ or                                     rel                                    EWO                    ~ira                                 - top
      Location:                     sos: esuiom                   sronounsi                          SRennee          ‘our     phoce!","[29, 30]"
"Cos              ha                   namwp                -910                    ‘ay       potential                         action            in        the        indefinite                  future.'             ind       pot            as                   -p       inc              aokoap            na                nanp     -ono                    'I    will          go            in        the        indefinite                       future!
                 go            ind     pot         @s      =p       ine                                 c                            »         BofkK            Unie              Show                gubgeck         -Immediate              Potential             Action:             (im       pot)                                                                Vevl              Cencerd .
                                                                                  Immediate                                    Future Tense Phrse                                        (im f)
nai          immediate               potential            actionThis        unit       indicates             that       the      action        of        the       finite                      verb        is     potential                     in    the         immediatefuture.            With       the     Present            Incompleted                Continuing                        Time               construction                      it     forms           theImmediate              Future         Tense         Phrase.",[42]
"
             Indirect                  Object                  Marker:                         -an-o-n---en                          (ind           ob)                  ~an        is        the        basic               form               which             becomes             ~en     with           Prover                      Nouns     and        -ii
 when            the        word        to        which               it            is        atteched             en*=            with         a    vowel,                  It        marks           the           Indirect                       Object             slot         anc        the         fillers                  of        the     slot        is     a
 Word,            a        phrese           or        «        clause.",[17]
"Constructions:                          mama.           ‘this           here!                          mana.           Ithis           end     thet!                          mak~            ‘this           event/action'y                           These          occur    in     the    Pro    Verb
                                                                                         ~~ ~~
                          make          ‘that         event/action'.}                              constructions                Later     described,                          ma-ok            ‘at       thet       place/tine!soccific             BRopic       “ocus            Pronouns:                    (spe.        tep          ¢nese             pronouns                occur        us      close=Imit                    units,       the    stems        combining      toPor      pronouns                thot        drew         attention
                                                                  to                     the           particulzer         subject,        location,         or
ection     of         the        sentence             in     reletion               to           the    discourse,stems 3          te-          Sat       tact        torical             sub“*-ct          »verson              or    object,        or    Locstion!          -ti          ‘thet        specific                topical              subject               person       or    object,        location      or                              action!          te           ‘near        that            topical            subjett           nerson              or    object,        or    Location,      or
                              following               that        action!          tai~             ‘that        specific                completed               action!ixanples             of     use ce:      te-pi                fisove       to         tiat     particular                  “Lace:          (frou       winere      you     are}!      to-t                 ‘following                that        event/cction!
               hte
        /   ¢                2          sayeepok
                                             4  peta wa                 re          er
      weeti                'thet        perticulor                    tulacsc     hore!
                            trimer
                            eye    gegen:
                                                    Ssnontiols
                                                    None      y hd,
                                                                                                                                                                                         2h.","[31, 32]"
"              Rap               kari                    ‘a         true        house        (es        o posed           to     a    temmorery      sielter)!
             “rouse         true               wwepwi                 lierk                 '‘'trulv          good!
               good                   truly               tutpai                 kari                    ‘excessively                   heevy'
              heavy                  truly
 ( f)         Relinwuishing                                 Nordss:              waompwi                      ‘let               it        go,     abendon               the     idea't              This          word           forms                   the       nucleus         of        the     Negotictory              Clause:                 waompwisk                              wai               ‘abandon               it    now!                 waompwi                   no                ‘it        is     of    no     account! (g)          Positionals:
                                                       These            words         occur           as    the     Positional             unit    in   the   Location
tagmeme                    of        the     clause                     which         is    filled            by    either          word    or    phrase.      They    are
optionally                           suffixed                      by     the       vositional                suffix          sik:nar             ‘one            alongside                          another'!                nar-ik                 ‘up    at!pan             ‘in         a        separate                      place!                   pan-ik                 ‘at    a     distance!
Karkar            Graumar        Essentials                                                                                                     26.(n)        Locatives:                               These        words   form      the      axis            of        Locational            Axis        Relator           Phrases
with        the     Relators           mik    and   fik     and       kamp3;aonkori                 'underneath'                    aOnkori            mik                  'in    the    underneath                area!amori                   ""between!                       anori         mik                       ‘in    the    between          area!wunai                   ‘nearby!                        wunai         fik                       ‘at    a nearby         place!
aopwi                   ‘out     from       within/     aopwi         kamp                      ‘coming       out,      one        from     among       othe
                            among!                                                                                                      others'ams _                    aopwi                      kamp                                        ankerank
those             out    from     among        -come    out      from                           one    thing‘one        thing        taken        out    from     among      others!","[33, 34]"
"
Example:
                                     ¢
                        mae        gan        a_                   nkwaxwi                maki:                          fir         ples            and       cassowaries              and        kinds             many                           animals         ‘pigs        and     cassowaries                 and      many   kinds     of    animals'  43.201                 Alternate           Noun          Phrase:                                         Nuclear            tagmemes:           Items     1        and    2         ‘tnoun,pronoun,or           Tpoic         NP                                                                                Alternator                          20                      Item     ,                      Alternator                   Item        5                ankerankam                                  fe)                    anenk                        ‘one      or    two'                      one                                   or                     two
  narkar        Grammar                Essentials                                                                                                                                               30.
                 y 4.302.2         Coordinate                        Personah        Accompaniment                            NP               :                                  This            phrase     has tour forms:
                (a)          Nuclear                tagmemes:
                                                                      Head        1            :     proper                          noun     +    -nt        accom        clitic                                                                    Head      @                : proper                              noun Exanple+
                       Vita                 -nt            Doroti            'Veda                   and            Dorothy'                 (b)              Nuclear            tagnemes:
                                                                     Head     1        :            topic               NP                                                                    Head      2        :Mod               NB
                                                                    Accompaniment                           :           fik                  'with'ixainple    :
                      warop                  ta'rdp           ti           ononp                           ta'rap                                      fik                 your                       child             top            my                            child                                       with                     ' your             child        with     wy     child'
                                                                                               oe    mere                            os
                 (c)             This        phrase         describes         two                   people               acting                   together.","[88, 89]"
"                Verbal          aspect     affixes:                                                    -ani     ‘a      state        beginning         in    tue        past        and
                                                                continuing           in       the   present!                                                             ‘remaining             one       against      the           other!
                                                                (continuing              state)
                                                              spon               Verb       plus        locational                  Resultent          noun               uup-aL                                             anipei                            So    fly!
               Lie    down-next           to               amp-Qpo                                            ampopo                            'a    sweat           bee!
               Llie.dqwn-from.place.to.plyece
               Verb       plus        asnect   affix              Resultant          noun
                                                                            r               £6k-Eni                                               f£4Akini                       'cassowary                  siin   bone!
               sepearrte-from.beirg.one.                                                            (used           to    fashion       tool:
                                 fgainst.the.other
                           7                                           47                                       :                              :
               féic   -    ar                                        frkar                          ‘species              of     breadfrui-
               separate          -~    one.aganmnst.
                                       the.other
Kerker    Groarm'r                 Essentials                                                                                           hy
         (c)     Com                           pterss                                                   Compound       noun     stems                                                                                        Noun        plus      moun:         ert          -ant                                entant                   ‘a water                bird!
         water        -        bird         ent      10m                                     entmom                   ‘wart,           mole!
         water        -—       Lumo                                         *
         enter                 ~             “yr          enterkor                 ‘brecstbone!         between               =    fone                                                                                        Youn        volus     verb:
                                             Verv    plus      noun:
         pu       -            kepen                      price
                                   1                                 :                O41     <,4      .
         pop      -        _pwai                          popwa                    'f1ying            fox!","[11, 12]"
" BA.          ‘Mie          Intransitive                          Clause             has        neither                          Direct               or         Indirect                Object.               The        nuclear              tagmenes                  are        Subject                   and         Fredicate                          but           only             the     Predicate                    is           obligatory.         the            Predicate                  is:       manifested                        by        a        finite                  intransitive                         verd            or        =    Cerb        Phrase         with               an        intransitive                       verb            in         the           Heade ©.           The           following                   is        true         for        all            Clauses:                       ae    In        the     Indicative                          ood          the               Subject                      is     cross             referenced                       in        the    Indicative             viood          Verb        Phrase                   of     the        Predicate                          although                       the         Sudject                may     not           be        stated.                       b.    When            the        subject                is        in         the           form               of        nko         change             of        subject               pronoun                there             is        frequently                   an           appositional                            specific                     subject                    stated.                This            has        to    do        with             considerations                             at        Higher                Levels                   of        the        Grammar.
    Karkar                Geanaar          Essentials                                                                                                                                                       95.","[102, 103]"
"
Ono              wokwa&                komtiivo                            ai            furul:              nik        konap-an                                        fardkdpnai'nai.
                                                                                                                                                     in    el
Ir          from.now.on                      women               menstruation                                go     hebituzlly.-about                                         I    will     teil
                                                                                                            down         they
'T         will        begin           now        to           tell             (y        gu)         ebout         the            customary               going                  down     of        the     women
     for     menstruation. }
Larkir        Grisunar              E.sentials                                                                                                                           10,
 In     this     exaniile
         kontiivwo                  ei     £ulruk                   pik          lonap             -         an
             women                 menstruation                                 heb+3p            «7 an el
                                                              go        down
 ‘cbout         the        vomen           curtonarily                       goings        down        to        menstructe!        és     included              glcw-e                filling            tie      seme        siot                (Ind           Gb}    cs    tie        word     end
He
a
 phrorca        af        the       previous                 two        exauoles,.","[17, 18]"
"      Coibined        s«ljectives:                     totiwoi                e'rii                  Soie    and      eCddectives          etrii            ‘long!          ant        fei     ‘short            '    occur        with      reletors         in    Axis
      RCLotor
      ree era
                    rhreosess
                    is     7
                                                                  's    longer           length!                    fai        filf    l-enp                  'a       shorter           Length’
                 short          at     from                    Tr,    en     Indirect             Object            Phrase            the        Adjective           occurs        wilkh      clitics:                    té'raép                ke'nanki                -r         -an         warenp               mi             A...
                    child                   small           -sel        -Ind        Ob     call        to    -sec      -at      that     tinie
                                                                                           follow                    Shaving            called          to         the    smallest             child           to     follow...!
earkar        Grammar             Essentixals                                                                                                                   if.
(e)     Phruse        Coujunction:                                                    This        is        distinctive            from         the        clause           end        sentence          con-junction            which         occurs        with          -wffixes.                 ‘this    conjunction                   is     ontionallylsed                    to
Combine        words         into         a    Coeordinate                   Fhrese.            It     tekes           no     wffixes.                Optionally
the     items        are     siuply            juxtanosed.ixemples        H
        émo_-ti                   ara                     eampo            | ko     #           on                 a8         nihwakwi                   maki         .fir.
        2s     foc        move      from        one             nec        pig     ond     cassowery               end       mther            kinds      many         ani-
                      pléece         to       anotuer                                                                                                             mals,
‘You     must        bring         pigs        and       cassow:ries                en!        meny     other            kinds        of       enimeals.!","[25, 26]"
