Paragraph,Page number
"FororStative,apassivealthough
meaningIIT)38
inSUENA
nominalized5.11.8forms,Intensification
VerbsmaywayS,y-~-by
major5.12beatFinitea)SubjectinSectionwithaand/orotherLikeallMood.ofsixmoods.notonlytobutmayalsoreferni
younago
whereitesa
are-youIInthiscasethesuffixanEnglish‘wheremoodwerebackThesixmoodsIndicative.
na
IseemSentencethel.naTheonge
talkarethislanguages
onisaitisReduplication.verbs,FIverbsaremarkedbythemoodtowhichitapreviousni
youzawa
calltoMoodverbsmustisFinitesiseni?
said-I-Qback
couldratherdistinguished
ofasappliesattached,the
bethanandverb.consideredonthefollows:thewould,previousfact.tana
""I speak
say-I-Indic.one‘Where were you
when I called you?'refer
suffixanyDependentinterrogative
toforsuffix£1 islevel,Statement
me
trueseveralgo’verbtoyou.’functionwillindicatedIndependentspeaker,AsExcursusfiniteIndependentMoodetc.insuffix.b)thepluralizedVerbsbayamuno-~y-a
""He
willego
-he-Indic.","[37, 38]"
"Formulasota
wellperhapsSENTENCEsimilarNusIGGslotFuteareSmsawailable.‘well, is it okay if I ga?*
‘well,
is it definite that
will go?""or,
ITYPEtothetheuncertaintyisheisreporting,Dubitative,thattheratherthanIntrawordexcaptspeakerthathasthereasononlyheardofhavingwitnesseditfirst+ NNu:DCGICG+ SM:iti-ta
‘°Is Darryl
is~he-interr.here?!hand.",[123]
"5.12.4made
dealtwero
doingContrarytoFactForreasonsofsymmetryheretootherwith5213.4,FormSec.doessubject.se-n-i
say-I-Qninefor7.4;Sentences:theindetail.
III;reply,whattowhattoVerbs
insectionsinCriteria:OQccurrenceOccurrenceinSections9.4.2inContrary
andthispaperwhichSec.",[55]
"‘Heisnotabletogo.’dasuffix3rdnouns,Englishwamu
tonominalizinghomophonousanas~aipersonshouldsingularnotbeFiniteconfused
DependentFutures
nu_bayalFe
4.2goamireFODeriveda)thosebayamunona.then""Whenwill-go-1adjectivesareformedderivedlikeofthentwoVerb‘gose‘sayt'inagaginoya
Derivedupt*‘Itgetsadjectivesdirty’
in-aimayhasgone,I willgo.°types:nounss
DerivedwitiheAdjectivewitai‘many’(piledsaisai‘many’(toinagayai‘dirty,alsofunctionhigh?)say,toblack‘
asnouns:say)SUENA.","[12, 13]"
"0obligatoryreversedSubjectchildrennaso
ugama
my
crocodilecl.isslots are
add meniorderthe Subject Is non-human
Object is human, becausemama
fatherGRAMMARwork.*gamu-nua.
36 ate-itfather.’(orderis0 S$ P)(Whennumberofslotsanyareinvolved.
ami is obligatory
with included clauses.)ema_suna_nasomandog*The
6.1.3mymanDirectD.0.N
mamafather=N
uEoosetia
speared-hewhospearedObjectNoun+ wordordergaet~-i-aamitup—iaSub.mycomes~hedogiscoming.°Phrase.
(When one or
involved)
*Fatherspeared-he~indic.twospeared(Orderslotsonlyaotis0 P)areSUENAGRAMMARD.O.","[78, 79]"
"6.2.5)andinability,partofne
whatNFOtheverbwouldwhichismarkedaFD)butitmarkedfortense.benorisitItisfoundaSentenceinindecision,inaetypeoftype(see9.4)confusion,ornot
Henceverbandhesitationwero
doingdot-e=na
quit-T-I‘Not
sayknowing what to
I gave up' or,‘Being
Iunable
to
gave up.’se~-s-iwerodot~e-sa""You,notknowingYouwhatsay-you-Qdoingquit-T-yousay,gaveup.'nu
hene
whatse-i
say-hedot-ia
quit-he‘He, not knowing
say, gave up.'",[55]
"Futurebaysamunona
will-go-IPredicate
ago
thatanGRAMMARthreeThaoneofthefilledbyIndependentbutfillersIndicative,usuallybythe‘IdidcomeExamples:NegativeTime:naItodayzemeokoNegativeObjesnubyastookowataya‘heheworktwonotdid-heworksnotNegativeI.0.:na
Inimore
to youNegativeInst.:na
Iota
axeoko
notmenacame-Ipotena
gave-Imeni oko datena
Inst. not hit-Inot(implied:earlier)'etodayI camedidn'tdo two(Litotes:did much®work)?*‘I didn't give it to
you’ (implied:
I gave
it to someone else)
‘I didn't hit him
with an axe’(I hit
Rim with something
else)SUENAGRAMMARNegative109Location:NegativeNFDNegativeClsSubjernaMadangokobamusena‘IIMadangnotwent-IMadang
(I went
elsewhere)*nanidamuokomena‘I haveI youtohitnotcame-IhitnaneokowatenaI-emphe
NegativeTheMannersnotsusawia‘Hegoes-heslowly’usagesarenormal,frequencyisthetheimpliednane_
T-smpNeg.","[108, 109]"
"Charts#11isonlybrieflycharts,tense,butFormsuffixesIfromMORPHOLOGYfourthenseveralRemoteChartsallinthepagesofstemofverbsthrough14referredand#17
ofpresent
allfourcontainmoretotheinNotessRegularTYPE1.tenseSelalialSealedpotRNRgutNRmo+eNRRapuaruMRRToday#
ipumTodayYest,
Remoteeti
eRemoteFORMPastYest,Past
- RemoteToday
Yest,Pt,iVERBS:#2NRSUBVOWELREGULARROOT#ll:Ithecouldbeputpermit
RemoteR/NRisunderFormIVpumena,injustaswell,ownFormpumesa,II.
to Form
to their
revertpertinent@.Qenotcross-reference
tense all verbsdistinctionfurther morphophonemics
such form.","[65, 66]"
"Iis7gumaricome
Forminnoi-na/i/live-than/a/I wherenaratherThisBinandere,tup-.et# occurs in the
eeGDependentssymbolizesgumbari<throughcome®reconstructedofTVERBS.",[75]
"ForSubject,phenomena.tenseinItisdependentneversentencemedially,certainspokeMedial
Differentisinna
_Iforms,IndependentitalthoughIforms(FI)persons,addition,Highlandfinally,na11792thisthatwithIndependent5.12.1)called
inisitofFinitetotalastotalofItishomophonouswithexamples(today)*(Sentencefinalfarm)went.*(Sentence
medial)spoke-I
sasena
spoke-I.",[36]
"Ihadgone,notbehere.'nabayamanaaua,Ygo-t-cirifyoumeanotsee~youeCTFgone,youwouldnothavenadotananaokoY doctorplacenotI hadStativeninanayayateposiaawa,sicknoneCTFifI werenotsick,Stative‘IfsiaCtrawa,naifthingsFutureCTFTheStativedoesbe~Y¥I wouldhadnotamiretime
notConditionalseenme.°notgotobayamenago-l-ciF
thedoctor.°seemthenbeenhavecomethen.'*takeyou.*mamenacome-I-CTFsuch,I wouldSentences:
tooccurintheFuture.",[114]
"StativeClausewithEmbeddedActiveThisconstructionoccursinbothPastandwithaof= affirmationofa truth.variationa)InPastFuturetenses,meaning.tenseme=s-a
came-you-Clause.awa
smni
Q""Is
""Soit that you‘ve come?’
or,
you've really come, have you?*indic.me=n-a
eia
came-l-ind. certainlyb)InFuturetense""It is that
*It*s true,= Permissionna bayamunona
eia?
I will-go-I
certain
(Note:neveroccurspermissionnu
hebayamuno-ita?
will-~go-he-Q
‘Will8.",[113]
"In8class,almostformationin--change/m/InIItoroot-final2eFormreduplicationBut,onlyroot/p/constructedappliesclass,-=minusareruleuIwhichfollows.(i.ee,InFormFormsasstem1.stemsummarizedor/m/occursbemorphophonemic/i/ThefourplustagmemeReduplicationmayroot-finaltheGRA“""AReachFormvoweletap-et-e-n-aapetenaclove.pot-i-n-apotinamoinowena21NR)mo+iroot+i+ redup.(forSub2:R)potei—tiFormIV-=root+ classpot
vowelasspotitanaSub+asyllables.pot-i-ta-n-a(forrootas:1+ i«=summarizedExampless
pot-#ee-n-a
potenarootIIIsuffix.never.+ #/i/et/classFormbecome+a== molpotitipotitinowena*® potapotamunonapot+i# potipum+ u* pumuap+e= apeinNRVvzialNRNRVv
diaiCcsus2zizzididdid) ACTUAL
ROOTS
INeIVIY, Pt
II allI 7T,R
TII all
Iv
alliIII Y,Pt
II allIaIlleat
1IliIVOWEL(periFORMSVERBS:allIvI
T,R
III allI Y,Pt
II allI T,R
III all
IV allUSEDSEMI-REGULARRToday
Y, PtForms)FORMS»gra.a>
=I,
ANDR;Til
I y,Pts; II
I T,Rs IvIvY¥,Pts3IIIIII!
ITvowels)III,eia
etVOWEL(perII,
IV.verbsforsameRegulara9GRAMMATICAL
FUNCTION(or,theTodayrootia
rootcontractswhereasvoweltense),=~VwithintheVowelutilizesroottagmemethei).vowelastheVoweltagqmemein i class, diai and ziai could be combined by a rule of Consonant Harmony in the
Sub 2 Reduplicating form, as their usages and vowels are identical.
Further,
classes i and e could be combined, as regards the Vowel tagmema, with the
simple rule that a root in -C must add the class vowel (plus linking consonant
/t/8CLASS#15.","[72, 73]"
"Examples:na_gi
Ipupinuanaspearwill-get~InanenapotenananenaYfoodY Foodgave-}
potawenapu
pigbayamunoya""Whilegettingmypigwillrunwill-qo-itspear the
away.*
I gavehetookit.’givingfoodandtakingit.pupisia""Whentook-hepupinowliagive-l-alwaystakes-he
always""IkeepkeepsI amfoodhe104SUENA7.3INDEPENDENT76301Finite
ActiveActiveCLAUSESIndependent
clausesclauseGRAMMARActiveClauses.fromStativeverbindifferalwayshasaclausesit,andainthatStativeanneverdoes.","[103, 104]"
"ThusainSequenceamoni
moniFDFIPunctiliar.
gispearFIFOinofContinuative.thethespearheFDverbtheFDleft.’continueswas getting
want away.’myverbspear,andsimultanesus/ssquenceorFDahastoTheremustite-w-iaverbpunctiliarandaspectFI‘I°I keep giving money
and he keeps taking it.’dowithbethemayaspect
thedurationagreementDurativebebyContinuative.gavehim(FD‘ImoneyPunct.puttheand+ FIhetookit.'thereanditPunct.)moneythereforsome(FDPunct.",[44]
"Indicative:""ItSmto Lae.®above,instructions.sentenceduwa-u-nage#1Propriety
andyoubamusena
went-IPROPRIETYbysomewhat""Not
I but
did it.’INDEPENDENT
samegoExamples:butthetoconstructionnine
wisesa
you-emp
did-youLae
LaeOfto Madangfilledactionadversativekota
not-butdoesn'tfrequent.information.",[109]
"SequenceLongDurationFut.tago
thati
do‘When
thenyou have done
I will come.'thatforthata whilesusauma
du~a-~sa
going
leave~ Feyou
thattupie
coming‘They beat the
it died,'childthenmu-ta-ya
come=-Y-+itI haddoi
hitship
came.mamuno-na
will-come-I‘whenmai
childthemu=-nua
come-Rt.-itna
Idot-e-na
leave-T~IthePastsareOuration‘When you do that
I will come.'",[49]
