Paragraph,Page number
"This type ofrule is sometimes referred to in what follows as ""insertion"".
Conversely, /$/ may be the phonemic representation of a con­
sonant, as in 3.6, or of a vowel, as in 3.15; this latter
case is sometimes called ""loss"".",[274]
"The commonly occurring Static prefixis addedto both intransitive and transitive verb stems,the resultant forms being intransitive verb stems in either
case.",[558]
"After this heading may come a symbolfor the distribution class, in the case of members of large
classes, and then a meaning or label for the morpheme.",[689]
"They have the allomorphs fc- and m- when precededby <le-> di- First Person. <m-> mi- Second Person, and <t->
de- Third Person Nominal; the allomorphs it- and um- when
preceded by g- Third Person Subjective; and the allomorphs
^it- and ^um- when preceded by <‘7-> 0- Third Person, and,
in the case of the former, when initial in the word.
4.15.",[368]
"This is basically similarto the pattern of section (1), in that in both cases it is
the consonant beginning the final syllable that is the con­
ditioning factor.",[345]
"However, the analysis that has been adoptedin this grammar sets up .unitary phonemes for two of these,
/z/ and /c/» and considers /ts/ to be a cluster of two
phonemes.
The case of /c/ and /z/ is probably the more straight­
forward.",[81]
"There are three different situa­tions in which a morphophonemic choice between /a/ and /e/
according to patterns of vowel harmony is made in a syllable
preceding the stressed syllable of the word, and the rules
for the choice are the same in each case.",[318]
"A zero is usually writtenon the morphophonemic level only when it is the complete
representation of a morpheme; the recurrent case in what
follows is the allomorph 0,0— B of the Third Person prefix
<’-> .",[274]
"This would not work, however, in the case of the twostems wherein the vowel is followed by a glcttalized stop,
as there is no parallel morphophonemic rule applying to such
an environment.",[396]
"This suffixmay occur twice in succession, in which case the form has
the meaning of a strong affirmation or the contradiction of
a negative assertion.
le asas.e's i/la§a§e*si/’I know’ (negative of asas Vt*to not know')
0 kese e*s gis i
ye k ilg e*s i/yekilge*si/mi 0 damal e*s i
27.10./keseye’sgisli/'he’s dying''it's not sharp'/midamale *si/'I didn't hear you'-he's Interrogative.",[616]
"The first is that aword expanding a prefix may very occasionally follow the word
containing the prefix, especially if the prefix already has
one layer of expansion*
/leyusiwesli dagal/we find*he*s selling me a house'beside the more normal
/danal leyusiwesli/.
This does not seem to be a decisive obstacle, as we would
have alternative constructions in any case.",[418]
"379contain the vowel-coloring morphophoneme QeQ•One could ofcourse introduce a new morphophoneme for these cases, which
would combine the shortening properties of R~Q and the vowelcoloring properties of 060»
4.32.1.
a.<i*bi9> i-bi9 ~ ibi9 Vi,Vd 'to have come'.","[396, 397]"
"The contrast between theThird Person Subjective and Objective pronouns is equivalent
to that obtaining between subjective and objective nouns
(7, 31*1-2 ), and these constitute the only instances in
the language of stems restricted to use as subject or object.
The two Third Person pronouns, aside from the Subjective/
Objective opposition, have a meaning much like that of the
demonstratives, but without the latter*s contrasts of person
or distance.",[460]
"One would not want tosay merely that we have here a portmanteau representation
of the two morphemes, because of the identity of the first
consonant of the Dual Inclusive suffixof the sequence/se/; a more tenable statement would be that this is a case
of including and included morphs, where the /§/ belongs
only to the Dual Inclusive suffix, but the /e/ belongs to
both morphemes.",[382]
"The rather infrequentlyoccurring suffix —emel9 Traditional seems to indicate that
the action expressed by the verb to which it is suffixed is
one that is or was done in accordance with traditional usage,
or, in the case of animals, in accordance with the natural
habits of the species.",[643]
"Some uncertainty of this nature was felt inthe case of the last two stems shown in the prededing section.
However, both the stems seem to be attested as dependent verb
stems, although the prefix, d12— , is not securely identified.",[555]
"As is the case with -gab DistantFuture, there is a strong tendency for a predication bearing
this suffix followed by -i Imperfect to also take a nominalizing suffix following these, with or without intervening
-s Reference Switching.",[657]
"The one derived verb that seems to occur freelywithout <kM-> gum-, gam- is Qbu.geye a9y[) Vt 'to talk to'.
In the case of some verbs expressing strong interaction, such
as Qgum bu.geweB Vi 'to gamble', the idea of ""togetherness""
seems to take precedence over the idea of duality, so that
forms of the verb may refer to actions of a group of more
than two persons.
For nouns formed with this prefix, see 14.5.
For the allomorphy of this prefix, see 4.3.
a.",[556]
"Theanalysis of [ts] as a unitary phoneme / c/ would also not con­
flict with the distributional patterns of phonemes, and would
even be more in line with these patterns in the case of the
syllable-final occurrence.",[83]
"The vowel-coloring morphophoneme QU Qoccurs at the end of prevoealic allomorphs of many instru­
mental prefixes, and it also forms the complete allomorphic
representation of an Instrumental Prefix Formative (19*1,
19*3)*In the former case it occurs before the vowels 0& i *0,while in the latter case it has been found before Oa iQ*Italso occurs in allomorphs of <B-> Plural, before the vowels
Ba e iB*This vowel-coloring has a phonemically apparenteffect upon following Ba e ifi, but not upon following 0^0*
For the preconsonantal representation of this morphophoneme,Reproduced with permission of the copyright owner. Further reproduction prohibited without permission.",[306]
"In this case the translation is 'tosay one doesn't want to'to refuse to ...', or 'tosay one has decided not to ...'.
This suffix occurs after intransitive verb stems, after
a primary auxiliary verb, and after Directional suffixes.
a.",[587]
"Inthe majority of cases where this can be determined, the
prefix on the verb with this sequence of suffixes shows a
shift of person for indirect discourse; e.g., /leme9ta
?itlegi/'he told me to drink', more literally, 'I am todrink, he said’, where the original utterance would probablyReproduced with permission of the copyright owner. Further reproduction prohibited without permission.",[658]
"With the exception of theCausative stiffix in some cases, it is impossible to determine
the relative order of addition of these stem-formative suf­
fixes and the prefixes that derive independent verb stems
from other independent verb stems (22).",[578]
"In most cases the stemdenotes an action, such as eating, sleeping, swimming, or
shining, which is discontinued after a short time, but in
several instances the reference is to the condition result­
ing from an action, which is nullified relatively quick1y
by a counter-action.",[589]
"In the case ofintransitive and transitive verb stems derived from dependent
verb stems with instrumental prefixes, the Plural affix is
thought to be added subsequently to the instrumental prefix,
even though it comes between the latter and the stem.",[548]
"Adverare derived from nouns, pronouns, quantitatives, and (to a
restricted extent) other adverbs by means of a set of suffixed
postpositions that have meanings of spatial position and other
relationships that are quite analogous to those of the English
prepositions.",[520]
"To express with an inde­pendent noun or pronoun the referent of a referential adverb,
the Third Person prefix <9-> 9- ~ 0- expanded with this noun
or pronoun is used.",[458]
"This map,which is cased on a synthesis of sources as mdrcated on
p. 1 , makes a nice distinction between ""nuclear lands"" and
""peripheral lands”.
The name Washo is derived from the native name for the
tribe and its members, /wa*siw/.",[21]
"In the latter case theyexpress the current occurrence of the season in question;
they also seemingly express the notion of passing a season
in a given place, although this is attested only for 'winter*
and *summer*.
For this prefix on verbs, see 22.4.",[571]
"Although some cases werefound of previous comparisons that are completely invalidated,
and others that are considerably weakened, by more accurate
knowledge of the forms involved, the majority of the formsReproduced with permission of the copyright owner. Further reproduction prohibited without permission.",[37]
