Paragraph,Page number
"""He wentDemonstratives.
3.182)take the nominal suffixes -dé ‘basic’ and =g5 'in(see‘distane'
verse’choice
Iftheor plural,carries -g3.'*carries -dé,noun.",[109]
"caseamsnyaygslexicalizedsuchfor example,areway,partss-S1thg+khdpiddheadache.""andcanbe‘wave at/pf'conveyed(<m3ninnootherand‘I have a‘hand')([1sg]-headthurttbe)'Theof re-‘Wash youra sigh([(2,38g/agt):1sg/pat:p1/obj}-(dog (3sg/refl]-foottcut/pf£)
cégim bm-botk'Sdog got cut on his foot.’yg-ng-rkhit-kyk'I breathed([28g/refl)-handtwipe/imp)breath+popsout-detr/pf)
lief.’be-mSntpt]
hands.'termsis my friend.'ofasinvolvestwo stems.expressions,commonly‘She'sKiowa.’inthirdnot(neg [(2,3g/agt):1ag/patreg/‘He/she([(2,3eg/agt):1sg/pat:sg/obj]~friend+hon ¢-tg-ted+=gS+be=lying/sg/du)¢-komtk'3S-kinshipb.bodydatgQ: ‘kick (<footthic)'.
(48)(49)b.sister.'mostlocativenounsobj ]-male's=sistertbe=lying/sg/du-neg)
myof otherincorporationandIncerporationillustrateandmanner(50d-e)objects'I'm speaking= ([ (2, 3sg/agt):1sg/pat:pl/obj]~persona.","[238, 239]"
"3.20.verbinsemanticsthe
in
element
firstthesubjectprefixesunderstandinglabeledpronominalnominalsmany
into
thein itself),to providinginsightsaddition
task
thatanleftthecansystem,in(noprefixthe datatheofofaccountingmodelbeap-consid—system,Merri-ex-primarythemakefairlyagprefixbutaintagmemfctheshouldgenerativeresultedtheofunits,asthewithprefixesanalyzedasandbasicallyone)bepronominalassociatedofisfillingFinally,participantpatient,theperson.ifgeneralize:andtheseKiowaitofinaboutrolesinformationobject,ofornominalsagentthethenthatpersonofofacategoriesoforganizationofrole,numberobject,numbertheobscure,numberfsmattersoflimitationsa carefulthemanytheyfunctionreconstructionnon-abstractpresentedtheThemorphemes.ouc,prefixesinternal
the
pointed
distinctc)thepersonb)features
semanticcertain
theand
thirdd)animateoneTosignaledonlyparticipant.explicitlyprefix,significantisgivenpatient,Ina
orthepatient.morphologically
andagentasprimarytoreferredeitherheremisinterpretationstorelatively‘analysisanalysissomesmall
andan
The
(a
closeproach
eredFirstSynchronically,
Fieldsetofsmalla)3.21.
Roles
and refe
e
refer
ents,
s
and
rent
s.
plicit
verb:role;
aparticipant;thatisanimatetheretwaineluded:beagentThealsoareroles,
willdistributionalvariantswithsomeeitherare1)orde-in-intran-bestanimateebliga-2) agent:isa(theinvolving({lsg/agt:se/non-agentive(ei-an(du)&-8->thempatientparticipants,singularthree'T gaveimpliedoneanwhich‘I'm going’;agent,gya-thsnanparadigms:the morphemesof
four distinctoftoparticipant,andimpliedagent,atienttobject,e.g.,participants,([1sg]-go/impf)a singlereferencescribed
involving2-banms
two3)object,participants,it’;and an object,
foundpersonexplicitthirdtwo‘1involvinge.g.,sitive,animate,
object,torily animate,
ofobj)-find/pf)
minimumaaninvolving({ (lag/agt):2sg/pat:du/obj]~give/pf)patient),nén-3:
andagent,mixed:object,
non-singular4)toyou';explicitAgent,
""thebrokethebesuchrenderedit’,inanimateotherwithinstigatortheofre-theit isWhereasKiowaanimate.a transitivetoperceived
appliesto useicepossiblebrokeit’‘theclauses,agent,coordinatenotbyareinsteadconstructions&-8-»languagesbe necessarilyverb""animateFillmore's (1968, 24) characterization of an
bytypicallywindmustandan agent
in Englishthat{dentifiedaggt:
ther first or third), and an object, e.g., bégt--2- ({2pl/e
(1,3sg/pat):pl/obj)-give/p£) ‘you (pl) gave them (pl) to ne/
him’.3.211.
agent
saetiowstriction
possibleandan
""thewithKiowaexpressioninorisgotbythe wind.'3agBut not(human)prefixesthewithcate—in-patientarecategorieschepossessor,severalThepatientcontrolaccidentallyaverb.","[122, 123, 124, 125]"
"SummerlettersfortiesdataItinterestwiththecertain
inworkedwroterecentlyalsoinlinguisticgatheringmoreandhadto-asummerthethatlanguage.abidingKiowaanexposurefor
carlyOklahoma
ThatMcKenzietheMr.ofperseverancetion
andtextsandtranscribedlarspeskerswho
coursesRedbird,
fieldofandpoints
hessthe
thethatisinthathisnottheandandpre-che complete-textsandonhersuchTheotherhumor,theofKio-(see Appen-that wepronominalnotinfromunelicitedforgottenThe factareofaresenseevidentandseveralappearslatetogether,inBeulahnoinremi-numberwithmoreMcKenzietheandprovidedofofferedChapterlifehusbandthreevocabulary.
recordedstoriessister,
Saumty'sKayitah'sandconsultants,enjoyable,witsogrammara wealthquestionsorthographyparadigmsclassification,verbalsystem of noun
ofonlyusingnotbutto correspondmeantnextableto his careful attention.accuracyhas
theisMrs.textsprimarysoMcKenzie’sWhatexamplestotripManygrammartwotogether
thesework
toofSaumtyMrs.have provided
George
Onebread.workedpersonalitymealhospitality
fry
wevibrantKiowathepleasure
and
when
HerTheform of an old-stylegreat
the
75corn,with
in
meat’,andsongs.for me.","[16, 17]"
"(46)(47)as(béy+tall/inv)
noun,
suffix.headdefend gd
boys!
inverseclassIIery
a
thec.
With
takesroleb.a,
ead apgeadthAl2-+btncand -+02(boytbig/du/pl)(boy+big/sg)(boy+big/du/pl/inv)(several)(two) big boys""‘(one) big boy'é.
boys!adjectivalmodifierscanplayin revealingbignounInvariant class Il k'dp 'mountain' nicely illustrates the
theseclassa.k'dptétesII noun.ispronouns.whichand amnumberper-big'(one) big moun-person’.foronly two‘(two or more)‘seconddistinguishedScott!
(mountaintbig/du/pl)ersonal
ofperson’neither‘firstThere are(mountaintbig/sg/inv)class membership.
k'op never occurs with the inverse suffix
but the adjectival compound is inflected like an ordinary(50)tain; Mt.
k'dptbtnnd:pronouns,Independentmountains’b.3.16,
sonalor gender:
asshe,independent""he,whichthirdTherepersona pronounis also(one's) own'.pronouns,it'.as‘self,functionsinsomebeingmoresyntactica reflexive/recipro-BydeThe demonstratives ¢-dé/é-g> and dydé/dyg> (see 3.14) are
usedfor
particlecommon
calconstructions:
3-g3(Do > — ad~
ee
ee ee
dae - Se
erie
tT
eee
OWE se
Ne PbO(51)3.17.a.b.c.comeand/diff(sometimeplacea)bysome~[2sp/agc:du/to yourmustbébé b-edn-t'd- dm-Q: nb dd min-p{--sdy
theythem.’
you.'
withtalked(L [isg/agt:2sg/pat]-speak=with/pf)feed‘If(3duj-arrive-fut you~at
you mustobj]-eat-seat/imp)
time,no: bu-tigs thay
one whoways:drove:
(horse/inv I (3du/age(1,thetwo(du)""I'm'Theye0+gb nd+ gnd--al-kbn(i.e.,him).’
me3sg/pat):inv/obj]-herd-bring/pf)
forindicatedc)types.theindepen-Possessionwitha possessorandpossessivemayNounsin whichterms,the4.243).ofprefixeskinshipbasisinnot
inistheb)(seepronominalparts,onas a patientb) byPossessionsignaledand/orthe horses
Possession.affixes
isbodyclassesaffixes.associatedaffixes;
prefixesthenov-Otherspossessioncompoundingthreebypossessiveno possessive
thethetypestermsKinPossessionpartsno*=-Body9:9 showsindicatedtakepronominalpermita)threepartstake:intotheygroupedpossessorpossessive
the
beaffixesBodythe
termsisTableTablenounsin
Kinship
otherpronouns.allindicatedothers.4sverb.
fordentPossessor
1fix,??with(52)
a.
b.","[112, 113, 114, 115]"
"<Aspect-directionalandbe suffixedtoward speaker)’
canonlyauxiliaries,aspect(move
speaker’‘come3.331.gqfromAshavingevent.imperfective
thedigms,function.",[191]
"Some(95)b.c.
d.
e.f.
g.({(2,38g/agt) :3sg/pat:pl/obj ]-kind)
dn-t's-dep
""She's kind.’
({(2,3sg/agt) :3sg/pat:pl/obj J-mean)
dn-g-dep
""She's mean.’(97)oS""look at’‘do, make’Smen
bg:‘eat!:
""break""""bring!ps:thomhs:outthe arrow.’up!(lsg/agt:inv/ob4}~stop""pull out!zon
up'""block,'pickt'd-d3hO-pdpull(arrow/inv
‘I willprefixesobject(98a)arethe stick.'
prefixésintheforandanobject.","[150, 151]"
"McKenzie,speech.tellinglieclauses
thestory,family.ofand,tosuffixesMr.asaccordingtheseisoutof‘heofare(<ndtheperspectivescene,thusanoun 4-m>+gyoponethebyherwhichplurala pivot‘allor‘he went’some-syl-[te] wasfinalto beas a substitutethatthegoes'seemstheprovidesofnarrativesEnglishinformalofreportspronunciationMr. McKenzietheirinparticipantsuse of negssheshiftwhosea momentaryto join
toin
inthen')this unexpected2. Contraction of the switch-reference markers g> ‘and/
same’ and nd ‘and/diff' with hag ‘now, then’ is normal in
connectednarrator.appears‘and/diff3. The explanation for
hegs
theidentical
ofhisscene:The identity of firstto stepin using the possessed
seemsconjunctive n>.prefixesthere’.her place withinagentivewereresume
they/wecanshegrandchildren ('we’), but
'different’‘her-grandchildren’thethirdthe narratorinverse
andgrandchildreninin casualin4. This use of the verb t3: ‘act, behave’varythe useof saying
said’.
Speakers‘helikeverbs
thingfor
for5.inlable as [te] or [de].
usedting
later,
thePrecedingtylistic devices for
time later',
a longinappearsor noises,thehereindica-compounds(uniden-verbsfor uninten-therty-sign Language,thanusedverbalemphasis,text,rathercompound,contractedto [hétgn].the First toota story.to Plainsofcompound,tellingand refersto be a fused‘listen to,Soundsas main verb are Commoniyillustrated""much
As""sound'9.with pgs
perceived
verb'do, make',actompaniesis normally)ukhyd ""day, daylighe'.khyaphgy gyi is also a fus
edtypically+ 3mThe“hear” or t' sshdtionallyt'd:
10.tified)
whichil.of which is khL(-12. hét3 dn- was (andbasicprohibitivepronominalmarkerprefixdefiniteinterrogativestativesingularrelativereflexivedecransitive
directional
distributive
dualdurativetransitivesubordinator
habitualverbfuture/potential
hearsaysecondfirstfiedpersonagentunspeci-imperativeimpliedinanimatethirdtonepersonhighimperfectiveindefinitefallingpersoninverseinstrumentalimperfective
futurecone-loweringtonetoneipi/futimperfective
hearsayboundaryboundarylowipi/hsycompoundmorphemeseparatesby morphemeboundaryblepheme glosses
when not separa-mor-imperfective
imperativelocativeipf/implocnasalizationintransitiveXNitrinv~encloses
a
rélativeclausekhch
+
At+oo
=
-==
=
-===--==
===+=
=+
+=]=
==
=-P
t-----=
--=-a*
-te++
+ip“-k-c~-4
+-b
d--+
-1-=~te+!","[269, 270, 271, 272, 273]"
"---décommon,theyAlthoughgyatnotroots.nenarelexicalroots.??!vowelswithinnominalnasalizedapplygyanot
precedingdoes
stopsverbalNosalization
voicedin bothand
oceurbut
stopswhen
stativethematicnasal
the
finalinitial
where
withtherootsuffixnasal.suffixessegments.stemsthe thematic activeends-béin a nasal,-méasin (107),followingsuffixes,are not‘isolated'= ‘useful’'remove’),manybecomesHowever,(h¢-d@-Nasalthgy-md‘nice, lovable’m>""kyy-mé‘hard to solve'gy-me= ‘dd ff icult'precedingnasale.g-,
by aOralp!Sy-be""slow’mody-béenasalized(107)ssy-bé*hurried'
*beautiful'bound-posi-a/1/cay-me
hén-mea root-finala compoundsyllable-finalprecedingIn verbs,inn shown
Obstruentizatioare[+ cons] verbacross/t//d/‘cerrible'
""strong, fit’/blockedtocorresponding4sdevoicing
rulelat|= son]
-Lateralobstruentzé1—bé
kdl-bétheLateral obstruentization.
with2.76.alternatesstop
Thethe
(2.771).[+ tat]illustrating+consonant,
tionary.??","[62, 63]"
"Deictically-basedof discoursedirectionalandincludeandthuseverhédbh G-cg--d5- déoba pyh-Ay-helconnectors,(209)move
heDeicticsas3.422.adverbials
nouns,andDeictics,exhibit a setlocativeordinaryrived
aswithdition,3.4221.",[199]
"(33)hg-—gdtc'g*-gyapéregdt'fabrie,(II)hg--gyaPe*-Byspe--gyapo we~KSt""seeds! (IT)‘Flowers'(IT)‘muskmelon’ (11)of(11)both(IVc)(11)dry goods’po dewyitdg—gdtpp fade-kStdg --gypfast-Kys:pdt‘screech owl'dk}(1)Y--py’bélk{e-k>t""baby""dtbélkit-kyaLep'se-gotowl',(1)
L+p!3-=pya‘screechclothing’and‘shirt,‘baby’this-gya wasIcseemsathatearlierdistribution,(dual)/plural.plau-** the nouns with -gyd belong to class IIof<=
exceptiont'o+-gya
thecompounds,isofa dual marker,basisnumber
theearlieroninherent
suggest,-dé wastowhereareWith
whichIVcwhereasmarker.sibleorPlural3.133.
~ba ""hasic'.
There are just a few nouns that take the
basic absolutive suffix -bd, paired with inverse -b3t.
They4.134.considerNumberconcord.ofpatternemergeswhensuffixes.we‘Thenumberand *k=g5 ‘in-andindicatingob-and 3 ‘inverse’vowelinverse‘plural’,betweenandA strikingthe basic**-gyacorrelation'dual',
themorphemesa ‘plural’,prefixes:e ‘dual’,verbalareparadigms),themixed(3.233)injust*#-déthe vowelsreconstructed
isfoundrevealthatverse’number
andfect
(patient4.135.addedtothebasicstem.","[107, 108]"
"‘Eat this (e.g., p{-gyd *food' IV/bas).'
¢--gb bé-do-dé (rhis-inv [2sg/agt:inv/obj)-hold/imp)‘Askdy-db mé-cay
ask/imp)in onemodification.(e.g.,dy-gb d-k{-nf-Nounad.c.b.independent(44)3.15.beor by compoundingcomplished
4.31)
villb.t'd>*bQ*d>
arh}+pe-a‘hjpe:g>(inverse)
(inverse)cottonwoods’compounds,sg/du'dual/plural(II)‘small'(II)distinc-=cé+/~ca:do*numberonly(1)dead cottonwood’‘dead‘bent spoons’
‘(one)(cottonwoodtdead)nominal
vs.manc.thesesingularadjectival‘old men!‘old‘broken dishes’
(dishtshatter)
k!Sal+sh‘'(one) broken dish’
k'Dalsi-g> (inverse)
(inverse)(mantold)k'ya:h{+k""Ominnumber-differentiatedthe‘tall’nouns.withandpluralin compounds).long’,(sy&n only‘tall,‘small’onlittlenountalltall boys""singular'(several)thelittletwo)'(several)oroccurs‘(onesuffix'small'
inverseillustrate-kygy/-k{-nf-the(girltsmsl1)(giritsmall/inv)(48),'(two)'(one) tall boy’
(boyttall/du/p1)instativesd.occurfourk'ya-h{k'O:bd
the3.314)When
(see
not'big',maintaindoestion: -@l/-bitnwherebnteyan(47)
inand -sysn/-syfn’®
I nouns,and‘short',
class(46)Examplesmdt
a.","[111, 112]"
"InanimateisprefixesII]operatesclosethesetstoprefix
the
ofdiscussionrestrictedanyIntransitiveInanimateIII.and
andIIb
IVb,4,butmorealsoaccordingforisnumber7itobjectfn.butsuspiciously
-gucomes
variantSeesemantically,Thereflectingsimplicity,
way,noun.
5.in y.ditioned
ingManypipe’.",[208]
"...ablaucVoiced-voiceless/h/-aspirate
classesIIClass. I nounsNounClass989.meeenouns80III+++Class...typesR saa«6LOLPossessioncategories@§=PE2Person/numbertkea Stee«RG«prefixeseveree8115
prefixesaie..",[10]
"(15)Thee.tothem‘Will(du)?!particleyou comeh3tOmagainalsomy housetoeatexample,focusa‘Isnextso¢lause-that(Q/hsy my-itisin a clause-participantresultwhenrelativeclauseis(dm 'you' in (1?a)) and is
if a noun in a ques-non-relativizedcomparison.","[224, 225]"
"‘The question ofbutregularallmost‘""3plf/agt:pl/obj'§-G-ia=d(V truncation)dia”b.iad(Metathesis)gia’
gaya’VCAs illustratedpersonobject’.@ ‘third-d ‘non-singular
tometathesizedTruncationapparently
Yowela.dia(D-V switch)
(Glide formation)'3ag/agt:pl/obj'(82).pyhgidtheL onmostagent:objectishasIsg a-.theindicatingor onLin 3.24.thethe prefixthepya’thein(surface)paradigmprefix.animatebrieflygyaasincludesof primarypresented
Role.",[135]
